OPENQASM 2.0;
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,-pi/4,0) q[8];
u3(1.0303768265243127,-pi/2,0) q[9];
cx q[8],q[9];
u3(pi/2,-pi,-pi/4) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(0.5404195002705843,-pi,pi/2) q[9];
cx q[9],q[8];
u3(pi/2,0,pi) q[8];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(0,-pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,pi/2,-pi/2) q[8];
u3(pi/2,-pi,0.540419500270584) q[9];
cx q[8],q[9];
u3(0,2.546274516235651,-0.9754781894407554) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(1.0303768265243127,-pi/2,0) q[10];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
u3(2.468190713927224,-pi/2,pi/2) q[11];
cx q[6],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(pi/2,1.4633369738012654,-pi) q[8];
u3(2.027705525456469,-2.8421757675528543,2.18133047172989) q[9];
cx q[8],q[9];
u3(pi/2,0,-3.03413330059616) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(pi/2,-pi/4,0) q[0];
cx q[0],q[10];
u3(pi/2,-pi,-pi/4) q[0];
u3(0.48995732625372834,-pi/2,-pi/2) q[10];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,pi/2,-pi/2) q[7];
u3(pi/2,0,-0.540419500270584) q[8];
cx q[7],q[8];
u3(0,-0.24497866312686423,-1.3258176636680323) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[4];
u3(pi/2,pi/2,-pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,2.1112158270654806,-pi) q[8];
cx q[8],q[7];
u3(-pi/2,-pi/2,pi/2) q[7];
u3(2.601173153319209,pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(pi/2,-pi/2,-pi) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(pi/2,-pi/4,0) q[0];
cx q[0],q[10];
u3(pi/2,-pi,-pi/4) q[0];
u3(1.1027206760083295,-0.9563505177613605,2.8334089414748025) q[10];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(pi/2,-2.0240533227642947,-pi) q[4];
cx q[4],q[11];
u3(1.9992196033306013,pi/2,pi/2) q[11];
u3(pi/2,0,-1.1175393308254975) q[4];
cx q[6],q[5];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[9],q[8];
u3(pi/2,0,pi) q[8];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(pi/2,-3*pi/4,-pi) q[0];
cx q[0],q[10];
u3(pi/2,0,pi/4) q[0];
u3(0.5540666690389549,0,pi/2) q[10];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(pi/2,-pi/4,-pi) q[4];
cx q[4],q[11];
u3(1.8157749899217608,-pi/2,-pi/2) q[11];
u3(pi/2,0,3*pi/4) q[4];
cx q[6],q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
u3(pi/2,0,-0.540419500270584) q[9];
cx q[8],q[9];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(pi/2,-pi/2,-pi) q[10];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(-pi/2,-pi/2,pi/2) q[7];
u3(pi/2,pi/2,-pi) q[8];
u3(2.3968968687219734,-0.7088280414581605,-2.432764612131633) q[9];
cx q[8],q[9];
u3(pi/2,0,0) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
u3(pi/2,1.011393846085431,0) q[6];
u3(1.3186128919759232,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,-1.0113938460854293) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(1.0303768265243127,-pi/2,0) q[10];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
u3(pi/2,-pi,0.540419500270584) q[11];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0.25218343481897376,-pi,pi/2) q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[7];
u3(2.601173153319209,pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(pi/2,0,-pi/2) q[8];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(pi/2,-pi/4,0) q[0];
cx q[0],q[10];
u3(pi/2,-pi,-pi/4) q[0];
u3(0.48995732625372834,-pi/2,-pi/2) q[10];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
cx q[4],q[11];
u3(2.6516353273360647,pi/2,pi/2) q[11];
u3(pi/2,pi/2,0) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,1.1175393308254975,0) q[8];
u3(0.6734019396625693,pi/2,pi/2) q[9];
cx q[8],q[9];
u3(pi/2,-pi,2.0240533227642956) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(pi/2,-pi/4,0) q[0];
cx q[0],q[10];
u3(pi/2,-pi,-pi/4) q[0];
u3(1.1027206760083295,-0.9563505177613605,2.8334089414748025) q[10];
cx q[2],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[11];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[11];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(0.8973943871323272,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(pi/2,0,pi) q[8];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(pi/2,-3*pi/4,-pi) q[0];
cx q[0],q[10];
u3(pi/2,0,pi/4) q[0];
u3(0.5540666690389549,0,pi/2) q[10];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-pi/4,0) q[4];
cx q[4],q[11];
u3(0.5404195002705843,-pi,pi/2) q[11];
u3(pi/2,-pi,-pi/4) q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
u3(pi/2,0,-0.540419500270584) q[9];
cx q[8],q[9];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(pi/2,-pi/2,-pi) q[10];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,-pi/2) q[11];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,-1.0303768265243125,-pi) q[9];
cx q[9],q[8];
u3(pi/2,0,pi) q[8];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
u3(pi/2,0,-0.540419500270584) q[9];
cx q[8],q[9];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,-1.5860058811537388,-pi) q[7];
u3(2.499587321825722,-pi/2,-pi/2) q[8];
cx q[7],q[8];
u3(pi/2,0,1.5860058811537403) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,-pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
u3(2.2128016585589676,pi/2,pi/2) q[8];
cx q[8],q[7];
u3(pi/2,-pi/4,0) q[8];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[9];
cx q[8],q[9];
u3(pi/2,-pi,-pi/4) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,1.011393846085431,0) q[8];
u3(1.3551685462611491,-2.125501573346055,0.1318010791142732) q[9];
cx q[8],q[9];
u3(pi/2,-pi,-1.0113938460854293) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
u3(pi/2,1.011393846085431,0) q[6];
u3(1.3186128919759232,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,-1.0113938460854293) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(0.25218343481897376,-pi,pi/2) q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,-1.4672602141931081,0) q[8];
u3(0.778193391705339,-pi/2,-pi/2) q[9];
cx q[8],q[9];
u3(pi/2,-pi,1.4672602141931081) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(pi/2,0,pi) q[10];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,-pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,0.39324360757248034,0) q[8];
u3(1.1138871281333251,-0.9602621818599042,2.842175767552856) q[9];
cx q[8],q[9];
u3(pi/2,-pi,2.748349046017311) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,-pi/4,-pi) q[8];
u3(0.5882909195620322,-0.3841441992243153,2.023110682466915) q[9];
cx q[8],q[9];
u3(pi/2,0,3*pi/4) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,1.1175393308254975,0) q[8];
u3(2.4891769295843305,pi/2,-pi/2) q[9];
cx q[8],q[9];
u3(pi/2,-pi,2.0240533227642956) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(-pi/2,-pi/2,pi/2) q[7];
u3(pi/2,0.39324360757248034,0) q[8];
u3(1.2441539931276218,-2.5416086462922265,-2.703032504377841) q[9];
cx q[8],q[9];
u3(pi/2,-pi,2.748349046017311) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(1.0303768265243125,-pi/2,0) q[10];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
u3(pi/2,pi/2,-pi/2) q[6];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[6],q[7];
u3(0,-0.24497866312686423,-1.3258176636680323) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
