OPENQASM 2.0;
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,-2.9441970937399122,2.9441970937399127) q[4];
u3(0.5404195002705842,pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[4],q[3];
u3(0,3.087617795516449,1.6247711848682407) q[4];
u3(1.1138871281333254,-2.181330471729889,0.29941688603693795) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,-pi) q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
u3(0,2.599100257863384,-1.0283039310684878) q[4];
u3(1.113887128133325,-0.9602621818599046,2.842175767552856) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,-pi/2) q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[10];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
u3(pi/2,-pi/2,pi/2) q[3];
u3(0.5404195002705842,pi/2,0) q[4];
cx q[3],q[4];
u3(pi/2,0,-pi/2) q[3];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
u3(0.5404195002705842,pi/2,0) q[10];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(2.601173153319209,-pi,-pi/2) q[4];
cx q[4],q[3];
u3(0,-2.9825951953729035,-1.7297937850117866) q[4];
u3(1.6417680336521703,1.286535173594582,-1.08443315920906) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(2.566727838530674,-pi/2,pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,-pi/2,pi/2) q[0];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[4];
u3(2.0277055254564673,2.181330471729888,-2.842175767552856) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
u3(0,-2.956857071943608,1.3860607451487112) q[4];
u3(2.0277055254564678,2.181330471729889,-2.842175767552856) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(0,2.9260427434364695,-1.3552464166415727) q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
u3(pi/2,-pi/2,0.6779140416964546) q[4];
u3(2.247999345159425,-2.6381687631525845,-0.8497401078219267) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(1.359844180078535,pi/2,pi/2) q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,3.087617795516449,1.6247711848682407) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,pi/2,-pi) q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
u3(1.113887128133325,-0.9602621818599046,2.842175767552856) q[10];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,-pi/2,pi/2) q[0];
u3(pi/2,-pi/2,pi/2) q[10];
u3(0,-pi/2,pi/2) q[2];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
u3(pi/2,pi/2,-pi/2) q[4];
u3(1.6413725827807493,-0.5362454974429536,0.11809710762499348) q[5];
cx q[4],q[5];
u3(0,0.5180504613111445,1.052745865483752) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,3.087617795516449,1.6247711848682407) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,pi/2,-pi) q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
u3(1.113887128133325,-0.9602621818599046,2.842175767552856) q[10];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,-pi/2,pi/2) q[0];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[4],q[3];
u3(pi/2,1.0303768265243125,0) q[5];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,3.087617795516449,1.6247711848682407) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,pi/2,-pi) q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
u3(1.113887128133325,-0.9602621818599046,2.842175767552856) q[10];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,-pi/2,pi/2) q[0];
u3(pi/2,-pi/2,pi/2) q[10];
u3(0,-pi/2,pi/2) q[2];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
u3(pi/2,pi/2,-pi/2) q[4];
u3(pi/2,-pi,0.540419500270584) q[5];
cx q[4],q[5];
u3(0,2.546274516235651,-0.9754781894407554) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,3.087617795516449,1.6247711848682407) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,pi/2,-pi) q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,2.6116898638408665,-1.04089353704597) q[0];
u3(1.113887128133325,-0.9602621818599046,2.842175767552856) q[10];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,pi/2,-pi/2) q[0];
u3(1.0586882155447481,-0.9439614393684508,2.9297280608356333) q[10];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[1],q[2];
cx q[4],q[3];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(pi/2,1.0303768265243116,0) q[5];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[3],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(0,2.6021177664811086,-1.031321439686212) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,1.4598660165364663,0) q[0];
cx q[0],q[1];
u3(1.1138871281333254,-2.181330471729889,0.2994168860369375) q[10];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,pi/2,0.6154797086703865) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,-pi/2,-pi/2) q[0];
cx q[0],q[1];
u3(1.3408697703123253,-1.0899172144834424,2.4510983454286315) q[10];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
cx q[2],q[3];
u3(pi/2,pi/2,-pi/2) q[4];
u3(pi/2,-pi,0.540419500270584) q[5];
cx q[4],q[5];
u3(0,2.546274516235651,-0.9754781894407554) q[4];
cx q[3],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
u3(0,2.6021177664811086,-1.031321439686212) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,1.4598660165364663,0) q[0];
cx q[0],q[1];
u3(1.1138871281333254,-2.181330471729889,0.2994168860369375) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[2],q[3];
cx q[3],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
u3(0,-2.9441970937399122,2.9441970937399127) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,pi/2,pi/2) q[0];
cx q[0],q[1];
u3(1.1138871281333254,-2.181330471729889,0.29941688603693795) q[10];
u3(pi/2,0,-pi/2) q[2];
cx q[1],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(pi/2,1.0303768265243116,0) q[5];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(0,3.087617795516449,1.6247711848682407) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,pi/2,-pi) q[0];
cx q[0],q[1];
u3(1.113887128133325,-0.9602621818599046,2.842175767552856) q[10];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[10];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
u3(0,3.087617795516449,1.6247711848682407) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,pi/2,-pi) q[0];
cx q[0],q[1];
u3(1.113887128133325,-0.9602621818599046,2.842175767552856) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[2],q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[3],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
u3(0,2.599100257863384,-1.0283039310684878) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,pi/2,-pi/2) q[0];
cx q[0],q[1];
u3(1.568084649928509,-1.5138090844870111,1.6658668137898323) q[10];
u3(pi/2,0,-pi/2) q[2];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,2.6021177664811086,-1.031321439686212) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,1.4598660165364663,0) q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(pi/2,pi/2,0.6154797086703865) q[0];
u3(1.1138871281333254,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,-pi/2,-pi/2) q[0];
u3(1.3408697703123253,-1.0899172144834424,2.4510983454286315) q[10];
u3(0,-pi/2,pi/2) q[2];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
u3(pi/2,pi/2,-pi/2) q[4];
u3(pi/2,-pi,0.540419500270584) q[5];
cx q[4],q[5];
u3(0,0.5180504613111445,1.052745865483752) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,2.6021177664811086,-1.031321439686212) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,1.4598660165364663,0) q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(pi/2,pi/2,0.6154797086703865) q[0];
u3(1.1138871281333254,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,-pi/2,-pi/2) q[0];
u3(1.3408697703123253,-1.0899172144834424,2.4510983454286315) q[10];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[4],q[3];
u3(pi/2,1.0303768265243125,0) q[5];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,2.6021177664811086,-1.031321439686212) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,1.4598660165364663,0) q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(pi/2,pi/2,0.6154797086703865) q[0];
u3(1.1138871281333254,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,-pi/2,-pi/2) q[0];
u3(1.3408697703123253,-1.0899172144834424,2.4510983454286315) q[10];
u3(0,-pi/2,pi/2) q[2];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
u3(pi/2,pi/2,-pi/2) q[4];
u3(pi/2,-pi,0.540419500270584) q[5];
cx q[4],q[5];
u3(0,2.546274516235651,-0.9754781894407554) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,2.6021177664811086,-1.031321439686212) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,1.4598660165364663,0) q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,2.6116898638408665,-1.04089353704597) q[0];
u3(2.0277055254564678,0.9602621818599042,-0.29941688603693795) q[10];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,pi/2,-pi/2) q[0];
u3(2.0277055254564673,2.181330471729889,-2.842175767552856) q[10];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
u3(pi/2,1.0303768265243116,0) q[5];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,3.087617795516449,1.6247711848682407) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,pi/2,-pi) q[0];
u3(1.113887128133325,-0.9602621818599046,2.842175767552856) q[10];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,pi/4,-pi) q[5];
u3(2.1112158270654806,pi/2,0) q[6];
cx q[5],q[6];
u3(pi/2,0,-3*pi/4) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,-pi/2,pi/2) q[0];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
u3(pi/2,pi/2,-pi/2) q[4];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(0,-0.24497866312686423,-1.3258176636680323) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,3.087617795516449,1.6247711848682407) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,pi/2,-pi) q[0];
u3(1.113887128133325,-0.9602621818599046,2.842175767552856) q[10];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,2.1112158270654806,-pi) q[5];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,1.8164863436060177,0) q[5];
u3(1.784708522017832,pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi,2.895902636778672) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,-pi/2,pi/2) q[0];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[4],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(0.7543316954935193,-pi,pi/2) q[6];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,3.087617795516449,1.6247711848682407) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,pi/2,-pi) q[0];
u3(1.113887128133325,-0.9602621818599046,2.842175767552856) q[10];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,-3*pi/4,-pi) q[5];
u3(1.0167296577559422,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,pi/4) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,-pi/2,pi/2) q[0];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
u3(pi/2,pi/2,-pi/2) q[4];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(0,-0.24497866312686423,-1.3258176636680323) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,3.087617795516449,1.6247711848682407) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,pi/2,-pi) q[0];
u3(1.113887128133325,-0.9602621818599046,2.842175767552856) q[10];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,2.1112158270654806,-pi) q[5];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,-3*pi/4,0) q[5];
u3(1.5844434955632676,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi,pi/4) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,2.6116898638408665,-1.04089353704597) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,pi/2,-pi/2) q[0];
u3(1.0586882155447481,-0.9439614393684508,2.9297280608356333) q[10];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[4],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(0,2.595190883838443,2.1171980965462467) q[5];
