OPENQASM 2.0;
u3(pi/2,-pi/4,0) q[4];
cx q[4],q[11];
u3(1.1138871281333247,0.29941688603693795,-2.181330471729889) q[11];
u3(pi/2,-pi,-pi/4) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
u3(pi/2,0,-0.540419500270584) q[9];
cx q[8],q[9];
u3(pi/2,-pi/2,-pi) q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[11];
u3(pi/2,-1.0303768265243125,-pi) q[11];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(-pi/2,-pi/2,pi/2) q[7];
u3(pi/2,-1.0303768265243125,-pi) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,-pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[13];
u3(pi/2,-pi/2,-pi) q[10];
cx q[10],q[0];
u3(0.7536368414807623,2.4216782966955392,2.447904253190204) q[13];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,-pi/2,-pi) q[12];
u3(pi/2,0,-pi/2) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(pi/2,-3*pi/4,-pi) q[10];
cx q[10],q[13];
u3(pi/2,0,pi/4) q[10];
u3(0.5540666690389549,0,pi/2) q[13];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[12],q[8];
u3(pi/2,0,pi) q[12];
u3(0,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
cx q[11],q[4];
u3(pi/2,0,-0.540419500270584) q[11];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[9],q[8];
u3(pi/2,-pi/2,-pi) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
cx q[13],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[13];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[11];
u3(pi/2,-1.0303768265243125,-pi) q[11];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
cx q[12],q[8];
u3(pi/2,0,pi) q[12];
u3(pi/2,0,pi) q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[10];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,pi/2,-pi/2) q[8];
u3(pi/2,-pi,0.540419500270584) q[9];
cx q[8],q[9];
u3(0,2.546274516235651,-0.9754781894407554) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
u3(pi/2,1.0303768265243116,0) q[9];
cx q[9],q[8];
u3(pi/2,-pi/2,-pi) q[8];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[11],q[4];
u3(pi/2,-pi,0.540419500270584) q[11];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
u3(pi/2,2.307636370955751,-pi) q[8];
u3(2.1112158270654806,pi/2,0) q[9];
cx q[8],q[9];
u3(pi/2,0,2.4047526094289395) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[13],q[10];
cx q[10],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,pi/2,-pi/2) q[4];
cx q[4],q[11];
u3(pi/2,1.0303768265243125,0) q[11];
u3(0,0.5180504613111445,1.052745865483752) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(-pi/2,-pi/2,pi/2) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
u3(1.8386952392008862,2.6664158040916988,0.4751768494980948) q[9];
cx q[8],q[9];
u3(pi/2,-pi/2,-pi) q[8];
cx q[12],q[8];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
cx q[13],q[10];
u3(pi/2,0,pi) q[10];
u3(-pi/2,-pi/2,pi/2) q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(pi/2,0,-0.540419500270584) q[13];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
u3(pi/2,-pi/2,-pi) q[4];
cx q[11],q[4];
u3(pi/2,0,-0.540419500270584) q[11];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,-pi/4,0) q[8];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[9];
cx q[8],q[9];
u3(pi/2,-pi,-pi/4) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[11];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[11];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(0.5404195002705843,-pi,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,0,pi) q[8];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[13];
u3(pi/2,-pi/2,-pi) q[10];
cx q[10],q[0];
u3(pi/2,-1.0303768265243125,-pi) q[13];
cx q[2],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
u3(pi/2,0.39324360757248034,0) q[4];
cx q[4],q[11];
u3(pi/2,pi/2,-pi/2) q[11];
u3(pi/2,-pi,2.748349046017311) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,-2.0339407499737803,0) q[8];
u3(1.0303768265243125,-pi/2,0) q[9];
cx q[8],q[9];
u3(pi/2,-pi,0.4631444231788828) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
cx q[13],q[10];
u3(pi/2,0,pi) q[10];
cx q[10],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-2.748349046017312,-pi) q[4];
cx q[4],q[11];
u3(pi/2,pi/2,-pi/2) q[11];
u3(pi/2,0,-0.39324360757248034) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(0.5404195002705847,pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,0,-pi/2) q[12];
u3(pi/2,0,pi) q[8];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[13],q[10];
cx q[10],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,0.39324360757248034,0) q[4];
cx q[4],q[11];
u3(0.5404195002705839,-pi,pi/2) q[11];
u3(pi/2,-pi,2.748349046017311) q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,-pi/4,0) q[8];
u3(1.0303768265243127,-pi/2,0) q[9];
cx q[8],q[9];
u3(pi/2,-pi,-pi/4) q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
cx q[13],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[10],q[0];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(0.5404195002705843,-pi,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,-pi/2,-pi) q[12];
u3(pi/2,-pi/2,pi/2) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(pi/2,0,pi) q[10];
cx q[13],q[10];
cx q[10],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
u3(pi/2,-pi/2,-pi) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(pi/2,1.2877143192144516,-pi) q[8];
u3(2.4205761050878056,pi/2,pi/2) q[9];
cx q[8],q[9];
u3(pi/2,0,-2.8585106460093477) q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
cx q[13],q[10];
u3(pi/2,0,pi) q[10];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[13];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(2.2918128752968836,-pi,-pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,0,pi) q[12];
u3(0,-pi/2,pi/2) q[8];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(pi/2,0,-pi/2) q[10];
cx q[13],q[10];
u3(1.0303768265243127,-pi/2,-pi/2) q[13];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,-2.748349046017312,-pi) q[8];
u3(2.1112158270654806,pi/2,0) q[9];
cx q[8],q[9];
u3(pi/2,0,-0.39324360757248034) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
u3(1.113887128133326,2.842175767552856,-0.9602621818599042) q[9];
cx q[8],q[9];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[11],q[4];
u3(pi/2,-pi,0.540419500270584) q[11];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
u3(pi/2,-1.0303768265243125,-pi) q[9];
cx q[9],q[8];
u3(pi/2,0,pi) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(pi/2,-pi/2,0) q[10];
cx q[10],q[13];
u3(pi/2,-pi,-pi) q[10];
cx q[10],q[0];
u3(2.601173153319209,-pi/2,-pi/2) q[13];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,pi/2,-pi/2) q[4];
cx q[4],q[11];
u3(pi/2,1.0303768265243116,0) q[11];
u3(0,2.546274516235651,-0.9754781894407554) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,0,pi) q[12];
u3(pi/2,-pi/2,pi/2) q[8];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(2.1112158270654806,pi/2,0) q[12];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
cx q[13],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,0,pi) q[13];
cx q[13],q[10];
cx q[10],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,pi/2) q[11];
u3(pi/2,-pi/2,-pi) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,-2.748349046017312,-pi) q[8];
cx q[8],q[12];
u3(2.601173153319209,-pi,-pi/2) q[12];
u3(pi/2,0,-0.39324360757248034) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
cx q[13],q[10];
u3(pi/2,0,-pi/2) q[10];
cx q[10],q[0];
u3(pi/2,0,-pi/2) q[13];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
cx q[12],q[8];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(pi/2,-pi/2,-pi) q[10];
cx q[13],q[10];
cx q[10],q[0];
u3(2.1112158270654806,pi/2,0) q[13];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[4];
cx q[11],q[4];
u3(2.1112158270654806,pi/2,0) q[11];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
cx q[8],q[7];
cx q[12],q[8];
u3(pi/2,0,pi) q[7];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(pi/2,2.307636370955751,-pi) q[10];
cx q[10],q[13];
u3(pi/2,0,2.4047526094289395) q[10];
cx q[10],q[0];
u3(2.6011731533192095,pi/2,-pi/2) q[13];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(pi/2,-3*pi/4,-pi) q[4];
cx q[4],q[11];
u3(2.601173153319209,-pi,-pi/2) q[11];
u3(pi/2,0,pi/4) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(0,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,-pi/2,-pi) q[12];
u3(pi/2,-pi/2,-pi) q[8];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
cx q[13],q[10];
u3(pi/2,0,pi) q[10];
u3(pi/2,0,pi) q[13];
cx q[13],q[10];
u3(1.0303768265243127,-pi/2,0) q[13];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
