OPENQASM 2.0;
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,-pi/2,-pi) q[17];
cx q[16],q[17];
cx q[17],q[11];
cx q[11],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[13],q[10];
cx q[10],q[0];
u3(1.0303768265243127,-pi/2,0) q[13];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[16],q[17];
u3(-pi/2,-pi/2,pi/2) q[16];
u3(pi/2,0,pi) q[17];
cx q[17],q[11];
cx q[11],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[10],q[0];
u3(pi/2,-pi/4,0) q[10];
cx q[10],q[13];
u3(pi/2,-pi,-pi/4) q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(0.5404195002705843,-pi,pi/2) q[13];
cx q[13],q[10];
u3(0,-pi/2,pi/2) q[10];
cx q[10],q[0];
u3(pi/2,0,-pi/2) q[13];
u3(0,-pi/2,pi/2) q[2];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[17],q[11];
cx q[11],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,0) q[16];
u3(2.896613990462929,pi/2,pi/2) q[17];
cx q[17],q[11];
cx q[11],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(pi/2,-pi/2,-pi) q[10];
cx q[13],q[10];
cx q[10],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[16],q[17];
u3(pi/2,0,-pi/2) q[16];
u3(pi/2,0,pi) q[17];
cx q[17],q[11];
cx q[11],q[4];
u3(0.2449786631268644,-pi/2,-pi/2) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
cx q[13],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[10],q[0];
u3(-pi/2,-pi/2,pi/2) q[13];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[11],q[4];
u3(pi/2,-pi/4,-pi) q[11];
cx q[11],q[17];
u3(pi/2,0,3*pi/4) q[11];
cx q[11],q[4];
u3(1.8157749899217608,-pi/2,-pi/2) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,-pi/2,-pi) q[17];
cx q[16],q[17];
cx q[17],q[11];
cx q[11],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(pi/2,0,pi) q[0];
u3(pi/2,0,pi) q[10];
cx q[10],q[0];
u3(2.1112158270654806,pi/2,0) q[10];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[11],q[4];
cx q[16],q[17];
u3(-pi/2,-pi/2,pi/2) q[16];
cx q[15],q[16];
cx q[16],q[15];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[15];
u3(pi/2,0,pi) q[17];
u3(0.540419500270584,pi/2,pi/2) q[6];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,0,pi) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(pi/2,-3*pi/4,-pi) q[0];
cx q[0],q[10];
u3(pi/2,0,pi/4) q[0];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(2.601173153319209,-pi,-pi/2) q[10];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
u3(pi/2,0,pi) q[10];
cx q[13],q[10];
cx q[10],q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(2.1112158270654806,pi/2,0) q[10];
u3(0,-pi/2,pi/2) q[2];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
cx q[17],q[11];
cx q[11],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(pi/2,-3*pi/4,-pi) q[0];
cx q[0],q[10];
u3(pi/2,0,pi/4) q[0];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(2.601173153319209,-pi,-pi/2) q[10];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
u3(pi/2,0,pi) q[10];
cx q[13],q[10];
cx q[10],q[13];
cx q[13],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
cx q[11],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[10],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,2.307636370955751,-pi) q[7];
u3(2.1112158270654806,pi/2,0) q[8];
cx q[7],q[8];
u3(pi/2,0,2.4047526094289395) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[13],q[10];
cx q[10],q[13];
cx q[13],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[0];
u3(pi/2,0,-0.540419500270584) q[10];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
cx q[17],q[11];
cx q[11],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(2.6011731533192095,pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[0],q[10];
u3(pi/2,-pi/2,-pi) q[0];
u3(pi/2,-1.0303768265243125,-pi) q[10];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,-pi/2) q[11];
cx q[16],q[17];
cx q[17],q[11];
u3(1.8157749899217608,-pi/2,pi/2) q[17];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[6],q[5];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,pi) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[9],q[8];
cx q[8],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[11],q[4];
u3(pi/2,-pi/4,0) q[11];
cx q[11],q[17];
u3(pi/2,-pi,3*pi/4) q[11];
cx q[11],q[4];
u3(2.8966139904629284,-pi/2,pi/2) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,-pi/2,-pi) q[17];
cx q[16],q[17];
cx q[17],q[11];
cx q[11],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(1.0303768265243127,-pi/2,0) q[10];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(-pi/2,-pi/2,pi/2) q[15];
u3(pi/2,-pi/2,pi/2) q[16];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
cx q[17],q[11];
cx q[11],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(pi/2,-pi/4,0) q[0];
cx q[0],q[10];
u3(pi/2,-pi,-pi/4) q[0];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0.5404195002705843,-pi,pi/2) q[10];
cx q[10],q[0];
u3(pi/2,0,-pi/2) q[10];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[16],q[17];
u3(0,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[15];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
cx q[17],q[11];
cx q[11],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[16],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,0) q[15];
u3(1.3258176636680326,pi/2,pi/2) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[16],q[17];
cx q[17],q[11];
cx q[11],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,0,-pi/2) q[15];
u3(pi/2,-pi/2,-pi) q[16];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
u3(0,-1.5707963268125935,1.5707963268125935) q[16];
cx q[17],q[11];
cx q[11],q[4];
u3(1.8157749899217608,-pi/2,pi/2) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[11],q[4];
u3(pi/2,-pi/4,0) q[11];
cx q[11],q[17];
u3(pi/2,-pi,3*pi/4) q[11];
cx q[11],q[4];
u3(2.8966139904629284,-pi/2,pi/2) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[16],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
u3(pi/2,pi/2,-2.937731266303463) q[15];
u3(pi/2,-pi/2,-pi) q[17];
cx q[16],q[17];
cx q[17],q[11];
cx q[11],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(1.0303768265243127,-pi/2,0) q[10];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[16],q[17];
u3(0.5404195002705836,pi/2,0) q[16];
cx q[15],q[16];
u3(pi/2,0,-pi/2) q[15];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,-pi) q[15];
u3(1.0427558905174976,1.6916754667901115,-1.8073720096477115) q[16];
u3(pi/2,0,pi) q[17];
cx q[17],q[11];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(pi/2,-pi/4,0) q[0];
cx q[0],q[10];
u3(pi/2,-pi,-pi/4) q[0];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0.5404195002705843,-pi,pi/2) q[10];
cx q[10],q[0];
u3(pi/2,0,-pi/2) q[10];
cx q[13],q[10];
u3(2.1112158270654806,pi/2,-0.3277730589630554) q[13];
u3(0,-pi/2,pi/2) q[2];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[17],q[11];
cx q[11],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,0) q[16];
u3(2.896613990462929,pi/2,pi/2) q[17];
cx q[17],q[11];
cx q[11],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[16],q[17];
u3(pi/2,0,-pi/2) q[16];
u3(pi/2,0,pi) q[17];
cx q[17],q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[17];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
u3(pi/2,-pi,0.540419500270584) q[6];
cx q[5],q[6];
u3(pi/2,pi/2,0) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(0,3.087617795516449,1.6247711848682407) q[10];
cx q[10],q[13];
u3(pi/2,0,-pi/2) q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[13];
cx q[10],q[13];
u3(pi/2,-1.2430232678318416,-pi) q[10];
cx q[10],q[0];
u3(1.0303768265243125,-pi,-pi/2) q[13];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[11],q[4];
u3(pi/2,-pi/4,-pi) q[11];
cx q[11],q[17];
u3(pi/2,0,3*pi/4) q[11];
cx q[11],q[4];
u3(1.8157749899217608,-pi/2,-pi/2) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,-pi/2,-pi) q[17];
cx q[16],q[17];
cx q[17],q[11];
cx q[11],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[13],q[10];
cx q[10],q[0];
u3(1.0303768265243127,-pi/2,0) q[13];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[16],q[17];
u3(-pi/2,-pi/2,pi/2) q[16];
u3(pi/2,0,pi) q[17];
cx q[17],q[11];
cx q[11],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[10],q[0];
u3(pi/2,-pi/4,0) q[10];
cx q[10],q[13];
u3(pi/2,-pi,-pi/4) q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(0.5404195002705843,-pi,pi/2) q[13];
cx q[13],q[10];
u3(0,-pi/2,pi/2) q[10];
cx q[10],q[0];
u3(pi/2,0,-pi/2) q[13];
u3(0,-pi/2,pi/2) q[2];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[17],q[11];
cx q[11],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,0) q[16];
u3(2.896613990462929,pi/2,pi/2) q[17];
cx q[17],q[11];
cx q[11],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(pi/2,-pi/2,-pi) q[10];
cx q[13],q[10];
cx q[10],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[16],q[17];
u3(pi/2,0,-pi/2) q[16];
u3(pi/2,0,pi) q[17];
cx q[17],q[11];
cx q[11],q[4];
u3(0.2449786631268644,-pi/2,-pi/2) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
cx q[13],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[10],q[0];
u3(-pi/2,-pi/2,pi/2) q[13];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[11],q[4];
u3(pi/2,-pi/4,-pi) q[11];
cx q[11],q[17];
u3(pi/2,0,3*pi/4) q[11];
cx q[11],q[4];
u3(1.8157749899217608,-pi/2,-pi/2) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,-pi/2,-pi) q[17];
cx q[16],q[17];
cx q[17],q[11];
cx q[11],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(pi/2,0,pi) q[0];
u3(pi/2,0,pi) q[10];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
