OPENQASM 2.0;
cx q[17],q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi/2,-pi/4,-pi) q[18];
u3(1.3612945638985852,2.1246831186219035,3.013671078998949) q[19];
cx q[18],q[19];
u3(pi/2,0,3*pi/4) q[18];
cx q[18],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi/2,-2.115698514508855,-pi) q[18];
u3(1.4456866541061377,-0.21117700664867067,2.6144497366490764) q[19];
cx q[18],q[19];
u3(pi/2,0,2.115698514508856) q[18];
cx q[18],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
u3(pi/2,0,pi) q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(0,-pi,-pi) q[18];
u3(1.8386952392008857,2.6664158040916988,0.47517684949809524) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,-pi) q[18];
u3(pi/2,-1.0303768265243134,-pi) q[19];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[11],q[4];
u3(1.0303768265243127,-pi/2,0) q[11];
cx q[6],q[5];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,-2.0240533227642947,-pi) q[8];
cx q[8],q[12];
u3(1.2441539931276215,-0.5999840072975657,-0.4385601492119511) q[12];
u3(pi/2,0,-1.1175393308254975) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
cx q[13],q[10];
u3(pi/2,-pi/2,-pi) q[10];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,pi/2) q[14];
cx q[14],q[15];
u3(pi/2,-pi/2,-pi) q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(pi/2,-1.0303768265243125,-pi) q[15];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(pi/2,-pi/4,0) q[4];
cx q[4],q[11];
u3(0.5404195002705843,-pi,pi/2) q[11];
u3(pi/2,-pi,-pi/4) q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,-2.748349046017312,-pi) q[8];
cx q[8],q[12];
u3(2.601173153319209,-pi,-pi/2) q[12];
u3(pi/2,0,-0.39324360757248034) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
cx q[13],q[10];
u3(pi/2,0,-pi/2) q[10];
cx q[10],q[0];
cx q[14],q[13];
u3(-pi/2,-pi/2,pi/2) q[13];
cx q[15],q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(0.5404195002705845,pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,-pi/2,pi/2) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[10];
cx q[10],q[13];
u3(pi/2,pi/2,-pi/2) q[10];
cx q[13],q[14];
cx q[14],q[15];
cx q[15],q[16];
cx q[16],q[17];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[9],q[8];
u3(pi/2,-pi/2,-pi) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[16],q[17];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
u3(3.0011611892323216,-pi/2,pi/2) q[13];
cx q[10],q[13];
u3(0,0.24497866312686334,-0.24497866312686378) q[10];
cx q[10],q[0];
u3(pi/2,-1.430364862437425,-pi) q[13];
u3(pi/2,0,pi) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
u3(pi/2,0,pi) q[16];
u3(pi/2,0,pi) q[17];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
cx q[18],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[19],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,0,pi) q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(pi/2,0,pi) q[15];
cx q[15],q[14];
cx q[17],q[16];
u3(pi/2,-pi/2,pi/2) q[16];
u3(pi/2,-2.1820786062944,0) q[17];
u3(2.4645342367656085,-pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi,-0.959514047295392) q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
u3(0,-pi/2,pi/2) q[16];
u3(2.247854743619082,pi/2,pi/2) q[18];
cx q[18],q[17];
u3(pi/2,-pi/4,-pi) q[18];
u3(0.2449786631268644,-pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,3*pi/4) q[18];
cx q[18],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
u3(0,-pi/2,pi/2) q[16];
cx q[18],q[17];
u3(pi/2,-2.0240533227642947,-pi) q[18];
u3(1.9992196033306018,pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,-1.1175393308254975) q[18];
cx q[18],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
u3(-pi/2,-pi/2,pi/2) q[16];
cx q[18],q[17];
u3(pi/2,-pi/4,0) q[18];
u3(1.8974386604621714,2.541608646292228,0.4385601492119511) q[19];
cx q[18],q[19];
u3(pi/2,-pi,-pi/4) q[18];
u3(0.5404195002705843,-pi,pi/2) q[19];
u3(pi/2,0,pi) q[4];
cx q[11],q[4];
u3(1.0303768265243125,-pi/2,0) q[11];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,0,pi) q[12];
u3(pi/2,0,pi) q[8];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
cx q[13],q[10];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[14],q[13];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[4];
u3(pi/2,-3*pi/4,0) q[4];
cx q[4],q[11];
u3(1.557149158026526,-pi/2,pi/2) q[11];
u3(pi/2,-pi,pi/4) q[4];
cx q[6],q[5];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,0,pi) q[8];
u3(0,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[13],q[10];
cx q[10],q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(pi/2,-3*pi/4,-pi) q[4];
cx q[4],q[11];
u3(0.5540666690389549,0,pi/2) q[11];
u3(pi/2,0,pi/4) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[9],q[8];
u3(pi/2,0,-pi/2) q[8];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
cx q[13],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[10],q[13];
cx q[15],q[14];
u3(pi/2,0,pi) q[14];
cx q[13],q[14];
u3(pi/2,0,pi) q[15];
cx q[14],q[15];
cx q[15],q[16];
cx q[16],q[17];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,-pi) q[11];
cx q[17],q[11];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,0,pi) q[12];
u3(0,-pi/2,pi/2) q[8];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(2.787573556029299,pi/2,-pi/2) q[12];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[16],q[17];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
cx q[10],q[13];
u3(pi/2,-pi/2,pi/2) q[10];
u3(pi/2,0,-pi/2) q[13];
cx q[10],q[13];
u3(pi/2,2.91672929420918,0) q[10];
u3(pi/2,0,-pi/2) q[14];
cx q[13],q[14];
u3(pi/2,0,pi) q[15];
cx q[14],q[15];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,1.580786528465766,-pi) q[8];
cx q[8],q[12];
u3(0.8944385978310779,pi/2,-pi/2) q[12];
u3(pi/2,0,-0.009990201670869059) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[16],q[17];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
u3(2.5644728230348797,pi/2,pi/2) q[13];
cx q[10],q[13];
u3(pi/2,-pi,0.22486335938061552) q[10];
u3(2.564472823034878,pi/2,pi/2) q[13];
u3(0,-pi/2,pi/2) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,pi/2) q[15];
cx q[14],q[15];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,-pi/2,0) q[7];
u3(1.0303768265243127,-pi/2,-pi/2) q[8];
cx q[7],q[8];
u3(pi/2,-pi,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
cx q[16],q[17];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
u3(0.6371332189518313,-pi/2,pi/2) q[13];
cx q[10],q[13];
u3(pi/2,-0.013647168768370577,pi/2) q[10];
u3(2.504459434637961,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,-pi) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,-pi) q[15];
cx q[14],q[15];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(2.601173153319209,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,-pi/4,-pi) q[8];
cx q[8],q[12];
u3(2.601173153319209,pi/2,-pi/2) q[12];
u3(pi/2,0,-pi/4) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[16],q[17];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
u3(0.2449786631268644,-pi/2,-pi/2) q[13];
cx q[10],q[13];
u3(pi/2,-pi/2,-3.1279454848214234) q[10];
u3(1.3258176636680326,pi/2,pi/2) q[13];
u3(pi/2,0,-pi/2) q[14];
cx q[13],q[14];
u3(pi/2,0,pi) q[15];
cx q[14],q[15];
u3(0,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(0,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,0,-pi/2) q[12];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[16],q[17];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
cx q[10],q[13];
u3(0,-pi/2,pi/2) q[10];
cx q[10],q[0];
u3(-pi/2,-pi/2,pi/2) q[13];
u3(-pi/2,-pi/2,pi/2) q[14];
u3(pi/2,0,pi) q[15];
u3(-pi/2,-pi/2,pi/2) q[16];
u3(pi/2,0,pi) q[17];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[10],q[13];
u3(pi/2,0,-pi) q[10];
cx q[13],q[14];
cx q[14],q[15];
cx q[15],q[16];
cx q[16],q[17];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[17],q[11];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[9],q[8];
u3(pi/2,0,pi) q[8];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[16],q[17];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
u3(2.601173153319209,-pi/2,-pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
u3(pi/2,0,-pi/2) q[17];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
cx q[18],q[17];
u3(0,-pi/2,pi/2) q[17];
cx q[19],q[18];
u3(pi/2,-pi/2,-pi) q[18];
u3(pi/2,0,pi) q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
u3(pi/2,0,pi) q[14];
cx q[16],q[15];
u3(pi/2,0,-pi/2) q[15];
cx q[17],q[16];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[18],q[17];
u3(-pi/2,-pi/2,pi/2) q[17];
u3(pi/2,-pi/2,0) q[18];
u3(1.0303768265243154,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi,-pi) q[18];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[19];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,-pi/2,-pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(0,-pi,-pi) q[10];
cx q[10],q[13];
u3(pi,-0.07477426102506035,2.2290401471613546) q[10];
u3(0.5404195002705834,pi/2,pi/2) q[13];
cx q[13],q[14];
cx q[14],q[15];
cx q[15],q[16];
cx q[16],q[17];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[17],q[11];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,0,pi) q[12];
u3(pi/2,0,-pi/2) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
cx q[16],q[17];
cx q[15],q[16];
cx q[14],q[15];
cx q[13],q[14];
u3(2.004678693717411,-pi/2,-pi/2) q[13];
cx q[10],q[13];
u3(pi,-0.9820642382185807,1.3217501699678351) q[10];
cx q[10],q[0];
u3(pi/2,2.004678693717411,0) q[13];
u3(pi/2,0,pi) q[14];
u3(pi/2,-pi/2,-pi) q[15];
u3(-pi/2,-pi/2,pi/2) q[16];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
u3(pi/2,-pi/2,pi/2) q[16];
u3(0,-pi/2,pi/2) q[17];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
u3(pi/2,-pi/2,-pi) q[16];
cx q[18],q[17];
u3(0,-pi/2,pi/2) q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(-pi/2,-pi/2,pi/2) q[17];
u3(pi/2,2.307636370955751,-pi) q[18];
cx q[18],q[19];
u3(pi/2,0,2.4047526094289395) q[18];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,pi/2,-pi/2) q[18];
u3(1.3028974143889078,-0.47517684949809436,-0.47517684949809524) q[19];
cx q[18],q[19];
u3(0,0.5180504613111445,1.052745865483752) q[18];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
u3(pi/2,0,pi) q[14];
cx q[16],q[15];
u3(pi/2,0,-pi/2) q[15];
cx q[15],q[14];
cx q[17],q[16];
u3(pi/2,0,-pi/2) q[16];
cx q[18],q[17];
u3(-pi/2,-pi/2,pi/2) q[17];
u3(pi/2,1.0303768265243125,0) q[19];
cx q[19],q[18];
u3(pi/2,-pi/2,-pi) q[18];
u3(pi/2,0,pi) q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
u3(0,-pi/2,pi/2) q[16];
cx q[18],q[17];
u3(pi/2,-3*pi/4,-pi) q[18];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[18],q[19];
u3(pi/2,0,pi/4) q[18];
cx q[18],q[17];
cx q[17],q[16];
u3(0,0,1.0) q[16];
cx q[17],q[16];
u3(0,-pi/2,pi/2) q[16];
cx q[18],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
u3(2.601173153319209,-pi,-pi/2) q[19];
cx q[19],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,-pi/2) q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[16];
