OPENQASM 2.0;
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
cx q[4],q[10];
u3(pi/2,1.0303768265243125,0) q[10];
u3(pi/2,pi/2,0) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi/4,0) q[7];
u3(1.0303768265243127,-pi/2,0) q[8];
cx q[7],q[8];
u3(pi/2,-pi,-pi/4) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0.5404195002705843,-pi,pi/2) q[8];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
u3(pi/2,-0.9706267155782093,0) q[6];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(1.7032406212854685,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,2.541423042373106) q[6];
u3(3.0091483590992216,-pi/2,pi/2) q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
u3(pi,-0.29755781091216527,2.844034842677628) q[6];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,-pi,0.540419500270584) q[7];
cx q[6],q[7];
u3(pi,1.352817869848284,-0.2179784569466121) q[6];
u3(0.5404195002705843,0,pi/2) q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(1.0303768265243127,-pi/2,0) q[10];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/4,0) q[4];
cx q[4],q[10];
u3(0.5404195002705843,-pi,pi/2) q[10];
u3(pi/2,-pi,-pi/4) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
cx q[8],q[7];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(1.0303768265243127,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi,0) q[4];
u3(0.5404195002705843,pi/2,pi/2) q[5];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
u3(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
u3(0,-pi,-pi) q[6];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[6],q[7];
u3(0,2.471200162087346,-0.9004038352924497) q[6];
u3(2.601173153319209,0,-pi/2) q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,pi) q[7];
u3(0,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
u3(pi/2,-2.0240533227642947,-pi) q[7];
u3(2.468190713927224,-pi/2,pi/2) q[8];
cx q[7],q[8];
u3(pi/2,0,-1.1175393308254975) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(0,-pi,-pi) q[4];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(2.244198266457466,-pi/2,pi/2) q[8];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(0,pi/2,0) q[4];
u3(2.6011731533192095,0,-pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[7],q[3];
u3(pi/2,0,pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[10];
u3(pi/2,0,pi) q[4];
cx q[10],q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-2.0240533227642947,-pi) q[7];
u3(2.468190713927224,-pi/2,pi/2) q[8];
cx q[7],q[8];
u3(pi/2,0,-1.1175393308254975) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[10];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(2.244198266457466,-pi/2,pi/2) q[8];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(2.1112158270654806,pi/2,0) q[10];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
u3(0,2.5392334179928175,-2.5392334179928175) q[5];
u3(0,-pi/2,pi/2) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,0,-0.540419500270584) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
u3(pi/2,0,-0.540419500270584) q[6];
cx q[5],q[6];
u3(0,-0.8206298980616449,2.3914262248565414) q[5];
u3(2.601173153319209,0,-pi/2) q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-2.115698514508855,-pi) q[4];
cx q[4],q[10];
u3(0.18059704823140338,-pi/2,-pi/2) q[10];
u3(pi/2,0,2.115698514508856) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,1.2877143192144516,-pi) q[4];
cx q[4],q[10];
u3(2.2918128752968836,-pi,-pi/2) q[10];
u3(pi/2,0,-2.8585106460093477) q[4];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[6];
u3(pi/2,pi/2,-pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(-pi/2,-pi/2,pi/2) q[10];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[5],q[6];
u3(pi/2,-1.0303768265243125,-pi) q[8];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[4];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
u3(0,-pi/2,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[4],q[5];
u3(0,-1.5707963268125935,1.5707963268125935) q[4];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
u3(pi/2,-0.9706267155782093,0) q[5];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
u3(1.7032406212854685,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi,2.541423042373106) q[5];
u3(3.0091483590992216,-pi/2,pi/2) q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(pi/2,0,pi) q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(1.0167296577559422,-pi/2,-pi/2) q[10];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,pi) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-3*pi/4,-pi) q[4];
cx q[4],q[10];
u3(0.5540666690389549,0,pi/2) q[10];
u3(pi/2,0,pi/4) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[10],q[4];
u3(2.1112158270654806,pi/2,0) q[10];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
u3(pi/2,0,pi) q[7];
u3(0,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,1.4633369738012654,-pi) q[4];
cx q[4],q[10];
u3(0.18059704823140338,-pi/2,-pi/2) q[10];
u3(pi/2,0,-3.03413330059616) q[4];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-3*pi/4,0) q[7];
u3(1.0303768265243125,-pi/2,0) q[8];
cx q[7],q[8];
u3(pi/2,-pi,pi/4) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,1.2877143192144516,-pi) q[4];
cx q[4],q[10];
u3(2.2918128752968836,-pi,-pi/2) q[10];
u3(pi/2,0,-2.8585106460093477) q[4];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0.540419500270584,pi/2,pi/2) q[8];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[10];
u3(0,-pi/2,pi/2) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[4];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
u3(pi/2,-pi/2,-pi) q[4];
cx q[10],q[4];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,0,-0.540419500270584) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[4],q[5];
cx q[5],q[6];
u3(pi/2,-1.0303768265243125,-pi) q[8];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[10],q[4];
u3(1.0303768265243125,-pi/2,pi/2) q[10];
cx q[4],q[5];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,pi/2,-pi) q[4];
cx q[4],q[10];
u3(pi/2,pi/2,-pi/2) q[10];
u3(pi/2,0,0) q[4];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
