OPENQASM 2.0;
u3(pi/2,-3*pi/4,0) q[13];
cx q[13],q[14];
u3(pi/2,-pi,pi/4) q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[5];
u3(1.557149158026526,-pi/2,pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,-pi/2,-pi) q[10];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[10],q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,-3*pi/4,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,pi/4) q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[5];
u3(0.5540666690389549,0,pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[2],q[1];
cx q[7],q[3];
u3(pi/2,0,pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,pi) q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,-pi) q[14];
u3(pi/2,0,pi) q[5];
cx q[1],q[5];
u3(pi/2,0,pi) q[6];
cx q[7],q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(pi,-0.29755781091216527,2.844034842677628) q[7];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[16],q[9];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
cx q[12],q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,-pi,0.540419500270584) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[13];
u3(0.5404195002705844,0,pi/2) q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(0,3.058151100334075,-1.487354773539179) q[7];
cx q[9],q[16];
cx q[16],q[9];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(2.1112158270654806,pi/2,0) q[13];
cx q[7],q[13];
u3(0.5404195002705842,0,pi/2) q[13];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[4];
u3(1.0303768265243127,-pi/2,-pi/2) q[14];
cx q[4],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(pi/2,-pi/2,-pi) q[10];
cx q[12],q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,0) q[13];
cx q[13],q[14];
u3(pi/2,-pi,-pi) q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[4];
u3(0.4899573262537284,-pi/2,-pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,-pi/4,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/4) q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(2.6516353273360647,pi/2,pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[11],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
cx q[4],q[5];
cx q[11],q[5];
cx q[12],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,0) q[13];
cx q[13],q[14];
u3(pi/2,-pi,-pi) q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(0.4899573262537284,-pi/2,-pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi,1.1392485237494245,-0.43154780304547113) q[7];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[16];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,-pi/4,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/4) q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[4];
u3(1.565841837238375,pi/2,-pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(pi/2,-pi/2,-pi) q[10];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,pi/2,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,0) q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[4];
u3(pi/2,0,-0.540419500270584) q[12];
u3(2.0291613988229122,2.1760515009349373,-2.8445081781842374) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[11],q[12];
u3(pi/2,-pi/2,-pi) q[11];
u3(pi/2,-1.0303768265243125,-pi) q[12];
u3(pi/2,0,pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[16],q[9];
cx q[4],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,0) q[13];
cx q[13],q[14];
u3(pi/2,-pi,-pi) q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[10];
u3(2.601173153319209,-pi/2,-pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[10];
cx q[12],q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[13];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
cx q[7],q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(pi,-0.29755781091216527,2.844034842677628) q[7];
cx q[9],q[16];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(1.8157749899217608,-pi/2,pi/2) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[10];
u3(0.24497866312686498,pi/2,-pi/2) q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,pi/2,-pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,-pi/2,-pi) q[10];
cx q[12],q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(2.1112158270654806,pi/2,0) q[13];
cx q[7],q[13];
u3(pi/2,-1.0303768265243125,-pi) q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[12],q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,-pi,0.540419500270584) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0,-2.5443957890112285,-2.1679931913734602) q[7];
cx q[7],q[13];
u3(0.5404195002705844,0,pi/2) q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(0,3.058151100334075,-1.487354773539179) q[7];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(2.1112158270654806,pi/2,0) q[13];
cx q[7],q[13];
u3(0.5404195002705842,0,pi/2) q[13];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
cx q[4],q[5];
cx q[11],q[5];
cx q[12],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi,1.1392485237494245,-0.43154780304547113) q[7];
cx q[7],q[13];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
cx q[7],q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(pi,-0.29755781091216527,2.844034842677628) q[7];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
u3(pi/2,0,-0.540419500270584) q[11];
cx q[16],q[9];
cx q[4],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[11];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,-1.0303768265243125,-pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
cx q[12],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(2.1112158270654806,pi/2,0) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[13];
u3(pi/2,-1.0303768265243125,-pi) q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(0,-2.5443957890112285,-2.1679931913734602) q[7];
cx q[9],q[16];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,-pi,0.540419500270584) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[13];
u3(0.5404195002705844,0,pi/2) q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(0,3.058151100334075,-1.487354773539179) q[7];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(2.1112158270654806,pi/2,0) q[13];
cx q[7],q[13];
u3(0.5404195002705842,0,pi/2) q[13];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi,1.1392485237494245,-0.43154780304547113) q[7];
cx q[7],q[13];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
u3(pi/2,0,pi) q[14];
cx q[7],q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(pi,-0.29755781091216527,2.844034842677628) q[7];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(1.8157749899217608,-pi/2,pi/2) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[10];
u3(0.24497866312686498,pi/2,-pi/2) q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,pi/2,-pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,-pi/2,-pi) q[10];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(2.1112158270654806,pi/2,0) q[13];
cx q[7],q[13];
u3(pi/2,-1.0303768265243125,-pi) q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,-pi,0.540419500270584) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0,-2.5443957890112285,-2.1679931913734602) q[7];
cx q[7],q[13];
u3(0.5404195002705844,0,pi/2) q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(pi,1.8388541724734537,0.2680578456785567) q[7];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,0,pi) q[2];
cx q[5],q[1];
cx q[2],q[1];
u3(0,1.4065829705916322,-1.4065829705916286) q[2];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,-pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[7],q[13];
u3(pi/2,0,-pi/2) q[13];
cx q[8],q[7];
cx q[7],q[13];
cx q[13],q[12];
u3(pi,-0.29755781091216527,2.844034842677628) q[7];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[16];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[12],q[11];
cx q[11],q[5];
cx q[16],q[9];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
cx q[11],q[5];
cx q[10],q[11];
cx q[12],q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,-pi,0.540419500270584) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[13];
u3(0.5404195002705843,0,pi/2) q[13];
cx q[13],q[12];
u3(pi,1.352817869848284,-0.2179784569466121) q[7];
cx q[9],q[16];
cx q[16],q[9];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[12],q[11];
cx q[11],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
cx q[11],q[5];
cx q[10],q[11];
cx q[12],q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[13];
u3(pi/2,0,pi) q[13];
cx q[8],q[7];
cx q[14],q[8];
u3(1.0167296577559422,-pi/2,-pi/2) q[14];
cx q[8],q[7];
cx q[7],q[13];
cx q[13],q[12];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[12],q[11];
cx q[11],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,-pi/2,-pi) q[10];
cx q[12],q[11];
cx q[10],q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[13];
cx q[8],q[7];
u3(pi/2,-3*pi/4,-pi) q[8];
cx q[8],q[14];
u3(1.5844434955632676,-pi/2,pi/2) q[14];
u3(pi/2,0,pi/4) q[8];
cx q[8],q[7];
cx q[7],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,pi) q[10];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[13];
cx q[8],q[7];
u3(pi/2,-3*pi/4,0) q[8];
cx q[8],q[14];
u3(1.557149158026526,-pi/2,pi/2) q[14];
u3(pi/2,-pi,pi/4) q[8];
cx q[8],q[7];
cx q[7],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
cx q[11],q[5];
cx q[12],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[13];
cx q[8],q[7];
u3(pi/2,-3*pi/4,-pi) q[8];
cx q[8],q[14];
u3(1.5844434955632676,-pi/2,pi/2) q[14];
u3(pi/2,0,pi/4) q[8];
cx q[8],q[7];
cx q[7],q[13];
cx q[13],q[12];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[16];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[12],q[11];
cx q[11],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[10],q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[13];
cx q[8],q[7];
u3(pi/2,-3*pi/4,0) q[8];
cx q[8],q[14];
u3(1.557149158026526,-pi/2,pi/2) q[14];
u3(pi/2,-pi,pi/4) q[8];
cx q[8],q[7];
cx q[7],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,-pi/2,-pi) q[10];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[10],q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[13];
cx q[8],q[7];
u3(pi/2,-3*pi/4,-pi) q[8];
cx q[8],q[14];
u3(0.5540666690389549,0,pi/2) q[14];
u3(pi/2,0,pi/4) q[8];
cx q[8],q[7];
cx q[7],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,pi) q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[8],q[7];
cx q[14],q[8];
u3(pi/2,-pi/2,-pi) q[14];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[13];
cx q[13],q[12];
u3(pi,-0.29755781091216527,2.844034842677628) q[7];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[12],q[11];
cx q[11],q[5];
cx q[16],q[9];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
cx q[11],q[5];
cx q[10],q[11];
cx q[12],q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,-pi,0.540419500270584) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[13];
u3(0.5404195002705843,0,pi/2) q[13];
cx q[13],q[12];
u3(pi,1.352817869848284,-0.2179784569466121) q[7];
cx q[9],q[16];
cx q[16],q[9];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[12],q[11];
cx q[11],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
cx q[11],q[5];
cx q[10],q[11];
cx q[12],q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[13];
u3(pi/2,0,pi) q[13];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[14],q[8];
u3(1.66785567506257,pi/2,pi/2) q[14];
cx q[8],q[7];
cx q[7],q[13];
cx q[13],q[12];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[12],q[11];
cx q[11],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,-pi/2,-pi) q[10];
cx q[12],q[11];
cx q[10],q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[13];
cx q[8],q[7];
u3(pi/2,-1.6281455452814981,-pi) q[8];
cx q[8],q[14];
u3(0.933317478256638,-pi/2,-pi/2) q[14];
u3(pi/2,0,0.05734921848660113) q[8];
cx q[8],q[7];
cx q[7],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,pi) q[10];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[13];
cx q[8],q[7];
u3(pi/2,2.307636370955751,-pi) q[8];
cx q[8],q[14];
u3(0.9333174782566397,-pi/2,-pi/2) q[14];
u3(pi/2,0,2.4047526094289395) q[8];
cx q[8],q[7];
cx q[7],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
cx q[11],q[5];
cx q[12],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[13];
cx q[8],q[7];
u3(pi/2,-1.6281455452814981,-pi) q[8];
cx q[8],q[14];
u3(0.933317478256638,-pi/2,-pi/2) q[14];
