OPENQASM 2.0;
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,-pi/2,-pi) q[8];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[9],q[10];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[16],q[9];
cx q[15],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[16],q[17];
cx q[17],q[18];
cx q[18],q[19];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[3];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
u3(pi/2,0,pi) q[13];
u3(pi/2,0,pi) q[14];
u3(0,-pi/2,pi/2) q[7];
cx q[3],q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
cx q[12],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[11],q[10];
cx q[10],q[4];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[6],q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
cx q[13],q[7];
u3(pi/2,0,-pi/2) q[13];
cx q[14],q[13];
cx q[13],q[12];
u3(2.1112158270654806,pi/2,0) q[14];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
u3(pi/2,-2.9176067707581055,-pi) q[13];
cx q[13],q[14];
u3(pi,-0.9735093880584675,-1.1974952708901554) q[13];
u3(2.111215827065481,-pi,pi/2) q[14];
cx q[19],q[12];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
u3(pi/2,0,pi) q[17];
u3(0,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,-pi/2,-pi) q[7];
cx q[3],q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,0,-pi/2) q[8];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
u3(pi/2,0,-pi/2) q[11];
cx q[12],q[11];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[16],q[9];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
cx q[17],q[16];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[14],q[8];
u3(2.1112158270654806,pi/2,0) q[14];
cx q[13],q[14];
u3(pi,1.3153009531463749,-0.25549537364852126) q[13];
u3(0.5404195002705842,0,pi/2) q[14];
u3(0,-pi/2,pi/2) q[8];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
cx q[17],q[16];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
u3(pi/2,pi/2,-pi/2) q[15];
u3(pi/2,0,pi) q[17];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[6],q[12];
u3(pi/2,0,-pi/2) q[12];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(pi/2,0,-pi/2) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,0) q[13];
u3(0,-pi/2,pi/2) q[8];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(0,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,0,pi) q[2];
cx q[5],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[16],q[9];
u3(0.6371332189518313,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,pi/2,-pi) q[15];
u3(2.504459434637961,-pi/2,pi/2) q[16];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,0,pi) q[3];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
cx q[14],q[8];
u3(1.0303768265243127,-pi/2,-pi/2) q[14];
cx q[13],q[14];
u3(pi/2,-pi,-pi) q[13];
u3(2.601173153319209,-pi/2,-pi/2) q[14];
cx q[3],q[7];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(0,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[15];
cx q[17],q[16];
u3(pi/2,-pi/2,-pi) q[16];
cx q[15],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[17],q[16];
cx q[6],q[12];
u3(pi/2,-pi/2,-pi) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,-pi) q[14];
cx q[13],q[14];
u3(pi,-0.9568092803402299,2.184783373249563) q[13];
cx q[14],q[8];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(0,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,-pi/2) q[10];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[16],q[9];
cx q[15],q[16];
u3(0,-pi/2,pi/2) q[15];
cx q[17],q[16];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
u3(pi/2,0,pi) q[17];
cx q[17],q[16];
cx q[6],q[12];
u3(pi/2,0,-pi/2) q[12];
cx q[7],q[6];
cx q[8],q[7];
cx q[14],q[8];
u3(2.1112158270654806,pi/2,0) q[14];
cx q[13],q[14];
u3(pi/2,-0.22486335938061375,pi/2) q[13];
u3(pi/2,-1.0303768265243116,-pi) q[14];
cx q[14],q[8];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(pi/2,-pi/2,-pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[16],q[9];
cx q[15],q[16];
u3(-pi/2,-pi/2,pi/2) q[15];
cx q[17],q[16];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
u3(pi/2,0,pi) q[17];
cx q[17],q[16];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[8],q[7];
cx q[14],q[8];
u3(2.5644728230348797,pi/2,pi/2) q[14];
cx q[13],q[14];
u3(pi/2,-pi,-1.3459329674142815) q[13];
u3(2.564472823034878,pi/2,pi/2) q[14];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
cx q[8],q[7];
cx q[7],q[6];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,0,pi) q[8];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[9],q[10];
cx q[11],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[15];
cx q[17],q[16];
u3(pi/2,0,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,0,pi) q[17];
cx q[17],q[16];
cx q[6],q[12];
u3(pi/2,-pi/2,-pi) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
u3(pi/2,0,pi) q[13];
u3(pi/2,0,pi) q[14];
u3(pi/2,-pi/2,-pi) q[7];
cx q[3],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,-pi/2) q[10];
cx q[12],q[11];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
cx q[13],q[7];
u3(pi/2,0,-pi/2) q[13];
cx q[13],q[14];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
u3(pi/2,0,-pi/2) q[8];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(pi/2,0,pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,-pi/2,-pi) q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,-pi/2,-pi) q[15];
cx q[17],q[16];
u3(pi/2,-pi/2,-pi) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
cx q[17],q[18];
cx q[18],q[19];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,0,pi) q[14];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[12],q[11];
u3(pi/2,0,-pi/2) q[11];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,0,pi) q[3];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[13],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[14],q[13];
cx q[13],q[12];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
u3(pi/2,0,pi) q[14];
cx q[19],q[12];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
u3(pi/2,0,-pi/2) q[16];
u3(0,-pi/2,pi/2) q[17];
u3(pi/2,-pi/2,-pi) q[18];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
u3(0.7336768636259778,pi/2,-pi/2) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,1.4194240826716165,0) q[7];
cx q[7],q[8];
u3(pi/2,-pi,-1.4194240826716156) q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(0.8371194631689186,pi/2,-pi/2) q[8];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
u3(pi/2,-pi/2,-pi) q[11];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(pi/2,0,-pi/2) q[11];
cx q[11],q[10];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[13],q[7];
u3(pi/2,0,pi) q[13];
cx q[13],q[14];
u3(0,-pi,-pi) q[13];
u3(-pi/2,-pi/2,pi/2) q[7];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[14],q[8];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[12],q[11];
u3(0,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
cx q[16],q[9];
u3(pi/2,-pi/2,-pi) q[16];
cx q[15],q[16];
cx q[17],q[16];
cx q[6],q[12];
u3(pi/2,0,-pi/2) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
cx q[14],q[8];
u3(1.0303768265243125,-pi/2,0) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,1.0303768265243125,0) q[14];
cx q[14],q[8];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(0,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[15];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,-pi) q[15];
u3(-pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
cx q[17],q[18];
cx q[18],q[19];
cx q[6],q[12];
u3(-pi/2,-pi/2,pi/2) q[12];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
cx q[8],q[7];
cx q[14],q[8];
u3(2.9397254800384047,pi/2,pi/2) q[14];
cx q[13],q[14];
u3(pi/2,pi/2,pi/2) q[13];
cx q[13],q[12];
u3(2.8030403268705957,-pi/2,-pi/2) q[14];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[14];
u3(pi/2,-1.9290018559270408,0) q[13];
u3(0.5404195002705839,-pi/2,pi/2) q[14];
cx q[19],q[12];
u3(pi/2,0,pi) q[12];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(2.1112158270654806,pi/2,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,0,-pi/2) q[15];
u3(0.5404195002705839,-pi/2,pi/2) q[16];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[16];
u3(0,-pi/2,pi/2) q[17];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,-pi/2,-pi) q[19];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
u3(1.0303768265243127,-pi/2,-pi/2) q[8];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,-pi/2,0) q[7];
cx q[7],q[8];
u3(pi/2,-pi,-pi) q[7];
cx q[7],q[6];
u3(2.601173153319209,-pi,-pi/2) q[8];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
u3(pi/2,0,pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[8];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[9],q[10];
cx q[11],q[10];
