OPENQASM 2.0;
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[10];
u3(2.601173153319209,-pi,-pi/2) q[10];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
cx q[8],q[7];
u3(0,3.087617795516449,1.6247711848682407) q[8];
cx q[8],q[14];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[14];
u3(pi/2,-2.601173153319209,-pi) q[14];
u3(pi/2,pi/2,-pi) q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[8],q[7];
cx q[8],q[14];
cx q[14],q[8];
cx q[8],q[14];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[14],q[8];
u3(pi/2,0,pi) q[7];
cx q[8],q[14];
cx q[14],q[8];
u3(0.5404195002705842,pi/2,0) q[14];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[14];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[14];
u3(pi/2,-pi/2,pi/2) q[14];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[4],q[10];
cx q[10],q[4];
u3(0.5404195002705842,pi/2,0) q[10];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[10];
u3(2.601173153319209,-pi,-pi/2) q[10];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(0,3.087617795516449,1.6247711848682407) q[8];
cx q[8],q[14];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[14];
u3(1.113887128133325,-0.9602621818599046,2.842175767552856) q[14];
u3(pi/2,pi/2,-pi) q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[14];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[14];
u3(pi/2,-pi/2,pi/2) q[14];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
u3(0,3.087617795516449,1.6247711848682407) q[8];
cx q[8],q[14];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[14];
u3(1.113887128133325,-0.9602621818599046,2.842175767552856) q[14];
u3(pi/2,pi/2,-pi) q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[14];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[14];
u3(2.601173153319209,-pi,-pi/2) q[14];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[10];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
cx q[14],q[8];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[14],q[8];
cx q[8],q[14];
cx q[14],q[8];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
u3(0.5404195002705842,pi/2,-pi) q[8];
cx q[9],q[10];
cx q[15],q[16];
cx q[16],q[15];
cx q[15],q[16];
cx q[16],q[9];
cx q[9],q[16];
cx q[16],q[9];
u3(0.5404195002705842,pi/2,0) q[16];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[10],q[9];
u3(pi/2,0,-pi/2) q[6];
u3(pi/2,pi/2,0.6154797086703865) q[7];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi/2) q[7];
u3(1.3408697703123253,-1.0899172144834424,2.4510983454286315) q[8];
cx q[9],q[10];
cx q[10],q[9];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[16];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[16];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[16];
u3(pi/2,-pi/2,pi/2) q[16];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[4];
u3(2.1112158270654806,pi/2,-pi) q[10];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(0,3.087617795516449,1.6247711848682407) q[4];
cx q[4],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[10];
u3(pi/2,-2.601173153319209,-pi) q[10];
u3(pi/2,pi/2,-pi) q[4];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[10];
u3(pi/2,-pi/2,-pi) q[6];
u3(0,2.6021177664811086,-1.031321439686212) q[7];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,1.4598660165364663,0) q[7];
u3(1.1138871281333254,-2.181330471729889,0.2994168860369375) q[8];
cx q[9],q[10];
u3(0,3.087617795516449,1.6247711848682407) q[9];
cx q[9],q[16];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[16];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[16];
u3(pi/2,-2.601173153319209,-pi) q[16];
u3(pi/2,pi/2,-pi) q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[9];
u3(pi/2,0,-pi/2) q[6];
u3(0,-2.9441970937399122,2.9441970937399127) q[7];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,pi/2,pi/2) q[7];
u3(1.1138871281333254,-2.181330471729889,0.29941688603693795) q[8];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[16];
cx q[16],q[9];
cx q[9],q[16];
u3(pi/2,0,pi) q[16];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(0,3.087617795516449,1.6247711848682407) q[7];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[7];
u3(1.113887128133325,-0.9602621818599046,2.842175767552856) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[10];
u3(pi/2,-pi/2,-pi) q[6];
u3(0,-2.956857071943608,1.3860607451487112) q[7];
u3(2.0277055254564678,2.181330471729889,-2.842175767552856) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(0,2.9260427434364695,-1.3552464166415727) q[7];
u3(2.027705525456468,0.9602621818599042,-0.2994168860369375) q[8];
cx q[9],q[10];
cx q[16],q[9];
cx q[9],q[16];
cx q[16],q[9];
u3(0.5404195002705842,pi/2,-pi) q[16];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[10],q[9];
u3(pi/2,0,-pi/2) q[6];
u3(pi/2,pi/2,0.6154797086703865) q[7];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi/2) q[7];
u3(1.3408697703123253,-1.0899172144834424,2.4510983454286315) q[8];
cx q[9],q[10];
cx q[10],q[9];
u3(pi/2,pi/2,0.6154797086703865) q[9];
cx q[9],q[16];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[16];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[16];
u3(1.3408697703123253,-1.0899172144834424,2.4510983454286315) q[16];
u3(pi/2,-pi/2,-pi/2) q[9];
cx q[9],q[10];
cx q[10],q[4];
u3(2.1112158270654806,pi/2,-pi) q[10];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(0,3.087617795516449,1.6247711848682407) q[4];
cx q[4],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[10];
u3(pi/2,-2.601173153319209,-pi) q[10];
u3(pi/2,pi/2,-pi) q[4];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[10];
u3(pi/2,-pi/2,-pi) q[6];
u3(0,2.6021177664811086,-1.031321439686212) q[7];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,1.4598660165364663,0) q[7];
u3(1.1138871281333254,-2.181330471729889,0.2994168860369375) q[8];
cx q[9],q[10];
u3(0,2.6021177664811086,-1.031321439686212) q[9];
cx q[9],q[16];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[16];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[16];
u3(1.1138871281333254,-2.181330471729889,0.2994168860369375) q[16];
u3(pi/2,1.4598660165364663,0) q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[9];
u3(pi/2,0,-pi/2) q[6];
u3(pi/2,pi/2,0.6154797086703865) q[7];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi/2) q[7];
u3(1.3408697703123253,-1.0899172144834424,2.4510983454286315) q[8];
cx q[9],q[10];
cx q[10],q[9];
u3(0,-2.9441970937399122,2.9441970937399127) q[9];
cx q[9],q[16];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[16];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[16];
u3(1.1138871281333254,-2.181330471729889,0.29941688603693795) q[16];
u3(pi/2,pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[6];
u3(0,2.6021177664811086,-1.031321439686212) q[7];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,1.4598660165364663,0) q[7];
u3(1.1138871281333254,-2.181330471729889,0.2994168860369375) q[8];
cx q[9],q[10];
u3(0,3.087617795516449,1.6247711848682407) q[9];
cx q[9],q[16];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[16];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[16];
u3(1.113887128133325,-0.9602621818599046,2.842175767552856) q[16];
u3(pi/2,pi/2,-pi) q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[9];
u3(pi/2,0,-pi/2) q[6];
u3(pi/2,pi/2,0.6154797086703865) q[7];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi/2) q[7];
u3(0.5404195002705842,-2.1862760354652835,pi/2) q[8];
cx q[9],q[10];
cx q[10],q[9];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[16];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[16];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[16];
u3(2.601173153319209,-pi,-pi/2) q[16];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[10];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[8];
cx q[14],q[8];
u3(1.0303768265243127,-pi/2,0) q[14];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[16],q[9];
u3(-pi/2,-pi/2,pi/2) q[16];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[7],q[6];
