OPENQASM 2.0;
u3(pi/2,0,-0.540419500270584) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
u3(pi/2,-1.0303768265243125,-pi) q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,pi/2,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,-pi/4,0) q[8];
u3(0.48995732625372834,-pi/2,-pi/2) q[9];
cx q[8],q[9];
u3(pi/2,-pi,-pi/4) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
u3(pi/2,1.011393846085431,0) q[6];
u3(1.3186128919759232,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,-1.0113938460854293) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0.25218343481897376,-pi,pi/2) q[7];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,pi) q[7];
u3(pi/2,0.39324360757248034,0) q[8];
u3(0.48995732625372834,-pi/2,-pi/2) q[9];
cx q[8],q[9];
u3(pi/2,-pi,2.748349046017311) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,pi/2,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,pi) q[7];
u3(pi/2,3.0991265298783572,0) q[8];
u3(1.7997867540896775,-2.127377057379701,-0.14030711255353578) q[9];
cx q[8],q[9];
u3(pi/2,-pi,0.042466123711436765) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(pi/2,1.4633369738012654,-pi) q[8];
u3(2.3791280408857904,pi/2,-pi/2) q[9];
cx q[8],q[9];
u3(pi/2,0,-3.03413330059616) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
u3(2.601173153319209,pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(pi/2,-pi/2,-pi) q[8];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(-pi/2,-pi/2,pi/2) q[7];
u3(pi/2,pi/2,-pi) q[8];
u3(1.0303768265243125,-pi/2,pi/2) q[9];
cx q[8],q[9];
u3(pi/2,0,0) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,-pi/2) q[7];
u3(2.601173153319209,pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(pi/2,0,pi) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(-pi/2,-pi/2,pi/2) q[7];
u3(pi/2,-pi/4,0) q[8];
u3(1.0303768265243127,-pi/2,0) q[9];
cx q[8],q[9];
u3(pi/2,-pi,-pi/4) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-pi/4,-pi) q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,3*pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
u3(pi/2,1.1175393308254975,0) q[6];
u3(2.4891769295843305,pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,2.0240533227642956) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0.8973943871323272,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
u3(0.5404195002705843,-pi,pi/2) q[9];
cx q[9],q[8];
u3(pi/2,0,pi) q[8];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
u3(pi/2,0,-0.540419500270584) q[9];
cx q[8],q[9];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
u3(pi/2,1.011393846085431,0) q[6];
u3(1.3186128919759232,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,-1.0113938460854293) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,-3*pi/4,0) q[6];
u3(0.778193391705339,-pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
u3(0.540419500270584,pi/2,pi/2) q[7];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,-2.115698514508855,-pi) q[8];
u3(2.0277055254564686,-0.29941688603693706,0.9602621818599042) q[9];
cx q[8],q[9];
u3(pi/2,0,2.115698514508856) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(2.601173153319209,pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(pi/2,-pi/2,-pi) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[9],q[8];
u3(pi/2,0,-pi/2) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(pi/2,3.0991265298783572,0) q[6];
u3(1.8387085406152064,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,0.042466123711436765) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(pi/2,1.4633369738012654,-pi) q[6];
u3(2.3791280408857904,pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,-3.03413330059616) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
u3(2.601173153319209,pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(-pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,pi) q[7];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,pi/2,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
u3(pi/2,0.39324360757248034,0) q[8];
u3(1.0303768265243127,-pi/2,0) q[9];
cx q[8],q[9];
u3(pi/2,-pi,2.748349046017311) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,-1.5860058811537388,-pi) q[8];
u3(2.3278228832273054,-0.7843994235914646,-2.5388733518790962) q[9];
cx q[8],q[9];
u3(pi/2,0,1.5860058811537403) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(0,-pi/2,pi/2) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
u3(1.9955077789145501,2.2878793916143163,-2.7966731741390376) q[9];
cx q[8],q[9];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[8],q[9];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,-3*pi/4,0) q[8];
u3(2.0277055254564673,-2.842175767552855,2.181330471729889) q[9];
cx q[8],q[9];
u3(pi/2,-pi,pi/4) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(-pi/2,-pi/2,pi/2) q[7];
u3(pi/2,-3*pi/4,-pi) q[8];
u3(1.557149158026526,-pi/2,pi/2) q[9];
cx q[8],q[9];
u3(pi/2,0,pi/4) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
cx q[8],q[7];
