OPENQASM 2.0;
cx q[11],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[10],q[4];
u3(2.1112158270654806,pi/2,0) q[10];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[4],q[5];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[13],q[7];
u3(pi/2,0,-pi/2) q[13];
u3(pi/2,-pi/2,-pi) q[7];
cx q[3],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,-3*pi/4,-pi) q[4];
cx q[4],q[10];
u3(2.601173153319209,-pi,-pi/2) q[10];
u3(pi/2,0,pi/4) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[9],q[10];
cx q[11],q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
cx q[6],q[12];
u3(pi/2,0,-pi/2) q[12];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
cx q[8],q[7];
cx q[13],q[7];
u3(0,-pi/2,pi/2) q[13];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(pi/2,-pi/2,-pi) q[9];
cx q[16],q[9];
u3(pi/2,0,-0.540419500270584) q[16];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
u3(0,-pi/2,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
u3(-pi/2,-pi/2,pi/2) q[13];
u3(pi/2,0,-pi/2) q[14];
cx q[13],q[14];
u3(pi/2,-pi/4,-pi) q[13];
u3(pi/2,-pi/2,-pi) q[7];
cx q[3],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(pi/2,0,-pi/2) q[11];
cx q[6],q[12];
u3(pi/2,-pi/2,-pi) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
cx q[14],q[8];
u3(0.2449786631268644,-pi/2,-pi/2) q[14];
cx q[13],q[14];
u3(pi/2,0,3*pi/4) q[13];
u3(1.8157749899217608,-pi/2,-pi/2) q[14];
u3(pi/2,0,-pi/2) q[7];
cx q[3],q[7];
u3(pi/2,0,-pi/2) q[8];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[16];
u3(2.0277055254564686,-0.29941688603693706,0.9602621818599042) q[16];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[4];
cx q[9],q[10];
cx q[11],q[10];
cx q[12],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
u3(-pi/2,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,-pi) q[14];
cx q[13],q[14];
u3(pi,-0.29755781091216527,2.844034842677628) q[13];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[3],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(pi/2,-2.115698514508855,-pi) q[9];
cx q[9],q[16];
u3(0.18059704823140338,-pi/2,-pi/2) q[16];
u3(pi/2,0,2.115698514508856) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[5];
cx q[9],q[10];
cx q[11],q[10];
cx q[12],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
cx q[14],q[8];
u3(2.1112158270654806,pi/2,0) q[14];
cx q[13],q[14];
u3(pi/2,pi/2,0) q[13];
u3(0.5404195002705842,0,pi/2) q[14];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(pi/2,1.2877143192144516,-pi) q[9];
cx q[9],q[16];
u3(2.113019045667291,-0.5013872166764335,-2.3863164965850574) q[16];
u3(pi/2,0,-2.8585106460093477) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[9],q[10];
cx q[11],q[10];
cx q[12],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[6],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
cx q[8],q[7];
cx q[14],q[8];
u3(0.2449786631268644,-pi/2,-pi/2) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,0) q[13];
u3(1.3258176636680326,pi/2,pi/2) q[14];
u3(0,-pi/2,pi/2) q[7];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(pi/2,1.1175393308254975,0) q[9];
cx q[9],q[16];
u3(0.8973943871323272,-pi/2,-pi/2) q[16];
u3(pi/2,-pi,2.0240533227642956) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
cx q[12],q[11];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[16],q[9];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,0,-pi/2) q[3];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
u3(pi/2,0,pi) q[13];
u3(pi/2,-pi/2,pi/2) q[14];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(0.5404195002705842,pi/2,pi/2) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,-pi/2) q[10];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[6],q[12];
u3(-pi/2,-pi/2,pi/2) q[12];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,-pi,-pi) q[7];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(1.0303768265243123,-pi/2,-pi/2) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[6],q[12];
cx q[7],q[6];
cx q[13],q[7];
cx q[13],q[14];
u3(pi/2,-pi/2,-pi) q[6];
cx q[7],q[6];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[8];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,0,pi) q[11];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[16],q[9];
u3(-pi/2,-pi/2,pi/2) q[16];
cx q[6],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[7],q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,-pi) q[14];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[8];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,-pi/2) q[10];
u3(0,-pi/2,pi/2) q[11];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[9],q[10];
cx q[11],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[16],q[9];
u3(pi/2,0,pi) q[16];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,0,pi) q[14];
cx q[13],q[14];
u3(pi,-0.29755781091216527,2.844034842677628) q[13];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,0,-pi/2) q[8];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(pi/2,0,pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
cx q[16],q[9];
u3(pi/2,0,-pi/2) q[16];
cx q[6],q[12];
u3(-pi/2,-pi/2,pi/2) q[12];
cx q[7],q[6];
cx q[8],q[7];
cx q[14],q[8];
u3(2.1112158270654806,pi/2,0) q[14];
cx q[13],q[14];
u3(pi/2,pi/2,-pi/2) q[13];
u3(0.5404195002705842,0,pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(0,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
u3(2.499587321825722,-pi/2,-pi/2) q[11];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-1.5860058811537388,-pi) q[10];
cx q[10],q[11];
u3(pi/2,0,1.5860058811537403) q[10];
u3(2.2128016585589676,pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[4];
cx q[10],q[4];
cx q[6],q[5];
cx q[4],q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(pi/2,pi/2,-pi/2) q[6];
u3(0,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
cx q[10],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[14],q[8];
u3(pi/2,-pi,0.540419500270584) q[14];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(0,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[4];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[9],q[10];
cx q[11],q[10];
cx q[12],q[11];
cx q[16],q[9];
u3(pi/2,-pi/2,-pi) q[16];
cx q[6],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,0,pi) q[3];
cx q[8],q[7];
cx q[3],q[7];
u3(pi,-0.29755781091216527,2.844034842677628) q[8];
cx q[8],q[14];
u3(pi/2,1.0303768265243125,0) q[14];
u3(pi/2,pi/2,0) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(pi/2,-pi/2,-pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
cx q[12],q[11];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[6],q[12];
u3(-pi/2,-pi/2,pi/2) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[3];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
cx q[14],q[8];
u3(1.0303768265243127,-pi/2,-pi/2) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,0) q[13];
u3(0.5404195002705845,pi/2,pi/2) q[14];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,0,-pi/2) q[8];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[4];
cx q[9],q[10];
cx q[11],q[10];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[16],q[9];
u3(pi/2,0,-pi/2) q[16];
cx q[6],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[13];
u3(pi/2,0,pi) q[14];
u3(pi/2,-pi/2,pi/2) q[7];
u3(0,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[12],q[11];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[4],q[5];
cx q[6],q[12];
u3(-pi/2,-pi/2,pi/2) q[12];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
cx q[13],q[7];
u3(0,-pi/2,pi/2) q[13];
cx q[13],q[14];
u3(pi,-0.29755781091216527,2.844034842677628) q[13];
u3(0,-pi/2,pi/2) q[7];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
cx q[14],q[8];
u3(pi/2,-pi/2,-pi) q[7];
cx q[3],q[7];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[16],q[9];
u3(1.0303768265243125,-pi/2,0) q[16];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[9],q[10];
cx q[11],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[12],q[11];
cx q[6],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
cx q[14],q[8];
u3(2.1112158270654806,pi/2,0) q[14];
cx q[13],q[14];
u3(pi/2,pi/2,-pi/2) q[13];
u3(0.5404195002705842,0,pi/2) q[14];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,0,pi) q[8];
cx q[14],q[8];
u3(pi/2,0,-0.540419500270584) q[14];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(pi/2,-3*pi/4,0) q[9];
cx q[9],q[16];
u3(1.557149158026526,-pi/2,pi/2) q[16];
u3(pi/2,-pi,pi/4) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
