OPENQASM 2.0;
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
cx q[6],q[12];
u3(pi/2,-pi/2,-pi) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[3],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(2.1112158270654806,pi/2,0) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[10],q[4];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
cx q[4],q[5];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[7],q[6];
cx q[13],q[7];
u3(pi/2,0,-pi/2) q[13];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,-pi/4,-pi) q[7];
cx q[7],q[8];
u3(pi/2,0,-pi/4) q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(2.601173153319209,pi/2,-pi/2) q[8];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[9],q[10];
cx q[11],q[10];
cx q[12],q[11];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,0,pi) q[3];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
cx q[13],q[7];
u3(0,-pi/2,pi/2) q[13];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[8],q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[6],q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
cx q[3],q[7];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
u3(2.1112158270654806,pi/2,0) q[8];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
u3(0.7336768636259778,pi/2,-pi/2) q[10];
u3(pi/2,0,pi) q[11];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,1.4194240826716165,0) q[4];
cx q[4],q[10];
u3(0.8371194631689186,pi/2,-pi/2) q[10];
u3(pi/2,-pi,-1.4194240826716156) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
u3(pi/2,-1.0559903716750867,-pi) q[7];
cx q[7],q[8];
u3(pi/2,0,-0.5148059551198099) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
u3(2.601173153319209,pi/2,-pi/2) q[8];
u3(0,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[3];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[3],q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[9],q[10];
cx q[11],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[12],q[11];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[13],q[7];
u3(-pi/2,-pi/2,pi/2) q[13];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[4];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[3],q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,0,pi) q[2];
cx q[5],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,-pi/2,-pi) q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,0,pi) q[3];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
cx q[13],q[7];
u3(pi/2,0,-pi/2) q[7];
cx q[3],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
cx q[6],q[12];
u3(pi/2,0,-pi/2) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[3];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[13],q[7];
u3(pi/2,-pi/2,-pi) q[7];
cx q[3],q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
u3(pi/2,0,pi) q[11];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[6],q[12];
u3(pi/2,-pi/2,-pi) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
cx q[8],q[7];
cx q[13],q[7];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[8];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,-pi/2) q[10];
u3(pi/2,0,pi) q[11];
cx q[12],q[11];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,-pi/2,-pi) q[10];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[7],q[6];
cx q[3],q[7];
cx q[13],q[7];
u3(0,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,-pi) q[3];
u3(pi/2,0,pi) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[3],q[7];
cx q[7],q[6];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
u3(1.0303768265243127,-pi/2,0) q[8];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
cx q[10],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,0.39324360757248034,0) q[7];
cx q[7],q[8];
u3(pi/2,-pi,2.748349046017311) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,0,pi) q[3];
u3(pi/2,0,pi) q[6];
u3(0.5404195002705839,-pi,pi/2) q[8];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
cx q[3],q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,-pi/2) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,-pi/2) q[10];
cx q[12],q[11];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[8],q[7];
cx q[13],q[7];
u3(-pi/2,-pi/2,pi/2) q[13];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(0,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[13],q[7];
u3(pi/2,0,pi) q[13];
u3(pi/2,-pi/2,pi/2) q[7];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[4];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[6],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
cx q[13],q[7];
u3(pi/2,0,-pi/2) q[13];
u3(pi/2,-pi/2,-pi) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,0,-pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[9],q[10];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[10];
u3(pi/2,0,pi) q[11];
cx q[12],q[11];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[6],q[12];
u3(pi/2,-pi/2,-pi) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[13],q[7];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[4];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[4],q[5];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,0,pi) q[3];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[13],q[7];
u3(pi/2,0,pi) q[13];
u3(pi/2,0,-pi/2) q[7];
cx q[3],q[7];
u3(pi/2,-0.2257102332411609,0) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[10];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,-pi/2,-pi) q[10];
cx q[12],q[11];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[6],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[7],q[6];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[13],q[7];
u3(pi/2,0,pi) q[13];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[11];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[10],q[4];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
cx q[4],q[5];
cx q[6],q[12];
u3(pi/2,-pi/2,-pi) q[12];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
cx q[13],q[7];
u3(pi/2,0,-pi/2) q[13];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,-pi/2) q[10];
u3(pi/2,0,pi) q[4];
cx q[10],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(0.5573794864214463,-pi/2,pi/2) q[7];
cx q[3],q[7];
u3(pi/2,-pi,1.7965065600360575) q[3];
