OPENQASM 2.0;
cx q[7],q[6];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
u3(pi/2,-pi,0.540419500270584) q[5];
cx q[4],q[5];
u3(pi,1.352817869848284,-0.2179784569466121) q[4];
u3(0.5404195002705843,0,pi/2) q[5];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[5],q[6];
cx q[4],q[5];
u3(0,-2.956857071943608,1.3860607451487112) q[4];
cx q[4],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[10];
u3(2.027705525456468,0.9602621818599042,-0.2994168860369375) q[10];
u3(0,2.9260427434364695,-1.3552464166415727) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(pi/2,pi/2,0.6154797086703865) q[4];
cx q[4],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[10];
u3(0.6293576067620242,-1.0418308951681037,-2.557299822993704) q[10];
u3(pi/2,-pi/2,-pi/2) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
u3(pi/2,-pi,0.540419500270584) q[5];
cx q[4],q[5];
u3(pi,1.352817869848284,-0.2179784569466121) q[4];
u3(0.5404195002705843,0,pi/2) q[5];
u3(0,-2.9441970937399122,2.9441970937399127) q[6];
u3(0.5404195002705842,pi/2,-pi) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-3*pi/4,-pi) q[4];
cx q[4],q[10];
u3(0.5540666690389549,0,pi/2) q[10];
u3(pi/2,0,pi/4) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
u3(0,-2.956857071943608,1.3860607451487112) q[6];
u3(2.651635327336065,pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(0,2.9260427434364695,-1.3552464166415727) q[6];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
u3(pi/2,-pi,0.540419500270584) q[5];
cx q[4],q[5];
u3(pi,1.352817869848284,-0.2179784569466121) q[4];
u3(0.5404195002705843,0,pi/2) q[5];
u3(0,-2.9441970937399122,2.9441970937399127) q[6];
u3(2.027705525456468,0.9602621818599042,-0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[5],q[1];
cx q[1],q[2];
u3(2.601173153319209,-pi/2,-pi/2) q[7];
cx q[7],q[6];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[5],q[1];
cx q[4],q[5];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[2],q[6];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[2],q[6];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[5],q[1];
cx q[4],q[5];
cx q[11],q[5];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,-pi/2) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
cx q[5],q[1];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
u3(0.5404195002705842,pi/2,0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
u3(2.601173153319209,-pi,-pi/2) q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[5],q[1];
u3(pi/2,-pi,0.540419500270584) q[5];
cx q[4],q[5];
u3(pi,1.8388541724734537,0.2680578456785567) q[4];
u3(0.5404195002705844,0,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[2],q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[2],q[6];
u3(0.5404195002705842,pi/2,0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
u3(2.601173153319209,-pi,-pi/2) q[2];
cx q[2],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(0,0,1.0) q[7];
cx q[6],q[7];
cx q[2],q[6];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[5],q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,-2.9441970937399122,2.9441970937399127) q[6];
u3(0.5404195002705842,pi/2,-pi) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[11],q[5];
u3(pi/2,0,-pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
cx q[11],q[5];
u3(0,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,-2.956857071943608,1.3860607451487112) q[6];
u3(2.651635327336065,pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(0,2.9260427434364695,-1.3552464166415727) q[6];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[11],q[5];
u3(0,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[11],q[5];
u3(0,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,-2.9441970937399122,2.9441970937399127) q[6];
u3(2.027705525456468,0.9602621818599042,-0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[11],q[5];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[4];
cx q[10],q[4];
u3(1.0167296577559422,-pi/2,-pi/2) q[10];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
u3(2.601173153319209,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[8],q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[5];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,pi/4,-pi) q[7];
u3(2.1112158270654806,pi/2,0) q[8];
cx q[7],q[8];
u3(pi/2,0,-3*pi/4) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
u3(pi/2,-pi,0.540419500270584) q[5];
cx q[4],q[5];
u3(pi,1.352817869848284,-0.2179784569466121) q[4];
u3(0.5404195002705843,0,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,pi/2,-pi/2) q[7];
u3(1.3028974143889074,-0.4751768494980948,-0.4751768494980948) q[8];
cx q[7],q[8];
u3(0,2.327348687291596,-0.7565523604966988) q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-3*pi/4,-pi) q[7];
u3(2.3879558121090327,-2.421678296695537,-0.6936884003995885) q[8];
cx q[7],q[8];
u3(pi/2,0,pi/4) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-3*pi/4,-pi) q[4];
cx q[4],q[10];
u3(0.5540666690389549,0,pi/2) q[10];
u3(pi/2,0,pi/4) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
u3(0.5540666690389549,0,pi/2) q[8];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[5];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,1.8164863436060177,0) q[7];
u3(0.8164646313013771,-pi/2,pi/2) q[8];
cx q[7],q[8];
u3(pi/2,-pi,2.895902636778672) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
u3(pi/2,-pi,0.540419500270584) q[5];
cx q[4],q[5];
u3(pi,1.352817869848284,-0.2179784569466121) q[4];
u3(0.5404195002705843,0,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,pi/2,-pi/2) q[7];
u3(0.9431853200439463,2.691246445980447,-0.8819782992599814) q[8];
cx q[7],q[8];
u3(0,2.7999915646211893,-1.2291952378262927) q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-3*pi/4,0) q[7];
u3(2.027705525456468,-0.29941688603693706,0.9602621818599051) q[8];
cx q[7],q[8];
u3(pi/2,-pi,pi/4) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[5];
u3(0.540419500270584,pi/2,pi/2) q[8];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,pi/4,-pi) q[7];
u3(2.1112158270654806,pi/2,0) q[8];
cx q[7],q[8];
u3(pi/2,0,-3*pi/4) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,pi/2,-pi/2) q[7];
u3(1.3028974143889074,-0.4751768494980948,-0.4751768494980948) q[8];
cx q[7],q[8];
u3(0,2.327348687291596,-0.7565523604966988) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-3*pi/4,-pi) q[7];
u3(2.3879558121090327,-2.421678296695537,-0.6936884003995885) q[8];
cx q[7],q[8];
u3(pi/2,0,pi/4) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[11],q[5];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,-pi/2) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(0.5540666690389549,0,pi/2) q[8];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,1.8164863436060177,0) q[7];
u3(0.8164646313013771,-pi/2,pi/2) q[8];
cx q[7],q[8];
u3(pi/2,-pi,2.895902636778672) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
u3(pi/2,-pi,0.540419500270584) q[5];
cx q[4],q[5];
u3(pi,1.8388541724734537,0.2680578456785567) q[4];
u3(0.5404195002705844,0,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(pi/2,pi/2,-pi/2) q[7];
u3(0.9431853200439463,2.691246445980447,-0.8819782992599814) q[8];
cx q[7],q[8];
u3(0,2.7999915646211893,-1.2291952378262927) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-3*pi/4,0) q[7];
u3(2.027705525456468,-0.29941688603693706,0.9602621818599051) q[8];
cx q[7],q[8];
u3(pi/2,-pi,pi/4) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[5];
u3(0.540419500270584,pi/2,pi/2) q[8];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,pi/4,-pi) q[7];
u3(2.1112158270654806,pi/2,0) q[8];
cx q[7],q[8];
u3(pi/2,0,-3*pi/4) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,pi/2,-pi/2) q[7];
u3(1.3028974143889074,-0.4751768494980948,-0.4751768494980948) q[8];
cx q[7],q[8];
u3(0,2.327348687291596,-0.7565523604966988) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-3*pi/4,-pi) q[7];
u3(2.3879558121090327,-2.421678296695537,-0.6936884003995885) q[8];
cx q[7],q[8];
u3(pi/2,0,pi/4) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[11],q[5];
u3(pi/2,0,-pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
cx q[11],q[5];
u3(0,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[5];
u3(0.5540666690389549,0,pi/2) q[8];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,1.8164863436060177,0) q[7];
u3(0.8164646313013771,-pi/2,pi/2) q[8];
cx q[7],q[8];
u3(pi/2,-pi,2.895902636778672) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[11],q[5];
u3(0,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[11],q[5];
u3(0,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,pi/2,-pi/2) q[7];
u3(0.9431853200439463,2.691246445980447,-0.8819782992599814) q[8];
cx q[7],q[8];
u3(0,2.7999915646211893,-1.2291952378262927) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-3*pi/4,0) q[7];
u3(2.027705525456468,-0.29941688603693706,0.9602621818599051) q[8];
cx q[7],q[8];
u3(pi/2,-pi,pi/4) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[11],q[5];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[4];
cx q[10],q[4];
u3(1.0167296577559422,-pi/2,-pi/2) q[10];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(0.540419500270584,pi/2,pi/2) q[8];
