OPENQASM 2.0;
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[10];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[4];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
cx q[11],q[10];
cx q[10],q[4];
u3(2.1112158270654806,pi/2,0) q[11];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-3*pi/4,-pi) q[10];
cx q[10],q[11];
u3(pi/2,0,pi/4) q[10];
u3(2.601173153319209,-pi,-pi/2) q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[6],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[0],q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
u3(pi/2,0,pi) q[11];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[4];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[3],q[7];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[7],q[6];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[10];
u3(0,-pi/2,pi/2) q[4];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
u3(2.1112158270654806,pi/2,0) q[11];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-0.3217505543966426,-pi) q[10];
cx q[10],q[11];
u3(pi/2,0,-1.2490457723982544) q[10];
u3(2.601173153319209,-pi,-pi/2) q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(0,-pi/2,pi/2) q[5];
u3(0,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,0,-pi/2) q[11];
u3(0,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0.5404195002705842,pi/2,-pi) q[10];
u3(0,-pi/2,pi/2) q[4];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,pi/2,-0.04588786158189251) q[9];
cx q[9],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
u3(1.5471933100253483,0.539954960633084,-3.102236826717763) q[10];
cx q[11],q[10];
cx q[10],q[4];
u3(1.0303768265243127,-pi/2,0) q[11];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/4,0) q[10];
cx q[10],q[11];
u3(pi/2,-pi,-pi/4) q[10];
u3(0.5404195002705843,-pi,pi/2) q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(pi/2,0,pi) q[11];
u3(0,-pi/2,pi/2) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[11],q[5];
u3(2.1112158270654806,pi/2,0) q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(pi/2,-0.3217505543966426,-pi) q[5];
cx q[5],q[11];
u3(2.601173153319209,-pi,-pi/2) q[11];
u3(pi/2,0,-1.2490457723982544) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[11],q[5];
u3(pi/2,0,-pi/2) q[11];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[6],q[5];
u3(pi/2,0,pi) q[7];
cx q[8],q[7];
u3(pi/2,pi/2,0) q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0.2449786631268644,-pi/2,-pi/2) q[10];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[7],q[6];
u3(pi/2,-pi/4,-pi) q[9];
cx q[9],q[10];
u3(1.8157749899217608,-pi/2,-pi/2) q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(0,-pi/2,pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,0,3*pi/4) q[9];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[10];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[4];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
cx q[11],q[10];
cx q[10],q[4];
u3(2.1112158270654806,pi/2,0) q[11];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-3*pi/4,-pi) q[10];
cx q[10],q[11];
u3(pi/2,0,pi/4) q[10];
u3(2.601173153319209,-pi,-pi/2) q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
u3(pi/2,0,pi) q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,1.8251656066239947) q[4];
cx q[5],q[1];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
u3(pi/2,0,pi) q[7];
cx q[7],q[3];
cx q[3],q[7];
cx q[7],q[3];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0.5404195002705843,pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi,2.7581010197720923,-0.3834916338177008) q[4];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
u3(1.04957412844455,-1.4209470845333185,-1.8651964006315942) q[5];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[7],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,-pi/2) q[10];
u3(pi/2,0,pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[11],q[5];
u3(2.1112158270654806,pi/2,0) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(pi/2,2.868488472419161,-pi) q[5];
cx q[5],q[11];
u3(2.601173153319209,-pi,-pi/2) q[11];
u3(pi/2,0,1.8439005079655288) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[3],q[7];
cx q[5],q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
cx q[10],q[4];
cx q[6],q[5];
cx q[11],q[5];
u3(pi/2,0,-pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(-pi/2,-pi/2,pi/2) q[10];
u3(pi/2,-pi/2,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,-pi/2) q[4];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0.30219840769987455,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi) q[4];
u3(1.268597919095022,-pi/2,pi/2) q[5];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[6],q[5];
cx q[11],q[5];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[7],q[6];
cx q[3],q[7];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[11],q[10];
u3(1.0303768265243127,-pi/2,0) q[11];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/4,0) q[10];
cx q[10],q[11];
u3(pi/2,-pi,-pi/4) q[10];
u3(0.5404195002705843,-pi,pi/2) q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,0,-pi/2) q[11];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[4];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[0],q[2];
u3(pi/2,0,pi) q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[0],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,-pi/2) q[5];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[3],q[7];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
cx q[7],q[6];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[5];
u3(pi/2,pi/2,-pi/2) q[4];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(1.8157749899217608,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,-pi) q[4];
u3(0.24497866312686498,pi/2,-pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[4];
cx q[7],q[6];
u3(pi/2,-pi,0.540419500270584) q[7];
cx q[3],q[7];
u3(0,3.058151100334075,-1.487354773539179) q[3];
u3(0.5404195002705844,0,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[0],q[2];
u3(pi/2,0,pi) q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[3],q[7];
u3(pi,1.1392485237494245,-0.43154780304547113) q[3];
u3(0.5404195002705842,0,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[0],q[2];
cx q[5],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[7],q[6];
cx q[3],q[7];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,0,pi) q[3];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[3],q[7];
u3(0,-pi,-pi) q[3];
cx q[7],q[6];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
cx q[11],q[10];
cx q[10],q[4];
u3(2.1112158270654806,pi/2,0) q[11];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-3*pi/4,-pi) q[10];
cx q[10],q[11];
u3(pi/2,0,pi/4) q[10];
cx q[10],q[4];
u3(2.601173153319209,-pi,-pi/2) q[11];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
u3(pi/2,0,-pi/2) q[11];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[3],q[7];
u3(pi,-1.246117324026275,-2.8169136508211707) q[3];
u3(2.6011731533192095,0,-pi/2) q[7];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[10];
cx q[11],q[10];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[5],q[1];
cx q[7],q[6];
u3(-pi/2,-pi/2,pi/2) q[6];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[3],q[7];
u3(pi/2,-pi,-pi/2) q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,0) q[4];
u3(1.3258176636680326,pi/2,pi/2) q[5];
u3(1.0303768265243132,0,-pi/2) q[7];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,0,pi) q[3];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[3],q[7];
u3(0,-pi,-pi) q[3];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,-pi/2,pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
cx q[11],q[10];
cx q[10],q[4];
u3(2.1112158270654806,pi/2,0) q[11];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-3*pi/4,-pi) q[10];
cx q[10],q[11];
u3(pi/2,0,pi/4) q[10];
u3(2.601173153319209,-pi,-pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[1];
