OPENQASM 2.0;
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(pi/2,-pi/4,0) q[4];
u3(1.8157749899217608,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi,3*pi/4) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(pi/2,-3*pi/4,-pi) q[10];
cx q[10],q[13];
u3(pi/2,0,pi/4) q[10];
cx q[10],q[0];
u3(1.5844434955632676,-pi/2,pi/2) q[13];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(2.8966139904629284,-pi/2,pi/2) q[5];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
u3(pi/2,-pi,0.540419500270584) q[6];
cx q[5],q[6];
u3(pi/2,pi/2,0) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(pi/2,-pi/2,pi/2) q[0];
u3(pi/2,-3*pi/4,0) q[10];
cx q[10],q[13];
u3(pi/2,-pi,pi/4) q[10];
cx q[10],q[0];
u3(1.557149158026526,-pi/2,pi/2) q[13];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,1.0303768265243125,0) q[6];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(pi/2,-pi/2,-pi) q[0];
u3(pi/2,-3*pi/4,-pi) q[10];
cx q[10],q[13];
u3(pi/2,0,pi/4) q[10];
cx q[10],q[0];
u3(1.5844434955632676,-pi/2,pi/2) q[13];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
u3(pi/2,-3*pi/4,0) q[10];
cx q[10],q[13];
u3(pi/2,-pi,pi/4) q[10];
cx q[10],q[0];
u3(1.557149158026526,-pi/2,pi/2) q[13];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(pi/2,-pi/4,-pi) q[4];
cx q[4],q[11];
u3(1.695905999483656,2.930415646941122,-2.6144497366490755) q[11];
u3(pi/2,0,3*pi/4) q[4];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
u3(pi/2,-3*pi/4,-pi) q[10];
cx q[10],q[13];
u3(pi/2,0,pi/4) q[10];
cx q[10],q[0];
u3(pi/2,0,-0.540419500270584) q[10];
u3(1.1179541385471103,-2.1958321793181526,0.305788323980825) q[13];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(pi/2,-3*pi/4,0) q[4];
cx q[4],q[11];
u3(0.540419500270584,pi/2,pi/2) q[11];
u3(pi/2,-pi,pi/4) q[4];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[0],q[10];
u3(pi/2,-pi/2,-pi) q[0];
u3(pi/2,-1.0303768265243125,-pi) q[10];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(pi/2,-pi/2,0) q[10];
cx q[10],q[13];
u3(pi/2,-pi,-pi) q[10];
cx q[10],q[0];
u3(2.601173153319209,-pi/2,-pi/2) q[13];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/4,-pi) q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,3*pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
cx q[13],q[10];
u3(pi/2,0,pi) q[10];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(pi/2,-3*pi/4,-pi) q[10];
u3(2.1112158270654806,pi/2,0) q[13];
cx q[10],q[13];
u3(pi/2,0,pi/4) q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(2.601173153319209,-pi,-pi/2) q[13];
cx q[13],q[10];
u3(pi/2,0,-pi/2) q[10];
cx q[10],q[0];
u3(pi/2,0,-pi/2) q[13];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-3*pi/4,0) q[6];
u3(1.695905999483656,2.930415646941122,-2.6144497366490755) q[7];
cx q[6],q[7];
u3(pi/2,-pi,pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(pi/2,-pi/2,-pi) q[10];
cx q[13],q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(pi/2,0,pi) q[10];
u3(-pi/2,-pi/2,pi/2) q[13];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0.540419500270584,pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(pi/2,0,pi) q[10];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
u3(pi/2,-3*pi/4,-pi) q[10];
u3(2.1112158270654806,pi/2,0) q[13];
cx q[10],q[13];
u3(pi/2,0,pi/4) q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(pi/2,-pi/2,-pi) q[0];
u3(2.601173153319209,-pi,-pi/2) q[13];
cx q[13],q[10];
u3(pi/2,0,-pi/2) q[10];
cx q[10],q[0];
u3(pi/2,0,-pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
u3(pi/2,-pi/2,-pi) q[10];
cx q[13],q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[13],q[10];
u3(pi/2,0,pi) q[10];
u3(-pi/2,-pi/2,pi/2) q[13];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(pi/2,-pi/4,-pi) q[4];
cx q[4],q[11];
u3(1.695905999483656,2.930415646941122,-2.6144497366490755) q[11];
u3(pi/2,0,3*pi/4) q[4];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[13],q[10];
u3(pi/2,0,pi) q[10];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
u3(pi/2,-3*pi/4,-pi) q[10];
u3(2.1112158270654806,pi/2,0) q[13];
cx q[10],q[13];
u3(pi/2,0,pi/4) q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
u3(2.601173153319209,-pi,-pi/2) q[13];
cx q[13],q[10];
u3(pi/2,0,-pi/2) q[10];
cx q[10],q[0];
u3(pi/2,0,-pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(pi/2,-3*pi/4,0) q[4];
cx q[4],q[11];
u3(0.540419500270584,pi/2,pi/2) q[11];
u3(pi/2,-pi,pi/4) q[4];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
u3(pi/2,-pi/2,-pi) q[10];
cx q[13],q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(pi/2,0,pi) q[0];
cx q[13],q[10];
u3(pi/2,0,-pi/2) q[10];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
u3(0,-pi/2,pi/2) q[4];
u3(0,2.804132897127001,1.9082560832576885) q[5];
u3(2.1112158270654806,pi/2,-0.045887861581892064) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(1.5249084652130047,pi/2,-pi/2) q[5];
u3(2.6011731533192095,pi/2,-pi/2) q[6];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[15],q[16];
cx q[16],q[15];
cx q[15],q[16];
cx q[16],q[17];
cx q[17],q[16];
cx q[16],q[17];
cx q[17],q[18];
cx q[18],q[17];
cx q[17],q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[19];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[12];
cx q[12],q[8];
u3(0,0,1.0) q[8];
cx q[12],q[8];
cx q[21],q[12];
u3(pi/2,0,pi) q[12];
cx q[8],q[12];
cx q[12],q[21];
u3(0,0,1.0) q[21];
cx q[12],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[8],q[12];
u3(pi/2,0,pi) q[12];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[12];
cx q[12],q[21];
u3(0,0,1.0) q[21];
cx q[12],q[21];
u3(2.1112158270654806,pi/2,0) q[12];
u3(0,-pi/2,pi/2) q[21];
u3(pi,-0.29755781091216527,2.844034842677628) q[8];
cx q[8],q[12];
u3(0.5404195002705842,0,pi/2) q[12];
cx q[12],q[21];
u3(0,0,1.0) q[21];
cx q[12],q[21];
u3(0,-pi/2,pi/2) q[21];
u3(pi,1.1392485237494245,-0.43154780304547113) q[8];
cx q[8],q[12];
u3(pi/2,0,-pi/2) q[12];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[12];
cx q[12],q[21];
u3(0,0,1.0) q[21];
cx q[12],q[21];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
u3(pi/2,-pi/2,-pi) q[21];
u3(pi/2,1.557149158026526,-pi) q[8];
cx q[8],q[12];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[12],q[21];
u3(0,0,1.0) q[21];
cx q[12],q[21];
u3(0.35229447751147625,-pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(0,2.5080593523524115,-0.9236158567891457) q[8];
cx q[8],q[12];
u3(0.3522944775114759,pi/2,-pi/2) q[12];
cx q[12],q[21];
u3(0,0,1.0) q[21];
cx q[12],q[21];
u3(2.1112158270654806,pi/2,0) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(pi/2,0,0) q[8];
cx q[8],q[12];
u3(0.5404195002705842,0,pi/2) q[12];
cx q[12],q[21];
u3(0,0,1.0) q[21];
cx q[12],q[21];
u3(pi/2,0,pi) q[21];
u3(pi,1.3153009531463749,-0.25549537364852126) q[8];
cx q[8],q[12];
u3(pi/2,0,pi) q[12];
cx q[21],q[12];
cx q[12],q[21];
cx q[21],q[12];
u3(pi/2,0,pi) q[8];
cx q[9],q[8];
cx q[8],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(pi/2,-pi/2,-pi) q[10];
cx q[13],q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
cx q[13],q[10];
u3(pi/2,0,pi) q[10];
u3(-pi/2,-pi/2,pi/2) q[13];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(1.0167296577559422,-pi/2,-pi/2) q[13];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,-1.2433525550317885,0) q[5];
u3(0.2471239618193346,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi,2.8141488818266858) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(pi/2,-3*pi/4,-pi) q[10];
cx q[10],q[13];
u3(pi/2,0,pi/4) q[10];
cx q[10],q[0];
u3(1.5844434955632676,-pi/2,pi/2) q[13];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(1.8179202886142312,pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[6];
u3(pi/2,-pi,0.540419500270584) q[7];
cx q[6],q[7];
u3(pi/2,pi/2,0) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(pi/2,-pi/2,pi/2) q[0];
u3(pi/2,-3*pi/4,0) q[10];
cx q[10],q[13];
u3(pi/2,-pi,pi/4) q[10];
cx q[10],q[0];
u3(1.557149158026526,-pi/2,pi/2) q[13];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0,-pi,-pi/2) q[6];
u3(2.396896868721973,-0.7088280414581605,-2.432764612131633) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,-pi,-pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(pi/2,-pi/2,-pi) q[0];
u3(pi/2,-3*pi/4,-pi) q[10];
cx q[10],q[13];
u3(pi/2,0,pi/4) q[10];
cx q[10],q[0];
u3(1.5844434955632676,-pi/2,pi/2) q[13];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
u3(pi/2,-3*pi/4,0) q[10];
cx q[10],q[13];
u3(pi/2,-pi,pi/4) q[10];
cx q[10],q[0];
u3(1.557149158026526,-pi/2,pi/2) q[13];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(pi/2,-pi/4,-pi) q[4];
cx q[4],q[11];
u3(1.695905999483656,2.930415646941122,-2.6144497366490755) q[11];
u3(pi/2,0,3*pi/4) q[4];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
u3(pi/2,-3*pi/4,-pi) q[10];
cx q[10],q[13];
u3(pi/2,0,pi/4) q[10];
cx q[10],q[0];
u3(0.5540666690389549,0,pi/2) q[13];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(pi/2,-3*pi/4,0) q[4];
cx q[4],q[11];
u3(0.540419500270584,pi/2,pi/2) q[11];
u3(pi/2,-pi,pi/4) q[4];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(pi/2,0,pi) q[0];
cx q[13],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[0];
u3(-pi/2,-pi/2,pi/2) q[13];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,0,pi) q[6];
u3(0.5404195002705839,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(pi/2,-pi/2,-pi) q[10];
cx q[13],q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
cx q[13],q[10];
u3(pi/2,0,pi) q[10];
u3(-pi/2,-pi/2,pi/2) q[13];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(1.0167296577559422,-pi/2,-pi/2) q[13];
u3(pi/2,-pi,-2.60117315331921) q[14];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/2,0) q[6];
u3(1.0303768265243154,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,-pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(pi/2,-3*pi/4,-pi) q[10];
cx q[10],q[13];
u3(pi/2,0,pi/4) q[10];
cx q[10],q[0];
u3(1.5844434955632676,-pi/2,pi/2) q[13];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,2.307636370955751,-pi) q[6];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[7];
cx q[6],q[7];
u3(pi/2,0,2.4047526094289395) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(pi/2,-pi/2,pi/2) q[0];
u3(pi/2,-3*pi/4,0) q[10];
cx q[10],q[13];
u3(pi/2,-pi,pi/4) q[10];
cx q[10],q[0];
u3(1.557149158026526,-pi/2,pi/2) q[13];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(2.6011731533192095,pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(pi/2,-pi/2,-pi) q[0];
u3(pi/2,-3*pi/4,-pi) q[10];
cx q[10],q[13];
u3(pi/2,0,pi/4) q[10];
cx q[10],q[0];
u3(1.5844434955632676,-pi/2,pi/2) q[13];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
u3(pi/2,-3*pi/4,0) q[10];
cx q[10],q[13];
u3(pi/2,-pi,pi/4) q[10];
cx q[10],q[0];
u3(1.557149158026526,-pi/2,pi/2) q[13];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(pi/2,-pi/4,-pi) q[4];
cx q[4],q[11];
u3(1.695905999483656,2.930415646941122,-2.6144497366490755) q[11];
u3(pi/2,0,3*pi/4) q[4];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
u3(pi/2,-3*pi/4,-pi) q[10];
cx q[10],q[13];
u3(pi/2,0,pi/4) q[10];
cx q[10],q[0];
u3(0.5540666690389549,0,pi/2) q[13];
cx q[2],q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(pi/2,-3*pi/4,0) q[4];
cx q[4],q[11];
u3(0.540419500270584,pi/2,pi/2) q[11];
u3(pi/2,-pi,pi/4) q[4];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(pi/2,0,pi) q[0];
cx q[13],q[10];
u3(-pi/2,-pi/2,pi/2) q[13];
cx q[10],q[13];
u3(pi/2,-pi,0) q[13];
cx q[13],q[14];
u3(2.1415926535897927,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(pi/2,1.0,0) q[13];
cx q[10],q[13];
u3(2.111215827065481,0,pi/2) q[14];
cx q[14],q[13];
u3(pi/2,0,pi) q[14];
cx q[2],q[1];
