OPENQASM 2.0;
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,pi/2,-pi/2) q[29];
cx q[31],q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(0,2.804132897127001,1.9082560832576885) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.5249084652130047,pi/2,-pi/2) q[32];
cx q[32],q[31];
u3(0,1.3258176636680323,-1.3258176636680323) q[32];
u3(2.6011731533192095,pi/2,-pi/2) q[33];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,pi/2,-pi/2) q[29];
cx q[31],q[30];
u3(pi/2,2.511872500855578,0) q[31];
u3(1.0303768265243127,-pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,-pi,-0.9410761740606794) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,pi/2,-pi/2) q[29];
cx q[31],q[30];
u3(0.5404195002705845,-pi,pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,pi/2,-pi/2) q[29];
cx q[31],q[30];
u3(pi/2,-pi/4,-pi) q[31];
u3(2.1112158270654806,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,3*pi/4) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,pi/2,-pi/2) q[29];
cx q[31],q[30];
u3(2.601173153319209,-pi,-pi/2) q[39];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,pi/2,-pi/2) q[29];
u3(0,-2.956857071943608,1.3860607451487112) q[30];
u3(2.1112158270654806,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0) q[30];
u3(pi/2,-2.601173153319209,-pi) q[31];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi/2,pi/2,-pi/2) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
u3(1.0303768265243125,-pi/2,0.1887269840422645) q[33];
u3(pi/2,0,pi) q[39];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(0,pi/2,-pi/2) q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
u3(0,2.804132897127001,1.9082560832576885) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,1.382069342752633,0) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,pi/2,-pi/2) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi,0.540419500270584) q[32];
u3(2.601173153319209,0,-pi/2) q[33];
cx q[39],q[31];
u3(0,-pi,-pi) q[31];
cx q[31],q[32];
u3(pi/2,pi/2,0) q[31];
u3(pi/2,1.0303768265243125,0) q[32];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[28],q[29];
u3(pi/2,0,-0.540419500270584) q[29];
cx q[24],q[29];
u3(pi,-0.8588364695577617,0.7119598572371344) q[24];
u3(0.5404195002705846,-pi,pi/2) q[29];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-1.6619350196814615,1.4796576339083316) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[32],q[31];
u3(2.1112158270654806,pi/2,-0.045887861581892064) q[32];
u3(pi/2,0,pi) q[33];
u3(0,3.087617795516449,1.6247711848682407) q[39];
u3(2.1112158270654806,pi/2,-0.3277730589630554) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[39],q[45];
u3(2.813819594626738,0,-pi/2) q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-1.6619350196814615,1.4796576339083316) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(pi/2,-pi/4,0) q[31];
u3(1.0303768265243127,-pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,-pi,-pi/4) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
cx q[24],q[29];
u3(pi,pi/4,-3*pi/4) q[24];
cx q[27],q[28];
u3(pi/2,0,pi) q[29];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
cx q[27],q[28];
cx q[28],q[27];
cx q[27],q[28];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[28],q[29];
cx q[24],q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(0.5404195002705843,-pi,pi/2) q[39];
cx q[39],q[31];
u3(0,2.804132897127001,1.9082560832576885) q[31];
cx q[31],q[32];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[32];
cx q[31],q[32];
u3(1.5249084652130047,pi/2,-pi/2) q[31];
u3(2.6011731533192095,pi/2,-pi/2) q[32];
u3(pi/2,0,pi) q[39];
u3(pi/2,-2.601173153319209,-pi) q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[24],q[29];
u3(0.7852110049366807,-pi/2,-pi/2) q[24];
cx q[15],q[24];
u3(pi,-0.4310603155035704,1.9608061629148876) q[15];
u3(0.7855853218582157,pi/2,pi/2) q[24];
cx q[28],q[29];
cx q[24],q[29];
cx q[27],q[28];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[28],q[29];
u3(0,pi/2,-pi/2) q[28];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
u3(pi/2,0,-pi/2) q[32];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(pi/2,-3*pi/4,-pi) q[31];
u3(2.1112158270654806,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,pi/4) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
u3(1.0303768265243127,-pi/2,-pi/2) q[28];
cx q[27],q[28];
u3(pi/2,0,0) q[27];
u3(0.5404195002705843,pi/2,pi/2) q[28];
cx q[28],q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(2.601173153319209,-pi,-pi/2) q[39];
cx q[39],q[31];
u3(pi/2,0,pi) q[31];
cx q[32],q[31];
u3(pi/2,0,pi) q[39];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[39],q[31];
u3(pi/2,pi/2,-pi) q[31];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
cx q[27],q[28];
u3(pi/2,0,pi) q[27];
cx q[28],q[29];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[38],q[27];
u3(1.0303768265243127,-pi/2,0) q[38];
cx q[39],q[31];
u3(pi/2,0,pi) q[31];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[31],q[30];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
u3(0,3.087617795516449,1.6247711848682407) q[39];
u3(2.1112158270654806,pi/2,-0.3277730589630554) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[39],q[45];
u3(2.813819594626738,0,-pi/2) q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(pi/2,-pi/4,-pi) q[31];
u3(2.1112158270654806,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,3*pi/4) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(2.601173153319209,-pi,-pi/2) q[39];
cx q[39],q[31];
u3(pi/2,pi/2,-pi) q[31];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[24],q[29];
u3(0.7975758227666656,pi/2,-pi/2) q[24];
cx q[15],q[24];
u3(pi/2,pi/2,0.8210701516235615) q[15];
u3(2.368372149561562,-pi/2,pi/2) q[24];
cx q[28],q[29];
cx q[27],q[28];
u3(pi,pi/2,-pi/2) q[27];
u3(pi/2,0,pi) q[29];
cx q[24],q[29];
u3(0,-pi/2,pi/2) q[24];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[39],q[31];
u3(pi/2,0,pi) q[31];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
u3(pi,pi/2,-pi/2) q[28];
cx q[30],q[29];
u3(pi,-1.6619350196814615,1.4796576339083316) q[29];
u3(pi/2,-pi/4,0) q[30];
u3(1.0303768265243127,-pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/4) q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
u3(pi/2,0,-pi) q[27];
cx q[27],q[38];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[28];
cx q[30],q[29];
u3(pi,-1.6619350196814615,1.4796576339083316) q[29];
u3(pi/2,-3*pi/4,-pi) q[30];
u3(1.1027206760083295,-0.9563505177613605,2.8334089414748025) q[31];
cx q[30],q[31];
u3(pi/2,0,pi/4) q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
u3(pi/2,-pi/4,0) q[27];
cx q[30],q[29];
cx q[24],q[29];
cx q[15],q[24];
u3(pi/2,-pi/2,pi/2) q[15];
u3(pi/2,0,pi) q[24];
u3(pi/2,0,pi) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[15],q[24];
cx q[24],q[15];
cx q[15],q[24];
u3(pi/2,-pi/2,pi/2) q[24];
u3(pi/2,0,pi) q[29];
cx q[24],q[29];
u3(pi,0.32175055439664213,-2.819842099193151) q[30];
cx q[30],q[29];
u3(2.5875259845508385,0,-pi/2) q[31];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[38];
cx q[27],q[38];
u3(pi/2,-pi,-pi/4) q[27];
cx q[27],q[28];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[30],q[29];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[24];
cx q[15],q[24];
u3(0,1.4090602409689428,-1.409060240968937) q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[24],q[29];
u3(0,-pi/2,pi/2) q[24];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[31];
u3(0.5404195002705843,-pi,pi/2) q[38];
cx q[38],q[27];
cx q[27],q[28];
u3(pi/2,pi/2,0) q[27];
cx q[28],q[29];
u3(pi/2,-pi/2,pi/2) q[39];
u3(pi/2,-2.601173153319209,-pi) q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
u3(2.1112158270654793,pi/2,-pi/2) q[28];
cx q[27],q[28];
u3(pi/2,-pi,-pi) q[27];
u3(2.6011731533192113,pi/2,-pi/2) q[28];
u3(pi,-1.8925468811915391,1.2490457723982544) q[29];
cx q[28],q[29];
u3(0,3*pi/4,-3*pi/4) q[28];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
u3(pi/2,-3*pi/4,-pi) q[31];
u3(1.0167296577559422,-pi/2,-pi/2) q[39];
cx q[31],q[39];
u3(pi/2,0,pi/4) q[31];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-1.8925468811915391,1.2490457723982544) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,-pi/2) q[33];
u3(0.5540666690389549,0,pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-1.8925468811915391,1.2490457723982544) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[39],q[31];
u3(pi/2,-pi/4,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,0,3*pi/4) q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-1.8925468811915391,1.2490457723982544) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-1.8925468811915391,1.2490457723982544) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-1.8925468811915391,1.2490457723982544) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(2.1112158270654806,pi/2,0) q[32];
u3(pi/2,pi/2,-pi) q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[39],q[31];
u3(pi/2,0,-pi) q[31];
cx q[31],q[32];
u3(pi/2,0,-pi/2) q[31];
u3(2.601173153319209,-pi/2,-pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
u3(pi/2,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
cx q[24],q[29];
u3(pi,-1.1071487177940904,2.0344439357957027) q[24];
cx q[27],q[28];
u3(pi/2,-pi/2,pi/2) q[27];
u3(pi,-pi/2,pi/2) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[28],q[29];
cx q[24],q[29];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[24],q[29];
u3(pi,-1.1071487177940904,2.0344439357957027) q[24];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi/2,pi/2,0) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[24],q[29];
u3(0,-pi/2,pi/2) q[24];
cx q[28],q[29];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,0,-0.540419500270584) q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,-pi) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
u3(2.1112158270654793,pi/2,-pi/2) q[28];
cx q[27],q[28];
u3(pi/2,-pi,-pi) q[27];
u3(2.6011731533192113,pi/2,-pi/2) q[28];
u3(pi,-1.8925468811915391,1.2490457723982544) q[29];
cx q[28],q[29];
u3(0,3*pi/4,-3*pi/4) q[28];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
u3(pi/2,-1.6281455452814981,-pi) q[31];
u3(2.5933794227780584,-2.981463759750751,-1.3837640477520403) q[39];
cx q[31],q[39];
u3(pi/2,0,0.05734921848660113) q[31];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-1.8925468811915391,1.2490457723982544) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,-pi/2) q[33];
u3(3.0445333053221186,-pi,-pi/2) q[39];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-1.8925468811915391,1.2490457723982544) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[39],q[31];
u3(pi/2,-pi/4,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,0,3*pi/4) q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-1.8925468811915391,1.2490457723982544) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-1.8925468811915391,1.2490457723982544) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-1.8925468811915391,1.2490457723982544) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(2.1112158270654806,pi/2,0) q[32];
u3(pi/2,pi/2,-pi) q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[39],q[31];
u3(pi/2,-0.3508216229135659,-pi) q[31];
cx q[31],q[32];
u3(pi/2,0,-1.2199747038813307) q[31];
u3(2.6011731533192095,-pi/2,-pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
u3(pi/2,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
cx q[24],q[29];
u3(pi,-1.1071487177940904,2.0344439357957027) q[24];
cx q[27],q[28];
u3(pi/2,-pi/2,pi/2) q[27];
u3(pi,-pi/2,pi/2) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[28],q[29];
cx q[24],q[29];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[24],q[29];
u3(pi,-1.1071487177940904,2.0344439357957027) q[24];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[28];
cx q[27],q[28];
u3(pi/2,pi/2,0) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[24],q[29];
u3(0,-pi/2,pi/2) q[24];
cx q[28],q[29];
cx q[31],q[30];
u3(pi/2,pi/2,-pi/2) q[31];
u3(pi/2,-pi,0.540419500270584) q[39];
cx q[31],q[39];
u3(0,0.5180504613111445,1.052745865483752) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
u3(2.1112158270654833,pi/2,-pi/2) q[28];
cx q[27],q[28];
u3(pi/2,-pi,-pi) q[27];
u3(0.5404195002705867,-pi/2,pi/2) q[28];
u3(pi,-1.8925468811915391,1.2490457723982544) q[29];
cx q[28],q[29];
u3(pi,-pi,0) q[28];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
u3(pi/2,2.3230709278491783,-pi) q[31];
u3(2.3715642404421455,-2.4024594857884773,-0.6671290249807011) q[39];
cx q[31],q[39];
u3(pi/2,0,-0.7522746010542818) q[31];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,pi/2,-pi/2) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,-pi/2) q[33];
u3(0.5786578091331821,0,pi/2) q[39];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[32],q[31];
u3(0,2.819842099193151,-2.819842099193151) q[32];
u3(pi,-pi/2,pi/2) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,pi/2,-pi/2) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[39],q[31];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
u3(pi/2,-pi/4,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,0,3*pi/4) q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,pi/2,-pi/2) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,pi/2,-pi/2) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,pi/2,-pi/2) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
