OPENQASM 2.0;
u3(pi/2,-1.0303768265243125,-pi) q[20];
u3(pi,-1.422548325959121,1.7190443276306722) q[28];
cx q[27],q[28];
u3(pi,1.8336443845405048,-1.3079482690492883) q[29];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
cx q[21],q[29];
u3(0,1.4464413322481349,-1.4464413322481353) q[21];
cx q[27],q[28];
cx q[19],q[27];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[20];
cx q[21],q[20];
cx q[26],q[27];
u3(pi/2,0,pi) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
cx q[34],q[26];
cx q[26],q[34];
cx q[34],q[26];
u3(pi/2,-pi/2,pi/2) q[26];
u3(0,1.4065829705916304,-1.40658297059163) q[37];
cx q[37],q[29];
u3(pi/2,1.4288992721907334,-pi) q[29];
cx q[29],q[30];
u3(pi/2,0,-2.999695598985629) q[29];
u3(2.601173153319209,-pi/2,-pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[37];
cx q[37],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[19];
cx q[20],q[19];
u3(0,1.4464413322481349,-1.4464413322481353) q[21];
cx q[29],q[28];
cx q[21],q[29];
u3(0,1.4464413322481349,-1.4464413322481353) q[21];
cx q[27],q[28];
cx q[26],q[27];
cx q[19],q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[20],q[19];
cx q[26],q[27];
u3(pi/2,-pi/2,pi/2) q[26];
u3(pi/2,0,pi) q[27];
u3(pi,-1.422548325959121,1.7190443276306722) q[28];
cx q[34],q[26];
cx q[26],q[34];
cx q[34],q[26];
cx q[26],q[27];
cx q[19],q[27];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
cx q[21],q[29];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[14];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[21];
cx q[27],q[28];
cx q[19],q[27];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[20];
cx q[26],q[27];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[27];
cx q[35],q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(0,1.3258176636680323,-1.3258176636680323) q[35];
cx q[36],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[36];
u3(0,1.4065829705916304,-1.4065829705916302) q[37];
cx q[37],q[29];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[13],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[14];
cx q[18],q[19];
cx q[21],q[20];
cx q[26],q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[18],q[26];
u3(0,-pi,-pi) q[18];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
cx q[26],q[27];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[21],q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(0,1.5782037257943387,-1.5782037257943387) q[14];
u3(pi,0.24497866312686423,-2.896613990462929) q[21];
cx q[29],q[28];
cx q[27],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[27],q[28];
cx q[20],q[28];
cx q[26],q[27];
u3(pi/2,-pi,0.540419500270584) q[26];
cx q[18],q[26];
u3(pi/2,pi/2,0) q[18];
u3(2.6011731533192095,0,-pi/2) q[26];
cx q[25],q[26];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
cx q[26],q[27];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[14];
u3(pi,-pi/2,pi/2) q[14];
cx q[14],q[13];
u3(pi,-pi,0) q[14];
u3(pi,-pi/2,pi/2) q[21];
cx q[26],q[27];
cx q[25],q[26];
u3(pi/2,-pi/2,pi/2) q[25];
u3(1.8549322332286395,pi/2,-pi/2) q[26];
cx q[18],q[26];
u3(pi/2,-pi/2,pi/2) q[18];
u3(0.8245554067043266,pi/2,pi/2) q[26];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,-pi,0.540419500270584) q[27];
cx q[29],q[28];
cx q[28],q[20];
cx q[29],q[21];
cx q[21],q[20];
cx q[13],q[20];
u3(0,1.930193071438313,-1.930193071438313) q[13];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi,1.7761012807986596,-1.365491372791134) q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[13];
u3(pi,-pi/2,pi/2) q[14];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[18],q[26];
u3(0,2.9405586205360255,0.20103403305376677) q[18];
u3(pi,pi/2,-pi/2) q[21];
cx q[21],q[20];
u3(1.0303768265243118,-pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi/2,2.1112158270654824,-pi) q[27];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
cx q[26],q[27];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(0,1.3258176636680323,-1.3258176636680323) q[29];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[21],q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(pi,2.4226536596137347,-0.718938993976058) q[13];
u3(0,1.5782037257943387,-1.5782037257943387) q[14];
u3(pi,0.24497866312686423,-2.896613990462929) q[21];
cx q[29],q[28];
cx q[20],q[28];
u3(pi,-1.1071487177940904,2.0344439357957027) q[20];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[26],q[27];
u3(0.2449786631268644,-pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(pi/2,-pi/2,0) q[25];
u3(1.3258176636680326,pi/2,pi/2) q[26];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
cx q[26],q[27];
u3(pi,0,-pi) q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,pi/2,-pi) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[14];
u3(pi,-pi/2,pi/2) q[14];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[21];
cx q[26],q[27];
cx q[25],q[26];
u3(pi/2,0,-pi/2) q[25];
u3(1.8549322332286395,pi/2,-pi/2) q[26];
cx q[18],q[26];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,-2.857456747156051,-pi) q[26];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[29],q[28];
cx q[28],q[20];
cx q[29],q[21];
cx q[21],q[20];
cx q[13],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi,-pi/2,pi/2) q[14];
cx q[18],q[19];
cx q[21],q[20];
cx q[26],q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[18],q[26];
u3(0,-pi,-pi) q[18];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
cx q[26],q[27];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[21],q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(0,1.5782037257943387,-1.5782037257943387) q[14];
u3(pi,0.24497866312686423,-2.896613990462929) q[21];
cx q[29],q[28];
cx q[27],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[27],q[28];
cx q[20],q[28];
cx q[26],q[27];
u3(pi/2,-pi,0.540419500270584) q[26];
cx q[18],q[26];
u3(pi/2,-pi/2,-pi) q[18];
u3(2.6011731533192095,0,-pi/2) q[26];
cx q[25],q[26];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
cx q[26],q[27];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[14];
u3(pi,-pi/2,pi/2) q[14];
u3(pi,-pi/2,pi/2) q[21];
cx q[14],q[21];
u3(pi,-1.7758583334454228,1.3657343201443704) q[14];
cx q[26],q[27];
cx q[25],q[26];
u3(pi/2,-pi/2,pi/2) q[25];
u3(0.979396547061171,-pi/2,-pi/2) q[26];
cx q[18],q[26];
u3(0,2.8632929945846826,0.27829965900511144) q[18];
u3(2.0097733735854826,-pi/2,-pi/2) q[26];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,-pi,0.540419500270584) q[27];
cx q[29],q[28];
cx q[28],q[20];
cx q[29],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,-1.9338073469687274,1.2077853066210649) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,pi/2) q[18];
u3(0,1.446441332248133,-1.4464413322481366) q[21];
u3(1.030376826524313,pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(pi/2,pi/2,-pi/2) q[25];
u3(pi/2,2.1112158270654824,-pi) q[27];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
cx q[26],q[27];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[26],q[27];
u3(2.3732539205767758,pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(pi/2,pi/2,-pi) q[25];
u3(0.8024575937818794,-pi/2,pi/2) q[26];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
cx q[26],q[27];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[26],q[27];
cx q[25],q[26];
cx q[18],q[26];
u3(pi/2,pi/2,-pi) q[18];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[25];
u3(pi/2,0,pi) q[26];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
cx q[28],q[20];
cx q[20],q[19];
u3(pi/2,0,-pi/2) q[30];
cx q[34],q[26];
cx q[26],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[26],q[27];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[18],q[26];
u3(pi,-0.29755781091216527,2.844034842677628) q[18];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
cx q[26],q[27];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[26],q[27];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
cx q[34],q[26];
u3(pi/2,0,-0.540419500270584) q[26];
cx q[18],q[26];
u3(pi,pi/4,-pi/4) q[18];
u3(0.5404195002705845,0,pi/2) q[26];
cx q[25],q[26];
cx q[34],q[26];
cx q[26],q[27];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[20],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[26],q[27];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
cx q[28],q[20];
cx q[34],q[26];
cx q[25],q[26];
cx q[18],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[18],q[19];
u3(pi,-0.29755781091216527,2.844034842677628) q[18];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi/2,0,pi) q[26];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[34],q[26];
cx q[26],q[27];
cx q[19],q[27];
u3(pi,-1.2611256569802927,1.8804669966094991) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[18],q[19];
u3(pi,1.3153009531463749,-0.25549537364852126) q[18];
u3(0.5404195002705842,0,pi/2) q[19];
cx q[20],q[19];
u3(0,0.9629943306809361,-0.9629943306809361) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi/2,0,-pi/2) q[19];
cx q[26],q[27];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[28];
u3(pi,pi/2,-pi/2) q[34];
cx q[34],q[26];
u3(pi/2,0,pi) q[26];
cx q[18],q[26];
cx q[25],q[26];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi,-pi/2,pi/2) q[34];
cx q[34],q[26];
cx q[26],q[27];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[26],q[27];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
cx q[34],q[26];
u3(0.2449786631268644,-pi/2,-pi/2) q[26];
cx q[25],q[26];
u3(pi/2,-pi/2,0) q[25];
u3(1.3258176636680326,pi/2,pi/2) q[26];
u3(pi,-pi/2,pi/2) q[34];
cx q[34],q[26];
cx q[26],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[20],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[26],q[27];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
cx q[28],q[20];
cx q[34],q[26];
cx q[25],q[26];
cx q[18],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[18],q[19];
cx q[20],q[19];
u3(pi/2,0,-pi/2) q[25];
u3(pi/2,0,pi) q[26];
u3(pi/2,pi/2,-pi) q[34];
cx q[34],q[26];
cx q[26],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[26],q[27];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[18],q[26];
u3(pi,-0.29755781091216527,2.844034842677628) q[18];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
cx q[26],q[27];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[26],q[27];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[26];
u3(pi/2,0,-0.540419500270584) q[26];
cx q[18],q[26];
u3(pi,pi/4,-pi/4) q[18];
u3(0.5404195002705845,0,pi/2) q[26];
cx q[25],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[26];
cx q[26],q[27];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[20],q[28];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[26],q[27];
u3(pi/2,-pi/2,pi/2) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[29],q[21];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[14];
u3(pi,-pi/2,pi/2) q[21];
cx q[21],q[14];
cx q[14],q[13];
u3(pi/2,-pi,0.540419500270584) q[14];
u3(pi,0.24497866312686423,-2.896613990462929) q[21];
u3(pi/2,0,pi) q[29];
cx q[30],q[29];
u3(1.0303768265243127,-pi/2,0) q[30];
cx q[34],q[26];
cx q[25],q[26];
cx q[18],q[26];
u3(pi/2,0,pi) q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[19],q[20];
cx q[13],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi,-pi/2,pi/2) q[25];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
u3(pi/2,0,pi) q[34];
cx q[36],q[28];
cx q[27],q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[13],q[20];
u3(pi/2,pi/2,-pi/2) q[13];
cx q[13],q[14];
u3(pi/2,pi/2,0) q[13];
cx q[13],q[20];
u3(pi/2,1.0303768265243125,0) q[14];
u3(0,1.7126890310757048,-1.7126890310757046) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,0,-pi/2) q[13];
u3(1.3258176636680326,pi/2,pi/2) q[20];
cx q[19],q[20];
u3(pi,pi/2,-pi) q[19];
u3(2.896613990462929,pi/2,pi/2) q[20];
cx q[21],q[14];
u3(pi,-pi/2,pi/2) q[14];
u3(pi,-pi/2,pi/2) q[21];
cx q[14],q[21];
u3(pi,-2.787346210463361,0.3542464431264323) q[14];
u3(pi,1.1071487177940913,-2.034443935795702) q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(pi,-1.422548325959121,1.7190443276306722) q[28];
u3(pi,1.8336443845405048,-1.3079482690492883) q[29];
cx q[29],q[21];
cx q[21],q[20];
u3(pi,-pi,0) q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[35],q[27];
cx q[34],q[35];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[35],q[27];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
u3(pi,1.6914176226454334,-1.4501750309443593) q[20];
cx q[27],q[28];
u3(pi,-1.422548325959121,1.7190443276306722) q[28];
cx q[35],q[27];
u3(0.2449786631268644,-pi/2,-pi/2) q[35];
cx q[34],q[35];
u3(pi/2,-pi/2,0) q[34];
u3(1.3258176636680326,pi/2,pi/2) q[35];
cx q[35],q[27];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(1.3258176636680326,pi/2,pi/2) q[20];
cx q[19],q[20];
u3(pi/2,0,-pi/2) q[19];
u3(2.896613990462929,pi/2,pi/2) q[20];
cx q[27],q[28];
u3(pi,-1.422548325959121,1.7190443276306722) q[28];
cx q[29],q[21];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[14];
u3(pi,-pi/2,pi/2) q[21];
cx q[21],q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(pi/2,1.4288992721907334,-pi) q[29];
cx q[29],q[30];
u3(pi/2,0,-2.999695598985629) q[29];
u3(2.601173153319209,-pi/2,-pi/2) q[30];
cx q[35],q[27];
cx q[34],q[35];
u3(pi/2,0,-pi/2) q[34];
cx q[35],q[27];
cx q[27],q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
u3(2.1112158270654833,pi/2,-pi/2) q[20];
cx q[19],q[20];
u3(pi/2,-pi,-pi/2) q[19];
u3(0.5404195002705867,-pi/2,pi/2) q[20];
cx q[21],q[14];
u3(pi,-pi/2,pi/2) q[14];
u3(pi,-pi/2,pi/2) q[21];
cx q[14],q[21];
u3(pi,-2.787346210463361,0.3542464431264323) q[14];
cx q[29],q[28];
u3(pi,-1.422548325959121,1.7190443276306722) q[28];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(0.7852110049366807,-pi/2,-pi/2) q[20];
cx q[19],q[20];
u3(pi/2,0,0) q[19];
u3(0.7855853218582157,pi/2,pi/2) q[20];
u3(0,1.4464413322481349,-1.4464413322481353) q[21];
cx q[21],q[20];
cx q[27],q[28];
u3(pi,-1.422548325959121,1.7190443276306722) q[28];
cx q[35],q[27];
cx q[34],q[35];
cx q[35],q[27];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,0,pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[27],q[28];
cx q[29],q[21];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[14];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[21];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[30];
cx q[35],q[27];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[34],q[35];
u3(pi/2,-pi/2,pi/2) q[34];
u3(pi/2,0,pi) q[35];
cx q[35],q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(0,2.841696409428767,-2.8416964094287622) q[35];
u3(0,2.819842099193151,-2.819842099193151) q[36];
cx q[36],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[21],q[20];
cx q[13],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[14];
cx q[18],q[19];
cx q[21],q[20];
cx q[26],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[26],q[27];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[19],q[20];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[21],q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(0,1.5782037257943387,-1.5782037257943387) q[14];
u3(pi,0.24497866312686423,-2.896613990462929) q[21];
cx q[29],q[28];
cx q[27],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[27],q[28];
cx q[26],q[27];
u3(pi/2,pi/2,-pi) q[26];
cx q[25],q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[26],q[27];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[14];
u3(pi,-pi/2,pi/2) q[14];
cx q[14],q[13];
u3(pi,-pi,0) q[14];
u3(pi,-pi/2,pi/2) q[21];
cx q[27],q[28];
cx q[26],q[27];
cx q[25],q[26];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
u3(pi/2,0,-0.540419500270584) q[26];
u3(pi,-1.6438114367721213,1.497781216817672) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[29],q[28];
cx q[28],q[20];
cx q[29],q[21];
cx q[21],q[20];
cx q[13],q[20];
u3(0,1.930193071438313,-1.930193071438313) q[13];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,-pi) q[18];
u3(pi,-1.604522020434708,1.5370706331550856) q[19];
cx q[18],q[19];
u3(pi,1.7761012807986596,-1.365491372791134) q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[13];
u3(pi,-pi/2,pi/2) q[14];
cx q[18],q[19];
u3(pi,pi/2,-pi/2) q[21];
cx q[21],q[20];
u3(pi/2,-1.0303768265243125,-pi) q[26];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,0,pi) q[26];
cx q[25],q[26];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[27],q[19];
u3(pi,-1.6438114367721213,1.497781216817672) q[27];
cx q[26],q[27];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[19],q[20];
u3(0,1.3258176636680323,-1.3258176636680323) q[29];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[21],q[14];
cx q[14],q[13];
cx q[13],q[20];
u3(pi,-pi/2,pi/2) q[13];
u3(0,1.5782037257943387,-1.5782037257943387) q[14];
u3(pi,0.24497866312686423,-2.896613990462929) q[21];
cx q[29],q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
u3(pi,pi/2,-pi/2) q[20];
cx q[27],q[28];
cx q[26],q[27];
u3(1.3258176636680326,pi/2,pi/2) q[26];
cx q[25],q[26];
u3(pi/2,-pi/2,0) q[25];
u3(2.896613990462929,pi/2,pi/2) q[26];
u3(pi,-1.6438114367721213,1.497781216817672) q[27];
cx q[26],q[27];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,pi/2,-pi) q[13];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[14];
u3(pi,-pi/2,pi/2) q[14];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[21];
cx q[27],q[28];
cx q[26],q[27];
cx q[25],q[26];
u3(pi/2,0,-pi/2) q[25];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
u3(pi,-1.6438114367721213,1.497781216817672) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[29],q[28];
cx q[28],q[20];
