OPENQASM 2.0;
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
u3(pi/2,1.0960802522698554,-pi) q[32];
cx q[32],q[33];
u3(pi/2,pi/2,-1.0960802522698563) q[32];
u3(pi/2,2.601173153319209,0) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[25],q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,0,-0.540419500270584) q[16];
cx q[15],q[16];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[15];
u3(0.5404195002705842,-pi,pi/2) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[16],q[17];
cx q[25],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[33],q[25];
u3(pi/2,0,-pi/2) q[25];
cx q[25],q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[15];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[16],q[17];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
u3(pi,-0.13018044870894485,3.0114122048808483) q[15];
u3(pi/2,0,pi) q[17];
u3(pi,1.3258176636680323,-1.8157749899217608) q[19];
cx q[19],q[18];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi,pi/2,-pi/2) q[25];
cx q[25],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(1.8549322332286395,pi/2,-pi/2) q[33];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
u3(0.8245554067043266,pi/2,pi/2) q[33];
u3(pi/2,0,-pi/2) q[39];
cx q[31],q[39];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(2.1112158270654806,pi/2,0) q[41];
cx q[38],q[41];
u3(pi,0.24204015449584793,-1.3287561722990477) q[38];
u3(0.5404195002705842,0,pi/2) q[41];
u3(pi/2,pi/2,-pi) q[42];
cx q[41],q[42];
u3(pi/2,-0.9706267155782093,0) q[41];
u3(0,1.4065829705916304,-1.4065829705916302) q[43];
cx q[42],q[43];
u3(pi,-0.29755781091216527,2.844034842677628) q[42];
u3(pi/2,0,pi) q[44];
u3(pi/2,0,pi) q[45];
cx q[39],q[45];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
u3(2.1112158270654806,pi/2,0) q[43];
cx q[42],q[43];
u3(pi,1.1392485237494245,-0.43154780304547113) q[42];
u3(0.5404195002705842,0,pi/2) q[43];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(0,3.078580645034295,1.6338083353503947) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[39],q[45];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
cx q[42],q[43];
u3(1.7032406212854685,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi/2,-pi,2.541423042373105) q[41];
u3(3.0091483590992216,-pi/2,pi/2) q[42];
cx q[42],q[43];
u3(pi,-0.29755781091216527,2.844034842677628) q[42];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
cx q[32],q[31];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi,-0.29755781091216527,2.844034842677628) q[30];
cx q[31],q[39];
u3(pi/2,pi/2,-pi/2) q[32];
cx q[32],q[33];
u3(pi/2,-pi/2,-pi/2) q[32];
u3(1.0303768265243118,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,0,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,0) q[17];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
cx q[33],q[25];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[43],q[44];
u3(1.0303768265243125,-pi/2,0) q[43];
cx q[42],q[43];
u3(pi,1.7878286027641082,-2.9245603776205797) q[42];
u3(2.6011731533192086,-pi,-pi/2) q[43];
u3(pi/2,0,pi) q[45];
cx q[39],q[45];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
u3(pi,-1.9100889412489412,1.231503712340852) q[43];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(0,-2.377225708824166,-2.3351632715605226) q[30];
u3(0.5404195002705842,0,pi/2) q[31];
cx q[32],q[31];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,-pi) q[30];
u3(0.5404195002705842,0,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(2.1112158270654793,pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi,0) q[17];
u3(2.6011731533192113,pi/2,-pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi/4,-pi) q[18];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,0,-0.540419500270584) q[41];
cx q[38],q[41];
u3(0,-pi/2,0) q[38];
u3(2.601173153319209,-pi,-pi/2) q[41];
u3(0,1.4065829705916304,-1.4065829705916302) q[42];
cx q[41],q[42];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
u3(pi,-0.29755781091216527,2.844034842677628) q[42];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(0.2449786631268644,-pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,3*pi/4) q[18];
u3(1.8157749899217608,-pi/2,-pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(2.1112158270654806,pi/2,0) q[43];
cx q[42],q[43];
u3(pi,1.1392485237494245,-0.43154780304547113) q[42];
u3(0.5404195002705842,0,pi/2) q[43];
cx q[43],q[44];
u3(0,1.737691385009633,-1.7376913850096334) q[43];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
cx q[16],q[17];
u3(2.1112158270654806,pi/2,0) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,-pi) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[19],q[18];
u3(pi,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi,0.32175055439664213,-2.819842099193151) q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,pi) q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi,pi/2,-pi/2) q[25];
cx q[25],q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
cx q[44],q[45];
u3(pi/2,-pi/2,pi/2) q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
cx q[32],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,0,pi) q[39];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
cx q[38],q[41];
u3(0.2449786631268644,-pi/2,-pi/2) q[38];
cx q[27],q[38];
u3(pi/2,0,pi/4) q[27];
u3(1.8157749899217608,-pi/2,-pi/2) q[38];
u3(pi/2,0,pi) q[41];
cx q[38],q[41];
u3(pi,-1.0057290136945705,2.1358636398952235) q[38];
u3(pi/2,0,pi) q[42];
cx q[41],q[42];
u3(pi/2,0.5654215488767167,0) q[41];
u3(pi/2,0,-pi/2) q[43];
cx q[42],q[43];
u3(0,2.673928397074688,-2.673928397074688) q[42];
u3(pi,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(0,pi/4,-pi/4) q[43];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(0.5404195002705842,0,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
cx q[16],q[17];
u3(1.3521273809209546,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi,-pi/2) q[15];
u3(2.922923707715851,pi/2,-pi/2) q[16];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
cx q[17],q[18];
u3(0,0,1.0) q[18];
cx q[17],q[18];
cx q[16],q[17];
u3(pi,-1.1071487177940904,2.0344439357957027) q[16];
u3(pi/2,pi/2,-pi) q[17];
u3(0,1.930193071438313,-1.930193071438313) q[19];
cx q[19],q[18];
u3(pi/2,0,pi) q[18];
cx q[18],q[17];
cx q[16],q[17];
u3(0,0,1.0) q[17];
cx q[16],q[17];
u3(2.1112158270654793,pi/2,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi,-pi/2) q[15];
u3(2.6011731533192113,pi/2,-pi/2) q[16];
cx q[16],q[17];
u3(0,0,1.0) q[17];
cx q[16],q[17];
u3(0,3*pi/4,-3*pi/4) q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[17],q[18];
u3(pi/2,2.0436372944710035,0) q[19];
u3(1.9348585532410214,pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi,-0.2179098116461864,-2.261547106117189) q[19];
u3(pi/2,-2.7775304271436685,-pi) q[25];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
cx q[31],q[39];
cx q[44],q[45];
u3(pi,-pi/2,pi/2) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
cx q[32],q[31];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(0,3.078580645034295,1.6338083353503947) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[43],q[44];
u3(pi/2,0,-0.540419500270584) q[43];
cx q[42],q[43];
u3(pi,-1.1252468607804627,-2.696043187575362) q[42];
u3(2.601173153319209,0,-pi/2) q[43];
u3(pi,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[32],q[33];
u3(0,1.3697282268180064,-1.369728226818005) q[32];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
cx q[33],q[25];
cx q[19],q[25];
u3(pi,-1.1071487177940904,2.0344439357957027) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi,-1.1071487177940904,2.0344439357957027) q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(0,-pi,-pi) q[17];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[33],q[25];
u3(pi,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(0,-pi,-pi) q[19];
u3(pi,-1.1071487177940904,2.0344439357957027) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
u3(pi/2,0,-0.540419500270584) q[25];
cx q[19],q[25];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[19];
u3(0.5404195002705842,-pi,pi/2) q[25];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(1.0303768265243125,-pi/2,0) q[43];
cx q[42],q[43];
u3(pi,-0.016792346131131453,1.554003980663765) q[42];
u3(2.601173153319209,-pi,-pi/2) q[43];
u3(pi/2,pi/2,-pi) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[39],q[45];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
u3(1.0303768265243125,-pi/2,0) q[43];
cx q[42],q[43];
u3(0,-pi/2,0) q[42];
u3(2.601173153319209,-pi,-pi/2) q[43];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
u3(pi/2,0,pi) q[45];
cx q[39],q[45];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
cx q[42],q[43];
u3(1.5536097267299775,-pi/2,-pi/2) q[42];
cx q[41],q[42];
u3(pi/2,-pi,1.0053747779181803) q[41];
u3(3.1244060535248743,-pi/2,-pi/2) q[42];
u3(pi/2,0,-pi/2) q[43];
cx q[42],q[43];
u3(0,-pi,-pi) q[42];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-0.540419500270584) q[43];
cx q[42],q[43];
u3(pi,0.2665752420463572,1.8373715688412542) q[42];
u3(2.601173153319209,-pi,-pi/2) q[43];
u3(pi,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
u3(0,-pi,-pi) q[44];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(2.1112158270654806,pi/2,0) q[18];
cx q[17],q[18];
u3(0,0.42046310122419905,-1.9912594280190956) q[17];
u3(pi/2,-2.1112158270654806,0) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(0,3*pi/4,-3*pi/4) q[18];
u3(pi,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
u3(pi/2,-pi,0.540419500270584) q[45];
cx q[44],q[45];
u3(pi,-0.3820236020482355,-1.9528199288431312) q[44];
u3(0.5404195002705844,0,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(2.1112158270654806,pi/2,0) q[43];
cx q[42],q[43];
u3(pi,1.1392485237494245,-0.43154780304547113) q[42];
u3(0.5404195002705842,0,pi/2) q[43];
u3(pi/2,pi/2,-pi) q[44];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,0,-0.540419500270584) q[41];
cx q[38],q[41];
u3(0,2.49460042700386,-0.9238041002089652) q[38];
u3(2.601173153319209,0,-pi/2) q[41];
cx q[41],q[42];
u3(0,-pi/2,pi/2) q[41];
cx q[42],q[43];
u3(pi,-0.29755781091216527,2.844034842677628) q[42];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi/2,-pi/4,-pi) q[17];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(1.0303768265243125,-pi/2,0) q[43];
cx q[42],q[43];
u3(pi,2.0652522671306563,-2.6471367132540338) q[42];
u3(2.601173153319209,-pi,-pi/2) q[43];
cx q[43],q[44];
u3(pi,-0.29755781091216527,2.844034842677628) q[43];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,0,3*pi/4) q[17];
u3(1.8157749899217608,-pi/2,-pi/2) q[18];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[44],q[45];
u3(2.1112158270654806,pi/2,0) q[44];
cx q[43],q[44];
u3(0,pi/2,0) q[43];
u3(2.6011731533192095,0,-pi/2) q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,1.1865686737978312,pi/2) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,0,pi) q[19];
u3(pi,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,2.792125738217516,0) q[25];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(1.0303768265243125,-pi/2,0) q[41];
cx q[38],q[41];
u3(pi,-0.5591158698665426,-2.129912196661439) q[38];
u3(pi/2,-1.0303768265243125,-pi) q[41];
u3(pi/2,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(0,pi/4,-pi/4) q[41];
u3(pi/2,0,-pi/2) q[43];
cx q[42],q[43];
u3(0,-pi,-pi) q[42];
