OPENQASM 2.0;
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,-pi,-pi/2) q[29];
u3(pi/2,0.540419500270584,-pi) q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,0.32175055439664213,-2.819842099193151) q[32];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
u3(pi,pi/2,-pi/2) q[30];
u3(0,2.277349703466742,-0.7065533766718453) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.566706448946128,-pi,-pi/2) q[32];
u3(2.0277055254564673,2.181330471729889,-2.842175767552856) q[33];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(0.5404195002705838,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,0,pi/2) q[29];
u3(pi/2,-2.1112158270654806,0) q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,1.04089353704597) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(2.6116898638408665,3.1279454848214225,-pi/2) q[29];
u3(pi/2,-2.601173153319209,-pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[32];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-1.7894652726688385,1.3521273809209546) q[32];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,3.0844639265940295,-1.5136675997991342) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,-pi/2) q[32];
u3(2.5174095279897655,2.0699180589592014,2.4943635825704744) q[33];
cx q[39],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,0.013647168768369689) q[29];
u3(1.3258176636680326,pi/2,pi/2) q[30];
u3(0,-2.9825951953729035,-1.7297937850117866) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(2.566727838530674,-pi/2,pi/2) q[32];
u3(2.027705525456467,2.181330471729888,-2.8421757675528556) q[33];
cx q[39],q[31];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-1.7894652726688385,1.3521273809209546) q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi,pi/2,-pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi,pi/2,-pi/2) q[30];
u3(0,3.0844639265940295,-1.5136675997991342) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,-pi/2) q[32];
u3(2.5174095279897655,2.0699180589592014,2.4943635825704744) q[33];
cx q[39],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(pi,pi/2,-pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
u3(0,-2.9825951953729035,-1.7297937850117866) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(2.566727838530674,-pi/2,pi/2) q[32];
u3(2.027705525456467,2.181330471729888,-2.8421757675528556) q[33];
cx q[39],q[31];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-1.7894652726688385,1.3521273809209546) q[32];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,3.0844639265940295,-1.5136675997991342) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,-pi/2) q[32];
u3(2.5174095279897655,2.0699180589592014,2.4943635825704744) q[33];
cx q[39],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,pi) q[29];
u3(pi/2,0,-pi/2) q[30];
u3(0,-2.9825951953729035,-1.7297937850117866) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(2.566727838530674,-pi/2,pi/2) q[32];
u3(2.027705525456467,2.181330471729888,-2.8421757675528556) q[33];
cx q[39],q[31];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi,0.025348868796149837,-3.116243784793644) q[30];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-1.7894652726688385,1.3521273809209546) q[32];
cx q[39],q[31];
u3(pi,pi/4,-3*pi/4) q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,3.0844639265940295,-1.5136675997991342) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,-pi/2) q[32];
u3(2.5174095279897655,2.0699180589592014,2.4943635825704744) q[33];
cx q[39],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(0,0.42046310122419905,-1.9912594280190956) q[30];
u3(pi/2,-2.1112158270654806,0) q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(0,3*pi/4,-3*pi/4) q[31];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,-2.9825951953729035,-1.7297937850117866) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(2.566727838530674,-pi/2,pi/2) q[32];
u3(2.027705525456467,2.181330471729888,-2.8421757675528556) q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,-2.391866478418458,0) q[29];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-1.7894652726688385,1.3521273809209546) q[32];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,3.0844639265940295,-1.5136675997991342) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,-pi/2) q[32];
u3(2.5174095279897655,2.0699180589592014,2.4943635825704744) q[33];
cx q[39],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.7975758227666656,pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,-2.3205225019662317) q[29];
u3(2.368372149561562,-pi/2,pi/2) q[30];
u3(0,-2.9825951953729035,-1.7297937850117866) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(2.566727838530674,-pi/2,pi/2) q[32];
u3(2.027705525456467,2.181330471729888,-2.8421757675528556) q[33];
cx q[39],q[31];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-1.7894652726688385,1.3521273809209546) q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi,pi/4,-3*pi/4) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi,pi/4,-3*pi/4) q[30];
u3(0,3.0844639265940295,-1.5136675997991342) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,-pi/2) q[32];
u3(0.5404195002705842,0,pi/2) q[33];
cx q[39],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(pi,pi/4,-3*pi/4) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,0,pi) q[29];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
u3(pi/2,1.557149158026526,-pi) q[29];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi/2) q[25];
cx q[33],q[32];
cx q[39],q[31];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(1.117891563062804,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi,-pi) q[25];
u3(0.45290476373209304,pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,-pi,0.540419500270584) q[33];
cx q[25],q[33];
u3(pi/2,-2.391866478418457,pi/2) q[25];
u3(2.601173153319209,0,-pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(0.7975758227666656,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,0.8210701516235615) q[25];
u3(2.368372149561562,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,0.013647168768369689) q[29];
u3(1.3258176636680326,pi/2,pi/2) q[30];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[25];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,1.6433869209397791,-pi) q[25];
cx q[33],q[32];
cx q[39],q[31];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(0.39088908930594013,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,3.0690020594449106) q[25];
u3(1.9616854161008357,-pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi,pi/2,-pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi,pi/2,-pi/2) q[30];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[25];
u3(0.5404195002705842,-pi,pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(0.7852110049366807,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,0,0) q[25];
u3(0.7855853218582157,pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi,pi/2,-pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,-pi/2) q[25];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi/2) q[25];
cx q[33],q[32];
cx q[39],q[31];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(1.117891563062804,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi,-pi) q[25];
u3(0.45290476373209304,pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,-pi,0.540419500270584) q[33];
cx q[25],q[33];
u3(pi/2,-2.391866478418457,pi/2) q[25];
u3(2.601173153319209,0,-pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(0.7975758227666656,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,0.8210701516235615) q[25];
u3(2.368372149561562,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,pi) q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[25];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,1.6433869209397791,-pi) q[25];
cx q[33],q[32];
cx q[39],q[31];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi,0.025348868796149837,-3.116243784793644) q[30];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(0.39088908930594013,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,3.0690020594449106) q[25];
u3(1.9616854161008357,-pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi,pi/4,-3*pi/4) q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[25];
u3(0.5404195002705842,-pi,pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(0,0.42046310122419905,-1.9912594280190956) q[30];
u3(pi/2,-2.1112158270654806,0) q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(0.7852110049366807,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,0,0) q[25];
u3(0.7855853218582157,pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0,3*pi/4,-3*pi/4) q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,-pi/2) q[25];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi/2) q[25];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,-2.391866478418458,0) q[29];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(1.117891563062804,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi,-pi) q[25];
u3(0.45290476373209304,pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,-pi,0.540419500270584) q[33];
cx q[25],q[33];
u3(pi/2,-2.391866478418457,pi/2) q[25];
u3(2.601173153319209,0,-pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(0.7975758227666656,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,0.8210701516235615) q[25];
u3(2.368372149561562,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.7975758227666656,pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,-2.3205225019662317) q[29];
u3(2.368372149561562,-pi/2,pi/2) q[30];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[25];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,1.6433869209397791,-pi) q[25];
cx q[33],q[32];
cx q[39],q[31];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(0.39088908930594013,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,3.0690020594449106) q[25];
u3(1.9616854161008357,-pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi,pi/4,-3*pi/4) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi,pi/4,-3*pi/4) q[30];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[25];
u3(0.5404195002705842,-pi,pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(0.7852110049366807,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,0,0) q[25];
u3(0.7855853218582157,pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi,pi/4,-3*pi/4) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,0,pi) q[29];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
u3(pi/2,1.557149158026526,-pi) q[29];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(0,-pi,-pi) q[25];
cx q[33],q[32];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,-pi,0.540419500270584) q[33];
cx q[25],q[33];
u3(0,pi/2,0) q[25];
u3(2.6011731533192095,0,-pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,0.013647168768369689) q[29];
u3(1.3258176636680326,pi/2,pi/2) q[30];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
