OPENQASM 2.0;
u3(pi,-pi/2,pi/2) q[29];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
u3(0.7336768636259778,pi/2,-pi/2) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(2.1112158270654806,pi/2,0) q[28];
u3(0,-pi,-pi) q[29];
u3(pi/2,0,-0.540419500270584) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-3*pi/4,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,pi/4) q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[21];
u3(pi/2,-pi,0.540419500270584) q[27];
u3(2.601173153319209,-pi,-pi/2) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,1.4194240826716165,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.4194240826716156) q[18];
u3(pi,-0.9568092803402299,2.184783373249563) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi/2,0.9595140472953929,-pi) q[21];
cx q[21],q[22];
u3(pi/2,0,2.182078606294401) q[21];
u3(0.8937379099707117,pi/2,-pi/2) q[22];
u3(0.8371194631689186,pi/2,-pi/2) q[26];
u3(pi/2,2.1112158270654806,-pi) q[27];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(2.1112158270654806,pi/2,0) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
u3(pi/2,pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(0,-0.24497866312686423,-1.3258176636680323) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/4,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,3*pi/4) q[20];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi,-0.9568092803402299,2.184783373249563) q[22];
cx q[22],q[23];
u3(pi/2,pi/2,-pi) q[22];
u3(pi/2,pi/2,-pi/2) q[23];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi,-pi/2,pi/2) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(pi/2,0,-0.540419500270584) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,0.8985164236275995,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,-0.8985164236276013) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[19];
u3(pi/2,-pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi/2,-1.0303768265243125,-pi) q[19];
u3(1.1138871281333254,-0.9602621818599042,2.842175767552856) q[25];
u3(0,-pi,-pi) q[26];
u3(pi/2,-pi,0.540419500270584) q[27];
cx q[26],q[27];
u3(pi/2,pi/2,0) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,-pi/4,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,3*pi/4) q[17];
cx q[19],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,0,pi) q[19];
u3(pi/2,pi/2,-pi/2) q[25];
u3(pi/2,1.0303768265243125,0) q[27];
cx q[27],q[26];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
u3(0.7336768636259778,pi/2,-pi/2) q[26];
cx q[27],q[19];
cx q[18],q[19];
u3(2.1112158270654806,pi/2,0) q[27];
u3(pi/2,pi/2,-pi/2) q[28];
u3(pi/2,2.1112158270654806,-pi) q[30];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[20],q[21];
cx q[21],q[22];
cx q[22],q[30];
u3(1.030376826524311,-pi/2,pi/2) q[29];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi/2,-pi/2,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,0) q[21];
cx q[20],q[21];
u3(pi,1.8336443845405048,-1.3079482690492883) q[22];
cx q[21],q[22];
cx q[22],q[30];
u3(2.6011731533192073,pi/2,-pi/2) q[29];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,-pi/4,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-pi/4) q[20];
cx q[19],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[22];
u3(0.5404195002705843,-pi,pi/2) q[28];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,pi/2,-pi) q[29];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,1.4194240826716165,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.4194240826716156) q[18];
u3(pi/2,-3*pi/4,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,pi/4) q[19];
cx q[18],q[19];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,0) q[22];
cx q[22],q[21];
u3(pi/2,-pi,0.540419500270584) q[22];
u3(0.4899573262537285,-pi/2,-pi/2) q[23];
u3(1.9225119839485008,2.483481868027611,0.41921425195801465) q[26];
u3(1.1138871281333256,0.29941688603693795,-2.181330471729889) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,0.8985164236275995,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,-0.8985164236276013) q[18];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[27];
u3(0,2.327348687291596,-0.7565523604966988) q[19];
u3(pi,-1.1944854072994888,1.9471072462903045) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi/2) q[22];
u3(1.1138871281333258,-0.9602621818599042,2.842175767552856) q[26];
u3(2.027705525456468,-0.2994168860369366,0.9602621818599042) q[27];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(1.030376826524311,-pi/2,pi/2) q[28];
u3(pi,1.7761012807986596,-1.365491372791134) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,0.39324360757248034,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,2.748349046017311) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,0) q[20];
cx q[19],q[20];
u3(pi,0.2832105619238474,-2.8583820916659457) q[21];
cx q[20],q[21];
u3(1.113887128133325,0.29941688603693706,-2.1813304717298885) q[27];
u3(2.6011731533192073,pi/2,-pi/2) q[28];
u3(pi,1.7761012807986596,-1.365491372791134) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,-1.6438114367721213,1.497781216817672) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,-pi) q[19];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(0,-1.1071487177940895,-0.46364760900080615) q[21];
u3(0.4899573262537286,-pi/2,-pi/2) q[22];
u3(pi/2,-1.0303768265243125,-pi) q[27];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(pi/2,pi/2,-pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,-1.1944854072994888,1.9471072462903045) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,2.1112158270654815,-pi) q[22];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(2.096991443682695,pi/2,-pi/2) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(0,1.259291945280645,-1.2592919452806455) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,-1.6438114367721213,1.497781216817672) q[18];
u3(pi/2,1.6357428925142585,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-0.0649465657193602) q[19];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[22],q[21];
u3(pi/2,0,-0.540419500270584) q[22];
u3(2.0160347665350833,-0.2903812334365603,0.9642012025522035) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(pi,1.1071487177940904,-2.0344439357957027) q[28];
u3(0,1.259291945280645,-1.2592919452806455) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,-0.9568092803402299,2.184783373249563) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(pi/2,-2.1112158270654806,0) q[27];
u3(0,1.259291945280645,-1.2592919452806455) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/4,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,3*pi/4) q[18];
u3(pi,1.8336443845405048,-1.3079482690492883) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,-pi) q[21];
u3(pi/2,-1.0303768265243125,-pi) q[22];
u3(pi/2,pi/2,-pi/2) q[26];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(1.0303768265243127,-pi/2,0) q[28];
u3(0,1.259291945280645,-1.2592919452806455) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,-1.9338073469687274,1.2077853066210649) q[18];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi,-0.9568092803402299,2.184783373249563) q[22];
cx q[22],q[23];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[22];
u3(0.4899573262537284,-pi/2,-pi/2) q[23];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[21];
u3(1.0303768265243127,-pi/2,0) q[27];
u3(pi/2,pi/2,-pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,0.39324360757248034,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,2.748349046017311) q[18];
u3(pi/2,0.39324360757248034,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,2.748349046017311) q[19];
cx q[18],q[19];
u3(pi/2,0.39324360757248034,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,2.748349046017311) q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[20],q[21];
u3(1.7997867540896773,-2.1273770573797006,-0.14030711255353623) q[26];
u3(pi/2,pi/2,-pi/2) q[27];
u3(0.4899573262537287,-pi/2,-pi/2) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,3.0991265298783572,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,0.042466123711436765) q[18];
u3(pi/2,-pi/4,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,3*pi/4) q[19];
cx q[18],q[19];
u3(pi,-1.9338073469687274,1.2077853066210649) q[20];
cx q[19],q[20];
u3(pi,-pi,0) q[21];
cx q[20],q[21];
u3(1.2982890403446223,-pi/2,-pi/2) q[26];
u3(2.601173153319209,-pi,-pi/2) q[27];
u3(0,1.259291945280645,-1.2592919452806455) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,pi/4,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,pi/4) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0.39324360757248034,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,2.748349046017311) q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[20],q[21];
u3(1.8386952392008868,2.666415804091698,0.47517684949809524) q[26];
u3(0.5404195002705839,-pi,pi/2) q[28];
u3(0,1.259291945280645,-1.2592919452806455) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,0) q[22];
u3(0.48995732625372856,-pi/2,-pi/2) q[23];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(0,-pi,-pi) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,0) q[18];
cx q[18],q[19];
cx q[19],q[27];
u3(pi/2,1.0303768265243125,0) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[26],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[19],q[18];
cx q[17],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,0.39324360757248034,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,2.748349046017311) q[17];
cx q[19],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(0.5404195002705839,-pi,pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[26];
u3(pi/2,0,-0.540419500270584) q[27];
cx q[26],q[27];
u3(pi/2,-pi/2,-pi) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
cx q[19],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,-pi/2) q[25];
cx q[25],q[17];
u3(pi,1.1071487177940904,-2.0344439357957027) q[25];
u3(pi/2,-1.0303768265243125,-pi) q[27];
cx q[27],q[26];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
u3(1.0303768265243127,-pi/2,0) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(0.7336768636259778,pi/2,-pi/2) q[27];
u3(pi,1.5179974810732038,-1.6235951725165902) q[30];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[20],q[21];
cx q[21],q[22];
u3(pi/2,0,-0.540419500270584) q[29];
u3(0,-pi,-pi) q[30];
u3(2.6516353273360647,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,pi/2,-pi/2) q[21];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,0) q[22];
u3(pi/2,2.1112158270654806,-pi) q[23];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[20],q[21];
cx q[21],q[22];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi,-0.9568092803402299,2.184783373249563) q[21];
cx q[21],q[29];
u3(pi/2,pi/2,-pi) q[21];
u3(pi,1.8336443845405048,-1.3079482690492883) q[22];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[21];
cx q[21],q[22];
cx q[22],q[30];
u3(pi/2,-pi,0.540419500270584) q[28];
u3(pi/2,2.1112158270654806,-pi) q[29];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(0,-pi,-pi) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,0) q[20];
cx q[19],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[22];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[29],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,0,-0.540419500270584) q[22];
u3(pi,-pi/2,pi/2) q[29];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/4,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-pi/4) q[18];
u3(pi/2,1.4194240826716165,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-1.4194240826716156) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[20],q[28];
u3(0,2.546274516235651,-0.9754781894407554) q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,0) q[21];
cx q[20],q[21];
u3(pi/2,-2.1112158270654806,0) q[22];
u3(0.48995732625372834,-pi/2,-pi/2) q[26];
u3(1.2190806696412928,-0.6581107855621813,-0.4192142519580142) q[27];
u3(pi/2,1.0303768265243116,0) q[28];
u3(0,-pi,-pi) q[29];
u3(pi/2,0,-0.540419500270584) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/4,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-pi/4) q[18];
u3(pi/2,0.39324360757248034,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,2.748349046017311) q[19];
cx q[18],q[19];
cx q[22],q[21];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,pi/2,-pi) q[23];
cx q[23],q[22];
cx q[22],q[21];
u3(0.2449786631268644,-pi/2,-pi/2) q[22];
u3(pi/2,-pi,0.5404195002705854) q[23];
u3(0.5404195002705843,-pi,pi/2) q[26];
u3(pi/2,pi/2,-pi/2) q[27];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(pi/2,0,-0.540419500270584) q[28];
u3(pi/2,2.1112158270654806,-pi) q[30];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
u3(2.6516353273360647,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,-pi) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/4,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,3*pi/4) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,-pi) q[20];
u3(pi/2,-pi/4,-pi) q[21];
cx q[21],q[22];
u3(pi/2,0,3*pi/4) q[21];
u3(2.093395649110414,1.2871119577840595,2.997085630891334) q[22];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,-pi/2) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(pi/2,pi/2,-pi/2) q[27];
u3(2.544373211216185,0.41550999094571983,-1.0806665179640333) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,0.39324360757248034,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,2.748349046017311) q[19];
u3(pi/2,3.0991265298783572,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,0.042466123711436765) q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[20],q[21];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
u3(pi/2,-pi,0.540419500270584) q[26];
u3(0.4899573262537287,-pi/2,-pi/2) q[27];
u3(0.26959939395083554,0.11057474074681695,-1.6854793787689637) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/4,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-pi/4) q[19];
u3(pi/2,-0.5099363973697599,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-1.0608599294251362) q[20];
cx q[19],q[20];
u3(0,-pi,-pi) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,0) q[21];
cx q[20],q[21];
u3(pi/2,pi/2,-pi/2) q[22];
u3(0.5882909195620326,-0.3841441992243153,2.023110682466915) q[27];
u3(1.7852918870209382,-pi/2,-pi/2) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/4,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,3*pi/4) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,-pi) q[21];
cx q[20],q[21];
u3(0.4899573262537292,-pi/2,-pi/2) q[22];
u3(1.0481970044793787,-1.8544806958057336,-2.997085630891333) q[27];
u3(0,-pi,-pi) q[29];
u3(pi/2,0,-0.540419500270584) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(0,-pi,-pi) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,0) q[18];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,0) q[19];
u3(pi/2,-pi/4,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,3*pi/4) q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[20],q[21];
u3(pi/2,1.0303768265243125,0) q[26];
u3(pi/2,-2.1112158270654806,0) q[27];
u3(1.8157749899217608,-pi/2,-pi/2) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(0,-pi,-pi) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,0) q[21];
u3(pi/2,-2.1112158270654806,0) q[22];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(2.1112158270654806,pi/2,0) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-3*pi/4,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,pi/4) q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(0,-pi,-pi) q[22];
cx q[22],q[23];
u3(pi/2,pi/2,0) q[22];
u3(2.6516353273360647,pi/2,pi/2) q[23];
cx q[26],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi/2,0,pi) q[26];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[19],q[18];
cx q[17],q[18];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi,1.8336443845405048,-1.3079482690492883) q[17];
cx q[19],q[18];
u3(pi/2,0,pi) q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[27],q[26];
