OPENQASM 2.0;
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[33],q[32];
u3(pi,-2.677945044588987,0.46364760900080615) q[39];
cx q[39],q[31];
u3(1.0303768265243127,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(0.5404195002705843,pi/2,pi/2) q[31];
cx q[32],q[31];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi,-1.8925468811915387,1.2490457723982544) q[25];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
cx q[32],q[31];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,-pi,0.540419500270584) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,pi/2) q[30];
u3(2.6011731533192095,0,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(1.8387085406152064,-pi/2,pi/2) q[33];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,3.0991265298783572,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi,0.042466123711436765) q[32];
cx q[32],q[31];
u3(2.3791280408857904,pi/2,-pi/2) q[33];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,0.9781936277228844,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,0.5926026990720135) q[32];
cx q[32],q[31];
u3(2.601173153319209,-pi/2,-pi/2) q[33];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/2) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
u3(pi/2,2.792125738217516,0) q[25];
cx q[33],q[32];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,2.0530319946008824,-2.053031994600883) q[31];
cx q[33],q[32];
u3(1.1837560402223541,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi,-1.2213294114226194) q[25];
u3(1.1837560402223535,pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(0.6371332189518313,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-1.9202632421671737,-pi/2) q[19];
u3(2.504459434637961,-pi/2,pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[33],q[32];
u3(pi,0.24497866312686423,-2.896613990462929) q[33];
u3(pi,-pi,0) q[39];
cx q[39],q[31];
u3(pi,pi/4,-3*pi/4) q[31];
cx q[32],q[31];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0.7852110049366807,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,0) q[30];
u3(0.7855853218582157,pi/2,pi/2) q[31];
u3(0,1.5782037257943387,-1.5782037257943387) q[32];
cx q[32],q[31];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(1.1837560402223541,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,-1.221329411422619) q[19];
u3(1.1837560402223535,pi/2,-pi/2) q[25];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(2.601173153319209,-pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
u3(pi/2,0,pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(2.1112158270654806,pi/2,0) q[25];
cx q[19],q[25];
u3(0,2.626689993814825,2.0856989865698647) q[19];
u3(0.5404195002705838,-pi,pi/2) q[25];
u3(pi/2,pi/2,-pi) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(0,0.1642133562032666,-1.7350096829981632) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(1.0303768265243125,-pi/2,0) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,0) q[19];
u3(2.601173153319209,-pi,-pi/2) q[25];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
u3(pi,-0.29755781091216527,2.844034842677628) q[25];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
u3(1.0303768265243125,-pi/2,0) q[33];
cx q[25],q[33];
u3(pi,pi/2,-pi) q[25];
u3(2.601173153319209,-pi,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,-pi,-pi) q[32];
u3(pi/2,-pi,0.540419500270584) q[33];
cx q[32],q[33];
u3(pi/2,-pi/2,-pi) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/2) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
u3(pi/2,-1.0303768265243125,-pi) q[33];
cx q[33],q[32];
cx q[25],q[33];
u3(1.0303768265243127,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(0,-1.1992897037622061,-0.38515379180106146) q[19];
u3(0.5404195002705843,pi/2,pi/2) q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(2.1112158270654793,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,pi/2) q[30];
u3(2.6011731533192113,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,1.2213294114226194,1.5844434955632654) q[19];
u3(1.3258176636680326,pi/2,pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(1.117891563062804,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi) q[30];
u3(0.45290476373209304,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(1.1837560402223541,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,-1.2213294114226194) q[19];
u3(1.1837560402223535,pi/2,-pi/2) q[25];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-1.8925468811915387,1.2490457723982544) q[31];
u3(pi/2,0.39324360757248034,0) q[32];
u3(1.0303768265243127,-pi/2,0) q[33];
cx q[32],q[33];
u3(pi/2,-pi,2.748349046017311) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-1.8925468811915387,1.2490457723982544) q[31];
u3(0.5404195002705839,-pi,pi/2) q[33];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[32];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-1.8925468811915387,1.2490457723982544) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
u3(pi/2,pi/2,-pi/2) q[32];
cx q[32],q[33];
u3(pi/2,-pi/2,0) q[32];
cx q[32],q[31];
u3(pi/2,-2.1112158270654806,0) q[33];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(1.3258176636680326,pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,0) q[19];
u3(2.896613990462929,pi/2,pi/2) q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/2) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
u3(pi/2,-pi/2,0) q[32];
u3(1.0303768265243154,-pi/2,pi/2) q[33];
cx q[32],q[33];
u3(pi/2,-pi,-pi) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
u3(2.601173153319211,pi/2,-pi/2) q[33];
cx q[39],q[31];
cx q[32],q[31];
u3(0.7852110049366807,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,0) q[30];
u3(0.7855853218582157,pi/2,pi/2) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,-0.38422765299706585,-pi) q[19];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/4,-pi) q[30];
cx q[32],q[31];
u3(pi/2,-pi/2,0) q[39];
u3(1.0303768265243154,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,-pi) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-3*pi/4) q[30];
u3(1.8157749899217608,-pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(pi,0.8346455066573966,-2.306947146932396) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(1.5288824264870142,pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,1.955023979791962) q[19];
u3(1.5288824264870144,pi/2,pi/2) q[25];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(1.0303768265243127,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(0.5404195002705843,pi/2,pi/2) q[31];
u3(pi,0.8346455066573966,-2.306947146932396) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(0,3*pi/4,-3*pi/4) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,0.8346455066573966,-2.306947146932396) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/2) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(pi,0.8346455066573966,-2.306947146932396) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,1.4271510791749549,-1.427151079174955) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,0,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(pi,pi/2,-pi/2) q[39];
cx q[39],q[31];
u3(2.1112158270654793,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0) q[30];
u3(2.6011731533192113,pi/2,-pi/2) q[31];
u3(pi,0.8346455066573966,-2.306947146932396) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0,3*pi/4,-3*pi/4) q[31];
cx q[32],q[31];
u3(pi,0.8346455066573966,-2.306947146932396) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0,3*pi/4,-3*pi/4) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(pi,0.8346455066573966,-2.306947146932396) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(1.3258176636680326,pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
u3(2.896613990462929,pi/2,pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
u3(pi,0.8346455066573966,-2.306947146932396) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(2.1112158270654833,pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(0,3.078580645034295,1.6338083353503947) q[19];
u3(0.5404195002705867,-pi/2,pi/2) q[25];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,0.8346455066573966,-2.306947146932396) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(pi,0.8346455066573966,-2.306947146932396) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(2.1112158270654833,pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,0) q[19];
u3(0.5404195002705867,-pi/2,pi/2) q[25];
u3(pi/2,0,pi) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/2) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
u3(pi,0.8346455066573966,-2.306947146932396) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,0.014899384108531422,-0.014899384108531422) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,pi) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,0.014899384108531422,-0.014899384108531422) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi,-0.29755781091216527,2.844034842677628) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(2.1112158270654806,pi/2,0) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,0) q[19];
u3(0.5404195002705842,0,pi/2) q[25];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
u3(pi/2,2.792125738217516,0) q[25];
cx q[33],q[32];
u3(0,pi/2,-pi/2) q[39];
cx q[39],q[31];
u3(0.7852110049366807,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,0) q[30];
u3(0.7855853218582157,pi/2,pi/2) q[31];
u3(pi,0.8346455066573966,-2.306947146932396) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-pi,0) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(1.1837560402223541,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi,-1.2213294114226194) q[25];
u3(1.1837560402223535,pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,0.8346455066573966,-2.306947146932396) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/4,-pi) q[30];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(pi/2,-0.3508216229135659,-pi) q[39];
u3(2.0277055254564678,0.960262181859906,-0.29941688603693706) q[45];
cx q[39],q[45];
u3(pi/2,0,-1.2199747038813307) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,0) q[19];
u3(1.3258176636680326,pi/2,pi/2) q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-3*pi/4) q[30];
u3(1.8157749899217608,-pi/2,-pi/2) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(1.0303768265243127,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(0.5404195002705843,pi/2,pi/2) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[32];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/2) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[32];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(2.1112158270654793,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0) q[30];
u3(2.6011731533192113,pi/2,-pi/2) q[31];
u3(pi/2,0.39324360757248034,0) q[32];
u3(1.0303768265243127,-pi/2,0) q[33];
cx q[32],q[33];
u3(pi/2,-pi,2.748349046017311) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,3*pi/4,-3*pi/4) q[31];
u3(0.5404195002705839,-pi,pi/2) q[33];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,3*pi/4,-3*pi/4) q[31];
u3(pi/2,-pi/2,0) q[32];
u3(1.0303768265243154,-pi/2,pi/2) q[33];
cx q[32],q[33];
u3(pi/2,-pi,-pi) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
u3(0.5404195002705824,-pi/2,pi/2) q[33];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
u3(pi,0.8346455066573966,-2.306947146932396) q[32];
cx q[32],q[31];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,pi/2) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,pi/4,-3*pi/4) q[31];
u3(pi/2,0.39324360757248034,0) q[32];
u3(1.0303768265243127,-pi/2,0) q[33];
cx q[32],q[33];
u3(pi/2,-pi,2.748349046017311) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
u3(0.4899573262537287,-pi/2,-pi/2) q[33];
cx q[39],q[31];
cx q[32],q[31];
u3(0.7852110049366807,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,0) q[30];
u3(0.7855853218582157,pi/2,pi/2) q[31];
u3(pi/2,0.39324360757248034,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi,2.748349046017311) q[32];
cx q[32],q[31];
u3(0.4899573262537287,-pi/2,-pi/2) q[33];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,-pi/4,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi,-pi/4) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
u3(0.5404195002705843,-pi,pi/2) q[33];
