OPENQASM 2.0;
u3(pi/2,0,pi) q[23];
u3(pi/2,0,pi) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,-pi/2,pi/2) q[22];
u3(pi/2,-pi/4,0) q[23];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(0,pi/4,-pi/4) q[17];
u3(0,-pi,-pi) q[19];
cx q[19],q[20];
u3(pi/2,pi/2,0) q[19];
u3(pi/2,1.0303768265243125,0) q[20];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
cx q[28],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi/2,pi/4,0) q[22];
u3(pi,-pi/2,pi/2) q[28];
u3(pi/2,0,pi) q[29];
u3(1.0303768265243125,-pi/2,0) q[30];
cx q[22],q[30];
u3(pi/2,-pi,pi/4) q[22];
cx q[22],q[21];
cx q[21],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[24],q[16];
u3(pi,-pi/2,pi/2) q[16];
cx q[25],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[24],q[25];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[17],q[18];
u3(pi,-pi/2,pi/2) q[26];
cx q[25],q[26];
cx q[28],q[27];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
cx q[17],q[18];
cx q[16],q[17];
u3(pi,-pi/2,pi/2) q[16];
u3(pi,-pi/2,pi/2) q[18];
cx q[20],q[19];
cx q[21],q[20];
cx q[25],q[26];
cx q[24],q[25];
cx q[24],q[16];
u3(pi,-pi/2,pi/2) q[25];
cx q[25],q[17];
cx q[16],q[17];
u3(pi,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[27],q[19];
u3(pi/2,0,pi) q[27];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[28];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi/2,0,pi) q[29];
u3(0.5404195002705843,-pi/2,pi/2) q[30];
cx q[30],q[22];
u3(pi,-pi/2,pi/2) q[22];
u3(pi/2,0,-pi/2) q[30];
u3(1.0303768265243127,-pi/2,0) q[31];
cx q[23],q[31];
u3(pi/2,-pi,-pi/4) q[23];
cx q[23],q[22];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[23],q[22];
u3(pi,-pi/2,pi/2) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
u3(pi,-pi/2,pi/2) q[30];
u3(1.1138871281333247,0.29941688603693795,-2.181330471729889) q[31];
cx q[23],q[31];
u3(pi/2,-pi/2,-pi) q[23];
cx q[23],q[22];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,pi/2,-pi) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[24],q[16];
u3(pi,-pi/2,pi/2) q[16];
cx q[25],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
u3(pi,-pi/2,pi/2) q[25];
cx q[24],q[25];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[25],q[26];
cx q[28],q[27];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
cx q[17],q[18];
cx q[16],q[17];
u3(pi,-pi/2,pi/2) q[16];
u3(pi,-pi/2,pi/2) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[20],q[19];
cx q[21],q[20];
cx q[25],q[26];
cx q[24],q[25];
cx q[24],q[16];
u3(0,1.3258176636680323,-1.3258176636680323) q[24];
u3(pi,-pi/2,pi/2) q[25];
cx q[25],q[17];
cx q[16],q[17];
u3(pi,-1.660029879742675,1.4815627738471182) q[16];
u3(pi/2,0,-0.540419500270584) q[25];
cx q[26],q[18];
cx q[17],q[18];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(1.0303768265243127,-pi/2,0) q[20];
u3(pi/2,0,pi) q[28];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,pi) q[29];
cx q[30],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[23],q[31];
u3(pi/2,-pi/2,-pi) q[23];
cx q[23],q[22];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[23],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
u3(pi/2,-pi/4,-pi) q[23];
u3(pi,-pi/2,pi/2) q[30];
u3(1.3612945638985852,2.1246831186219035,3.013671078998949) q[31];
cx q[23],q[31];
u3(pi/2,0,3*pi/4) q[23];
cx q[23],q[22];
cx q[22],q[30];
u3(2.8956194294213304,pi/2,-pi/2) q[23];
u3(0,0,1.0) q[30];
cx q[22],q[30];
u3(pi/2,-2.3265148859364704,-pi) q[22];
cx q[22],q[23];
u3(pi/2,0,-2.3858740944482197) q[22];
u3(1.3248231026264345,-pi/2,pi/2) q[23];
u3(pi,-pi/2,pi/2) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[23],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi,-1.1760052070951352,1.9655874464946574) q[17];
u3(pi/2,0.39324360757248034,0) q[19];
cx q[19],q[20];
u3(pi/2,-pi,2.748349046017311) q[19];
u3(0.4899573262537287,-pi/2,-pi/2) q[20];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
cx q[28],q[27];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,-pi/2,0) q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
u3(1.0303768265243154,-pi/2,pi/2) q[30];
cx q[22],q[30];
u3(pi/2,-pi,-pi) q[22];
cx q[22],q[21];
cx q[21],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi,-1.9338073469687274,1.2077853066210649) q[16];
u3(pi,-0.9568092803402299,2.184783373249563) q[17];
cx q[17],q[25];
u3(pi/2,pi/2,-pi) q[17];
cx q[16],q[17];
u3(0,-pi/2,pi/2) q[16];
u3(pi/2,-pi/4,0) q[19];
cx q[19],q[20];
u3(pi/2,-pi,-pi/4) q[19];
u3(0.48995732625372834,-pi/2,-pi/2) q[20];
u3(pi/2,2.1112158270654806,-pi) q[25];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
u3(0,-1.633215136790854,1.633215136790854) q[17];
cx q[18],q[19];
cx q[28],q[27];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,1.4288992721907334,-pi) q[22];
u3(pi/2,0,-pi/2) q[28];
u3(pi/2,0,pi) q[29];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[30];
cx q[22],q[30];
u3(pi/2,0,-2.999695598985629) q[22];
cx q[22],q[21];
cx q[21],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[26],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[19],q[18];
cx q[28],q[27];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi/2,-pi/4,0) q[19];
cx q[19],q[20];
u3(pi/2,-pi,-pi/4) q[19];
u3(0.5404195002705843,-pi,pi/2) q[20];
cx q[27],q[26];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[28],q[27];
u3(pi/2,pi/2,-pi) q[27];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(2.601173153319209,-pi/2,-pi/2) q[30];
cx q[30],q[22];
u3(pi/2,0,pi) q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(1.3258176636680323,pi/2,pi/2) q[31];
cx q[31],q[23];
u3(pi/2,pi/2,-pi) q[23];
cx q[23],q[22];
cx q[21],q[22];
u3(pi,-pi/2,pi/2) q[31];
cx q[31],q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,0,pi) q[23];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[31],q[30];
u3(pi/2,0,-pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[30],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
cx q[24],q[16];
u3(pi,-pi/2,pi/2) q[16];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
u3(pi/2,pi/2,-pi) q[25];
cx q[24],q[25];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi/2,0,pi) q[26];
cx q[25],q[26];
cx q[28],q[27];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
cx q[17],q[18];
cx q[16],q[17];
u3(pi,-pi/2,pi/2) q[16];
cx q[20],q[19];
cx q[21],q[20];
u3(pi,0.32175055439664213,-2.819842099193151) q[21];
cx q[24],q[16];
u3(0,1.3258176636680323,-1.3258176636680323) q[24];
cx q[25],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[25],q[17];
cx q[16],q[17];
u3(pi,-1.6733485879827514,1.468244065607041) q[16];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,0,pi) q[27];
cx q[28],q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(1.030376826524311,-pi/2,pi/2) q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi,0,-pi) q[17];
cx q[19],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,0) q[19];
cx q[19],q[20];
u3(pi/2,-pi,0) q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(2.6011731533192073,pi/2,-pi/2) q[20];
cx q[27],q[26];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[28],q[27];
u3(pi/2,0,-pi/2) q[27];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
cx q[16],q[17];
cx q[19],q[18];
u3(pi/2,0,pi) q[18];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,pi/2,-pi) q[20];
cx q[24],q[16];
u3(pi,-pi/2,pi/2) q[16];
cx q[25],q[17];
cx q[16],q[17];
cx q[17],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[27],q[26];
u3(pi/2,pi/2,-pi) q[26];
cx q[25],q[26];
cx q[28],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
u3(pi,pi/2,-pi/2) q[29];
cx q[30],q[22];
u3(pi/2,pi/2,-pi) q[22];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,0.39324360757248034,0) q[23];
u3(pi/2,pi/2,-pi) q[30];
u3(1.0303768265243127,-pi/2,0) q[31];
cx q[23],q[31];
u3(pi/2,-pi,2.748349046017311) q[23];
cx q[23],q[22];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,1.4194240826716165,0) q[23];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(0.8803583605212768,2.301425162123363,2.6230169495278064) q[31];
cx q[23],q[31];
u3(pi/2,-pi,-1.4194240826716156) q[23];
cx q[23],q[22];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(0.8371194631689186,pi/2,-pi/2) q[31];
cx q[31],q[23];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[23],q[22];
cx q[21],q[22];
u3(pi,-pi/2,pi/2) q[31];
cx q[31],q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi,-pi/2,pi/2) q[23];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[30],q[22];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[23],q[22];
cx q[21],q[22];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[23],q[22];
u3(pi,-pi/2,pi/2) q[22];
u3(pi/2,pi/2,-pi) q[23];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[31],q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
cx q[17],q[18];
cx q[16],q[17];
u3(pi,-pi/2,pi/2) q[16];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,0,pi) q[18];
cx q[20],q[19];
cx q[21],q[20];
cx q[25],q[26];
cx q[24],q[25];
cx q[24],q[16];
u3(pi/2,-pi,0.540419500270584) q[24];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[25],q[17];
cx q[16],q[17];
u3(pi,-1.7074155518941359,1.4341771016956555) q[16];
u3(pi/2,-pi,0.540419500270584) q[25];
u3(pi/2,0,-pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[28];
cx q[29],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[30],q[22];
u3(pi/2,-pi/2,pi/2) q[22];
u3(pi/2,0,pi) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[23],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[31],q[23];
u3(pi/2,0,pi) q[23];
u3(pi/2,pi/2,-pi) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,-pi/2,pi/2) q[23];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(pi/2,0,-0.540419500270584) q[31];
cx q[23],q[31];
u3(pi/2,-pi/2,-pi) q[23];
cx q[23],q[22];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,-pi/2,pi/2) q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(0,1.4489538897749794,-1.4489538897749796) q[17];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[20];
cx q[20],q[19];
u3(1.0303768265243154,-pi/2,pi/2) q[20];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(1.0303768265243127,-pi/2,0) q[26];
cx q[28],q[27];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[21];
u3(pi/2,0,-0.540419500270584) q[22];
u3(pi/2,0,pi) q[29];
cx q[21],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi,-1.9338073469687274,1.2077853066210649) q[16];
u3(0,-pi,-pi) q[17];
cx q[17],q[25];
u3(pi/2,pi/2,0) q[17];
cx q[16],q[17];
u3(pi/2,-pi/4,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-pi/4) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,0) q[19];
cx q[19],q[20];
u3(pi/2,-pi,-pi) q[19];
cx q[18],q[19];
u3(2.601173153319211,pi/2,-pi/2) q[20];
u3(pi/2,1.0303768265243125,0) q[25];
u3(0.5404195002705843,-pi,pi/2) q[26];
cx q[28],q[27];
u3(pi/2,pi/2,-pi) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,0,-0.540419500270584) q[29];
cx q[28],q[29];
u3(pi/2,-pi/2,-pi) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(0,-pi,-pi) q[16];
cx q[16],q[24];
u3(pi/2,pi/2,0) q[16];
cx q[20],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,pi/2,-pi) q[20];
cx q[20],q[19];
u3(pi/2,1.0303768265243125,0) q[24];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
cx q[16],q[17];
u3(0,1.4065829705916304,-1.40658297059163) q[16];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
cx q[28],q[27];
u3(pi/2,0,pi) q[27];
u3(pi/2,-1.0303768265243125,-pi) q[29];
cx q[29],q[28];
cx q[21],q[29];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,-pi) q[21];
u3(pi/2,-1.0303768265243125,-pi) q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
u3(pi/2,0,pi) q[29];
cx q[21],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[25],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[24],q[25];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[25],q[26];
cx q[28],q[27];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
cx q[17],q[18];
u3(pi,-pi/2,pi/2) q[17];
cx q[20],q[19];
cx q[21],q[20];
cx q[25],q[26];
cx q[24],q[25];
cx q[25],q[17];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[20],q[19];
cx q[18],q[19];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[30],q[22];
u3(pi/2,0,pi) q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(pi/2,-1.0303768265243125,-pi) q[31];
cx q[31],q[23];
u3(pi/2,0,pi) q[23];
u3(pi/2,0,pi) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[23],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(pi/2,0,-0.540419500270584) q[31];
cx q[23],q[31];
u3(pi/2,-pi/2,-pi) q[23];
cx q[23],q[22];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,0,-pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[20];
cx q[25],q[17];
u3(pi,-pi/2,pi/2) q[17];
cx q[24],q[25];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi,-pi/2,pi/2) q[26];
cx q[25],q[26];
cx q[28],q[27];
cx q[27],q[19];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
cx q[17],q[18];
u3(pi,-pi/2,pi/2) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[20],q[19];
cx q[21],q[20];
cx q[25],q[26];
cx q[24],q[25];
cx q[25],q[17];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[28];
