OPENQASM 2.0;
cx q[19],q[18];
cx q[18],q[17];
u3(0,0,1.0) q[17];
cx q[18],q[17];
cx q[16],q[17];
cx q[19],q[18];
u3(pi/2,0.39324360757248034,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,2.748349046017311) q[18];
cx q[20],q[19];
u3(pi/2,1.4194240826716165,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-1.4194240826716156) q[19];
u3(0.5404195002705839,-pi,pi/2) q[26];
u3(1.1787016766606837,-2.3812413963336283,0.38202529340609104) q[27];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[21],q[20];
cx q[20],q[19];
cx q[9],q[16];
u3(pi,-0.9568092803402299,2.184783373249563) q[16];
cx q[16],q[24];
u3(pi/2,pi/2,-pi) q[16];
u3(pi/2,-2.1112158270654806,0) q[24];
cx q[9],q[16];
cx q[16],q[17];
cx q[17],q[18];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[17],q[18];
cx q[16],q[17];
u3(pi,1.8336443845405048,-1.3079482690492883) q[16];
u3(pi/2,1.4194240826716165,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-1.4194240826716156) q[17];
cx q[16],q[17];
cx q[20],q[19];
u3(0,-pi,-pi) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,0) q[19];
cx q[21],q[20];
u3(pi,0.32175055439664213,-2.819842099193151) q[21];
cx q[22],q[21];
u3(pi/2,pi/2,-pi/2) q[25];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,0,-pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(0.7446957848678183,0.7088280414581583,0.7088280414581631) q[27];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,1.4194240826716165,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-1.4194240826716156) q[17];
u3(pi/2,-pi/2,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-pi) q[19];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,-pi/4,-pi) q[21];
cx q[21],q[29];
u3(pi/2,0,3*pi/4) q[21];
cx q[23],q[22];
cx q[22],q[21];
u3(1.2190806696412928,-0.6581107855621813,-0.4192142519580142) q[25];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(pi/2,pi/2,-pi/2) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[21],q[20];
cx q[20],q[19];
u3(1.6959059994836558,2.930415646941123,-2.6144497366490755) q[29];
cx q[31],q[23];
cx q[23],q[31];
u3(pi/2,-pi/4,-pi) q[23];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[23],q[31];
u3(pi/2,0,-3*pi/4) q[23];
u3(1.3258176636680328,-pi,pi/2) q[31];
u3(0.7160304150496765,2.3806554786525496,2.471590280662249) q[32];
cx q[31],q[32];
u3(pi,0.06812189301552163,-1.502674433779375) q[31];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[32];
cx q[31],q[32];
u3(0,-2.0925314102702064,-1.0490612433195858) q[31];
u3(1.323722149529187,0.4856993089990116,-2.707729206722205) q[32];
cx q[40],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,0,pi) q[40];
cx q[40],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(1.0303768265243127,-pi/2,-pi/2) q[31];
cx q[23],q[31];
u3(pi/2,0,0) q[23];
u3(0.5404195002705843,pi/2,pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,-0.540419500270584) q[40];
cx q[32],q[40];
u3(pi/2,-pi/2,-pi) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,-pi/4,-pi) q[32];
u3(1.3612945638985852,2.1246831186219035,3.013671078998949) q[40];
cx q[32],q[40];
u3(pi/2,0,3*pi/4) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,0.8985164236275995,-pi) q[32];
u3(1.4456866541061362,-0.211177006648672,2.6144497366490764) q[40];
cx q[32],q[40];
u3(pi/2,0,-0.8985164236276013) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[23],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[23];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,0.39324360757248034,0) q[32];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[40];
cx q[32],q[40];
u3(pi/2,-pi,2.748349046017311) q[32];
cx q[32],q[31];
u3(0.5404195002705839,-pi,pi/2) q[40];
cx q[9],q[16];
cx q[24],q[16];
u3(pi/2,0,pi) q[16];
u3(pi/2,pi/2,-pi) q[24];
cx q[24],q[16];
u3(pi/2,-pi,0.540419500270584) q[24];
cx q[9],q[16];
cx q[16],q[17];
cx q[17],q[18];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[17],q[18];
cx q[20],q[19];
u3(pi/2,-pi/2,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-pi) q[19];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,0.39324360757248034,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,2.748349046017311) q[21];
u3(pi/2,-3*pi/4,-pi) q[22];
cx q[22],q[30];
u3(pi/2,0,pi/4) q[22];
cx q[22],q[21];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
u3(2.601173153319209,pi/2,-pi/2) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,0.39324360757248034,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,2.748349046017311) q[17];
cx q[16],q[17];
cx q[20],q[19];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,0.39324360757248034,0) q[21];
u3(1.1138871281333262,2.842175767552856,-0.9602621818599042) q[25];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(0.7336768636259778,pi/2,-pi/2) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[17];
u3(0,0,1.0) q[17];
cx q[18],q[17];
cx q[16],q[17];
u3(0,-pi,-pi) q[17];
cx q[17],q[25];
u3(pi/2,pi/2,0) q[17];
cx q[16],q[17];
cx q[19],q[18];
u3(pi/2,1.4194240826716165,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.4194240826716156) q[18];
cx q[17],q[18];
cx q[20],q[19];
u3(pi,0.32175055439664213,-2.819842099193151) q[20];
u3(pi/2,1.0303768265243125,0) q[25];
u3(2.3044731904208744,-pi/2,pi/2) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(2.4079157899638153,-pi/2,pi/2) q[28];
u3(0.4899573262537287,-pi/2,-pi/2) q[29];
cx q[21],q[29];
u3(pi/2,-pi,2.748349046017311) q[21];
u3(0.4899573262537287,-pi/2,-pi/2) q[29];
u3(2.601173153319209,-pi,-pi/2) q[30];
cx q[30],q[22];
u3(pi/2,0,pi) q[22];
cx q[23],q[22];
cx q[21],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[31],q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,-pi/4,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,-pi/4) q[21];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[23];
u3(0.5404195002705843,-pi,pi/2) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[30],q[22];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[32],q[31];
u3(pi/2,pi/2,-pi) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[16];
u3(0,1.930193071438313,-1.930193071438313) q[18];
cx q[21],q[20];
u3(pi/2,1.4194240826716165,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-1.4194240826716156) q[20];
cx q[22],q[21];
cx q[23],q[22];
u3(pi/2,0.11065722117389498,-pi) q[22];
cx q[22],q[30];
u3(pi/2,0,-1.6814535479687915) q[22];
cx q[25],q[17];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
cx q[16],q[17];
cx q[17],q[18];
u3(pi/2,0,-0.540419500270584) q[25];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
u3(2.1112158270654806,pi/2,0) q[27];
u3(1.1787016766606837,-2.3812413963336283,0.38202529340609104) q[28];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[20],q[19];
u3(pi/2,-pi/4,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,3*pi/4) q[19];
cx q[21],q[20];
u3(0,-pi,-pi) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,0) q[20];
cx q[20],q[19];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
cx q[19],q[18];
u3(1.3418058995001163,2.127377057379701,3.001285541036257) q[27];
u3(pi/2,1.0303768265243125,0) q[28];
u3(pi/2,-pi,0.540419500270584) q[29];
cx q[21],q[29];
u3(0,2.546274516235651,-0.9754781894407554) q[21];
u3(pi/2,1.0303768265243116,0) q[29];
u3(2.601173153319209,-pi,-pi/2) q[30];
cx q[31],q[23];
u3(pi/2,0,pi) q[23];
cx q[22],q[23];
u3(pi/2,0,pi) q[31];
cx q[40],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[40];
cx q[40],q[32];
cx q[32],q[31];
cx q[23],q[31];
u3(0,0,1.0) q[31];
cx q[23],q[31];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[32],q[31];
cx q[40],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,pi) q[40];
cx q[40],q[32];
cx q[32],q[31];
cx q[23],q[31];
u3(0,0,1.0) q[31];
cx q[23],q[31];
cx q[22],q[23];
u3(pi/2,pi/2,-pi) q[23];
cx q[30],q[22];
u3(pi/2,0,pi) q[22];
cx q[23],q[22];
cx q[21],q[22];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
u3(pi/2,-pi/4,-pi) q[32];
u3(2.1112158270654806,pi/2,0) q[40];
cx q[32],q[40];
u3(pi/2,0,3*pi/4) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[23],q[22];
u3(pi/2,0,pi) q[23];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,0,-0.540419500270584) q[29];
cx q[31],q[30];
cx q[30],q[22];
cx q[22],q[21];
u3(pi/2,-1.4971108938436173,0) q[21];
cx q[21],q[29];
u3(pi/2,-2.1415926535897927,-1.6444817597461756) q[21];
u3(2.396896868721974,-2.4327646121316313,-0.7088280414581596) q[29];
cx q[32],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[23],q[31];
u3(0,1.3697282268180055,-1.3697282268180053) q[23];
u3(pi/2,0.39324360757248034,0) q[32];
u3(pi/2,pi/2,-pi/2) q[40];
cx q[32],q[40];
u3(pi/2,-pi,2.748349046017311) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-1.1071487177940904,2.0344439357957027) q[31];
u3(pi/2,-pi/4,-pi) q[32];
u3(0.5882909195620322,-0.3841441992243153,2.023110682466915) q[40];
cx q[32],q[40];
u3(pi/2,0,3*pi/4) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-1.1071487177940904,2.0344439357957027) q[31];
u3(pi/2,1.4194240826716165,0) q[32];
u3(1.0820981262957832,-pi/2,-pi/2) q[40];
cx q[32],q[40];
u3(pi/2,-pi,-1.4194240826716156) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[23],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[23];
u3(pi/2,-pi/4,-pi) q[32];
u3(1.9225119839485005,2.483481868027612,0.41921425195801554) q[40];
cx q[32],q[40];
u3(pi/2,0,3*pi/4) q[32];
u3(2.601173153319209,-pi,-pi/2) q[40];
cx q[9],q[16];
u3(0,-pi,-pi) q[16];
cx q[16],q[24];
u3(pi/2,pi/2,0) q[16];
u3(pi/2,1.0303768265243125,0) q[24];
cx q[9],q[16];
cx q[16],q[17];
cx q[18],q[17];
u3(0,0,1.0) q[17];
cx q[18],q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[25];
u3(pi/2,-pi/2,-pi) q[17];
cx q[16],q[17];
cx q[19],q[18];
cx q[20],q[19];
u3(pi/2,3.0991265298783572,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,0.042466123711436765) q[19];
u3(2.027705525456468,-0.2994168860369375,0.9602621818599051) q[25];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
u3(0.2449786631268644,-pi/2,-pi/2) q[26];
u3(0.2695993939508358,0.11057474074681739,-1.6854793787689637) q[27];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[17],q[18];
u3(pi/2,-pi/4,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,3*pi/4) q[18];
cx q[17],q[18];
cx q[20],q[19];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[18],q[19];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,-3*pi/4,-pi) q[21];
cx q[21],q[29];
u3(pi/2,0,pi/4) q[21];
u3(1.6959059994836558,2.930415646941122,-2.6144497366490755) q[26];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(1.0303768265243154,-pi/2,pi/2) q[28];
u3(2.601173153319209,-pi,-pi/2) q[29];
cx q[30],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,0,pi) q[30];
cx q[30],q[22];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,-3*pi/4,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,pi/4) q[17];
cx q[16],q[17];
u3(pi,0.32175055439664213,-2.819842099193151) q[18];
cx q[17],q[18];
u3(0,1.930193071438313,-1.930193071438313) q[19];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-pi) q[20];
cx q[22],q[21];
cx q[23],q[22];
u3(2.601173153319209,-pi,-pi/2) q[25];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
u3(1.0303768265243127,-pi/2,0) q[29];
cx q[30],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,0,-pi/2) q[30];
cx q[30],q[22];
u3(pi,0,-pi) q[30];
cx q[31],q[23];
u3(pi/2,0,pi) q[23];
u3(pi/2,0,pi) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,0,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,-0.5099363973697599,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-1.0608599294251362) q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-pi) q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[23],q[22];
u3(pi/2,pi/2,-pi/2) q[22];
u3(pi/2,0.11065722117389498,-pi) q[23];
cx q[25],q[17];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
u3(1.030376826524311,-pi/2,pi/2) q[25];
u3(2.601173153319209,-pi/2,-pi/2) q[26];
u3(1.0306555475054882,-1.6063414657001935,0.018284991243135984) q[27];
u3(2.601173153319209,pi/2,-pi/2) q[28];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[23],q[31];
u3(pi/2,0,-1.6814535479687915) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(2.0277055254564655,2.181330471729888,-2.842175767552858) q[31];
cx q[9],q[16];
cx q[24],q[16];
u3(pi/2,0,pi) q[16];
u3(pi/2,0,pi) q[24];
cx q[24],q[16];
u3(pi/2,-pi,0.540419500270584) q[24];
u3(pi/2,-pi/4,-pi) q[9];
cx q[9],q[10];
u3(1.695905999483656,2.930415646941122,-2.6144497366490755) q[10];
u3(pi/2,0,3*pi/4) q[9];
cx q[9],q[16];
cx q[16],q[17];
cx q[17],q[18];
cx q[18],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi,pi/2,-pi/2) q[16];
u3(pi/2,-pi/2,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,0) q[17];
cx q[16],q[17];
u3(pi,-1.9338073469687274,1.2077853066210649) q[19];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,0.8985164236275995,-pi) q[21];
cx q[21],q[29];
u3(pi/2,0,-0.8985164236276013) q[21];
cx q[23],q[22];
u3(pi/2,-pi/2,0) q[23];
cx q[23],q[31];
u3(pi/2,-pi,-pi) q[23];
u3(1.3028974143889058,-0.4751768494980966,-0.47517684949809436) q[25];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(pi/2,0,-0.540419500270584) q[26];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
u3(1.8387085406152064,-pi/2,pi/2) q[28];
u3(0.504181709636514,-pi/2,-pi/2) q[29];
cx q[30],q[22];
u3(pi/2,pi/2,-pi) q[22];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[22];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi,pi/2,-pi/2) q[16];
u3(pi,-0.9568092803402299,2.184783373249563) q[17];
cx q[17],q[25];
u3(pi/2,pi/2,-pi) q[17];
cx q[16],q[17];
cx q[17],q[18];
u3(0,-pi,-pi) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,0) q[19];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,3.0991265298783572,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,0.042466123711436765) q[20];
cx q[22],q[21];
u3(pi/2,1.6357428925142585,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,-0.0649465657193602) q[21];
cx q[23],q[22];
u3(pi/2,pi/2,-pi/2) q[23];
u3(pi/2,2.1112158270654806,-pi) q[25];
u3(2.6516353273360647,pi/2,pi/2) q[27];
u3(2.3691690970865005,-1.1817327594270122,0.2855957731049643) q[28];
u3(2.6145982243627848,-0.05242690767147007,-1.6314341751796282) q[29];
cx q[30],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,0,-pi/2) q[30];
cx q[30],q[22];
u3(1.8386952392008857,2.6664158040917005,0.47517684949809524) q[31];
cx q[23],q[31];
u3(pi/2,-pi/2,0) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,pi/2,-pi/2) q[16];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,-pi) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,-pi) q[19];
cx q[21],q[20];
u3(0,1.930193071438313,-1.930193071438313) q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[22],q[21];
u3(pi/2,-0.5099363973697599,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,-1.0608599294251362) q[21];
cx q[23],q[22];
cx q[25],q[17];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[17];
cx q[16],q[17];
cx q[18],q[17];
u3(0,0,1.0) q[17];
cx q[18],q[17];
cx q[16],q[17];
u3(0,0.9629943306809361,-0.9629943306809361) q[16];
u3(0,-pi,-pi) q[17];
cx q[19],q[18];
u3(pi/2,1.4194240826716165,0) q[18];
cx q[20],q[19];
u3(pi/2,0.39324360757248034,0) q[19];
u3(pi/2,1.4194240826716165,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-1.4194240826716156) q[20];
u3(pi/2,-pi,0.540419500270584) q[25];
cx q[17],q[25];
u3(pi/2,pi/2,0) q[17];
cx q[16],q[17];
u3(0.7446957848678183,0.7088280414581583,0.7088280414581631) q[25];
u3(0.959192162488058,-0.8912905465477934,2.707281514768124) q[26];
cx q[18],q[26];
u3(pi/2,-pi,-1.4194240826716156) q[18];
cx q[17],q[18];
u3(0.8371194631689186,pi/2,-pi/2) q[26];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[27];
cx q[19],q[27];
u3(pi/2,-pi,2.748349046017311) q[19];
cx q[18],q[19];
u3(1.1138871281333262,2.842175767552856,-0.9602621818599042) q[27];
u3(1.2190806696412928,-0.6581107855621813,-0.4192142519580142) q[28];
u3(1.5403132238940738,pi/2,-pi/2) q[29];
cx q[30],q[22];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,-2.1112158270654806,0) q[31];
cx q[31],q[23];
u3(pi/2,0,pi) q[23];
cx q[23],q[22];
cx q[21],q[22];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[23],q[22];
u3(pi/2,-pi/2,pi/2) q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[23];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(0,-pi,-pi) q[22];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[22],q[30];
u3(pi/2,pi/2,0) q[22];
u3(pi/2,1.0303768265243125,0) q[30];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(0,0.9629943306809361,-0.9629943306809361) q[16];
u3(pi/2,-pi/2,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-pi) q[17];
cx q[16],q[17];
u3(0,-pi,-pi) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,0) q[19];
cx q[21],q[20];
u3(pi/2,0.39324360757248034,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,2.748349046017311) q[20];
cx q[22],q[21];
cx q[23],q[22];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[25];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
u3(pi/2,1.0303768265243125,0) q[27];
u3(1.7997867540896773,-2.1273770573797006,-0.14030711255353623) q[28];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[17],q[18];
cx q[16],q[17];
u3(0,0.9629943306809361,-0.9629943306809361) q[16];
u3(pi/2,1.4288992721907334,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,-2.999695598985629) q[17];
cx q[16],q[17];
cx q[20],q[19];
cx q[21],q[20];
u3(pi/2,3.0991265298783572,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,0.042466123711436765) q[20];
u3(1.1138871281333254,-0.9602621818599042,2.842175767552856) q[25];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(0.26791221382030994,0,-pi/2) q[28];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[31],q[23];
u3(pi/2,0,-pi/2) q[23];
cx q[22],q[23];
cx q[32],q[31];
cx q[23],q[31];
u3(0,0,1.0) q[31];
cx q[23],q[31];
u3(pi,-pi/2,pi/2) q[23];
cx q[32],q[31];
cx q[40],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,0,pi) q[40];
