OPENQASM 2.0;
u3(pi/2,-pi,0.540419500270584) q[36];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[6],q[12];
cx q[19],q[12];
cx q[12],q[13];
cx q[13],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[13],q[20];
cx q[12],q[13];
cx q[19],q[12];
u3(pi,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[12],q[19];
cx q[29],q[28];
cx q[27],q[28];
cx q[19],q[27];
u3(pi,-1.422548325959121,1.7190443276306722) q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[12],q[19];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[20];
cx q[13],q[20];
cx q[19],q[20];
cx q[29],q[28];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[28],q[36];
u3(0,2.546274516235651,-0.9754781894407554) q[28];
cx q[27],q[28];
u3(0,-pi,-pi) q[29];
cx q[29],q[37];
u3(pi/2,pi/2,0) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[19];
cx q[27],q[28];
cx q[19],q[27];
u3(pi,-1.9338073469687274,1.2077853066210649) q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[20],q[19];
cx q[19],q[12];
cx q[12],q[13];
u3(pi/2,0,-pi/2) q[20];
cx q[13],q[20];
cx q[29],q[28];
u3(0,-pi,-pi) q[28];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[28],q[36];
u3(pi/2,pi/2,0) q[28];
cx q[27],q[28];
u3(pi/2,-pi/2,pi/2) q[36];
u3(pi/2,1.0303768265243125,0) q[37];
cx q[37],q[29];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,0,-pi/2) q[37];
cx q[37],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[13],q[20];
cx q[12],q[13];
cx q[19],q[12];
u3(pi,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[12],q[19];
cx q[27],q[28];
cx q[19],q[27];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[12],q[19];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[20];
cx q[13],q[20];
cx q[19],q[20];
u3(0,1.5782037257943387,-1.5782037257943387) q[29];
cx q[29],q[28];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[28],q[36];
u3(0,2.546274516235651,-0.9754781894407554) q[28];
cx q[27],q[28];
u3(pi,-0.29755781091216527,2.844034842677628) q[29];
u3(pi/2,1.0303768265243116,0) q[36];
u3(pi/2,0,-0.540419500270584) q[37];
cx q[29],q[37];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[19];
cx q[29],q[28];
cx q[27],q[28];
cx q[19],q[27];
u3(pi,-1.9338073469687274,1.2077853066210649) q[28];
u3(pi,0.8346455066573966,-2.306947146932396) q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[20],q[19];
cx q[19],q[12];
cx q[12],q[13];
u3(pi/2,0,-pi/2) q[20];
cx q[13],q[20];
cx q[29],q[28];
cx q[36],q[28];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,0,pi) q[36];
u3(pi/2,-2.1112158270654797,0) q[37];
cx q[37],q[29];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(pi,1.1071487177940904,-2.0344439357957027) q[29];
u3(pi/2,pi/2,-pi) q[37];
cx q[43],q[36];
cx q[36],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[13],q[20];
cx q[12],q[13];
cx q[19],q[12];
u3(pi,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[12],q[19];
cx q[27],q[28];
cx q[19],q[27];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[12],q[19];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[20];
cx q[13],q[20];
cx q[19],q[20];
cx q[36],q[28];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,-pi,-pi) q[29];
cx q[36],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[13],q[20];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[19];
cx q[27],q[28];
cx q[19],q[27];
u3(pi,-1.6438114367721213,1.497781216817672) q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[20],q[19];
u3(pi/2,0,-pi/2) q[20];
cx q[27],q[19];
cx q[12],q[19];
cx q[36],q[28];
cx q[29],q[28];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[28];
u3(pi,1.1071487177940904,-2.0344439357957027) q[29];
cx q[43],q[36];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
cx q[13],q[12];
cx q[27],q[19];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0.47781028630565503,-0.4778102863056555) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[20];
cx q[13],q[20];
cx q[19],q[20];
cx q[28],q[27];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[28];
u3(0,-pi,-pi) q[29];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[19];
cx q[27],q[28];
cx q[19],q[27];
u3(0,2.0370426731739126,-2.0370426731739135) q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[20],q[19];
cx q[19],q[12];
cx q[12],q[13];
u3(pi/2,0,-pi/2) q[20];
cx q[13],q[20];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[29],q[28];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(pi,1.1071487177940904,-2.0344439357957027) q[29];
u3(pi/2,pi/2,-pi) q[36];
u3(pi/2,0,pi) q[43];
cx q[43],q[36];
cx q[36],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[13],q[20];
cx q[12],q[13];
cx q[19],q[12];
u3(pi,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[12],q[19];
cx q[27],q[28];
cx q[19],q[27];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[12],q[19];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[20];
cx q[13],q[20];
cx q[19],q[20];
cx q[36],q[28];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,-pi,-pi) q[29];
cx q[36],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[19];
cx q[27],q[28];
cx q[19],q[27];
u3(pi,-1.6438114367721213,1.497781216817672) q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[20],q[19];
cx q[19],q[12];
cx q[12],q[13];
u3(pi/2,0,-pi/2) q[20];
cx q[13],q[20];
cx q[36],q[28];
cx q[29],q[28];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(pi,1.1071487177940904,-2.0344439357957027) q[29];
u3(pi/2,-1.6281455452814981,-pi) q[36];
u3(1.66785567506257,pi/2,pi/2) q[43];
cx q[36],q[43];
u3(pi/2,0,0.05734921848660113) q[36];
cx q[36],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[13],q[20];
cx q[12],q[13];
cx q[19],q[12];
u3(pi,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[12],q[19];
cx q[36],q[28];
cx q[27],q[28];
cx q[19],q[27];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
u3(pi,0.8346455066573966,-2.306947146932396) q[36];
cx q[36],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[12],q[19];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[20];
cx q[13],q[20];
cx q[19],q[20];
cx q[36],q[28];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,-pi,-pi) q[29];
u3(pi,0.8346455066573966,-2.306947146932396) q[36];
cx q[36],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[13],q[20];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[19];
u3(1.0167296577559422,-pi/2,-pi/2) q[20];
cx q[36],q[28];
cx q[27],q[28];
cx q[19],q[27];
u3(pi,-1.6438114367721213,1.497781216817672) q[28];
u3(pi,0.8346455066573966,-2.306947146932396) q[36];
cx q[36],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
u3(pi/2,-3*pi/4,-pi) q[19];
cx q[19],q[20];
u3(pi/2,0,pi/4) q[19];
cx q[12],q[19];
u3(2.5875259845508385,0,-pi/2) q[20];
cx q[26],q[27];
u3(pi/2,0,pi) q[27];
cx q[34],q[26];
cx q[35],q[27];
cx q[26],q[27];
cx q[36],q[28];
cx q[29],q[28];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,0.32175055439664213,-2.819842099193151) q[19];
cx q[12],q[19];
u3(pi,-pi,0) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[20];
cx q[13],q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[27];
u3(pi,1.1071487177940904,-2.0344439357957027) q[29];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[28];
cx q[20],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[20],q[28];
cx q[13],q[20];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[28];
cx q[20],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[26],q[27];
u3(0,-pi,-pi) q[29];
cx q[29],q[28];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[28];
cx q[28],q[20];
u3(pi,1.1071487177940904,-2.0344439357957027) q[29];
cx q[34],q[26];
u3(pi/2,0,pi) q[34];
cx q[35],q[27];
u3(pi/2,0,-pi/2) q[27];
cx q[26],q[27];
u3(0,1.3697282268180064,-1.369728226818005) q[26];
cx q[27],q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
cx q[20],q[19];
cx q[27],q[19];
u3(pi,-1.1071487177940904,2.0344439357957027) q[27];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[28],q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[12],q[19];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[20];
cx q[13],q[20];
cx q[19],q[20];
cx q[28],q[27];
u3(pi,-1.1071487177940904,2.0344439357957027) q[27];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[13],q[20];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[19];
u3(1.0167296577559422,-pi/2,-pi/2) q[20];
cx q[27],q[28];
u3(pi,-1.1071487177940904,2.0344439357957027) q[27];
cx q[19],q[27];
u3(pi,-1.6438114367721213,1.497781216817672) q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
u3(pi/2,-3*pi/4,-pi) q[19];
cx q[19],q[20];
u3(pi/2,0,pi/4) q[19];
cx q[12],q[19];
u3(2.5875259845508385,0,-pi/2) q[20];
cx q[26],q[27];
u3(pi/2,pi/2,-pi) q[27];
u3(0,-pi,-pi) q[29];
cx q[29],q[28];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[28];
u3(pi,1.1071487177940904,-2.0344439357957027) q[29];
cx q[34],q[26];
u3(1.0167296577559422,-pi/2,-pi/2) q[34];
cx q[35],q[27];
cx q[26],q[27];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,0.32175055439664213,-2.819842099193151) q[19];
cx q[12],q[19];
u3(pi,-pi,0) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[20];
cx q[13],q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[27];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[28];
cx q[20],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[20],q[28];
cx q[13],q[20];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[28];
cx q[20],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(pi,pi/2,-pi/2) q[20];
cx q[26],q[27];
u3(pi/2,-3*pi/4,-pi) q[26];
cx q[26],q[34];
u3(pi/2,0,pi/4) q[26];
cx q[26],q[27];
u3(pi,pi/2,-pi/2) q[26];
u3(0,-pi,-pi) q[29];
cx q[29],q[28];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,0.32175055439664213,-2.819842099193151) q[19];
cx q[12],q[19];
u3(0,-2.7611752086663213,2.7611752086663213) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[20];
cx q[13],q[20];
cx q[19],q[20];
u3(pi,pi/2,-pi/2) q[28];
cx q[28],q[27];
u3(pi,pi/2,-pi/2) q[27];
u3(pi,1.1071487177940904,-2.0344439357957027) q[29];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[28];
cx q[20],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[20],q[28];
cx q[13],q[20];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi,pi/2,-pi/2) q[27];
u3(pi,-1.6438114367721213,1.497781216817672) q[28];
cx q[20],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(pi,pi/2,-pi/2) q[20];
cx q[26],q[27];
u3(0,-pi,-pi) q[29];
cx q[29],q[28];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[28];
u3(pi,1.1071487177940904,-2.0344439357957027) q[29];
u3(2.5875259845508385,0,-pi/2) q[34];
cx q[34],q[26];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[35],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[26],q[27];
cx q[28],q[27];
u3(pi,-pi/2,pi/2) q[28];
u3(pi/2,0,pi) q[35];
cx q[42],q[35];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,0.32175055439664213,-2.819842099193151) q[19];
cx q[12],q[19];
u3(pi,-pi,0) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[20];
cx q[13],q[20];
cx q[19],q[20];
cx q[28],q[27];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[28];
cx q[20],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[20],q[28];
cx q[13],q[20];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[28];
cx q[20],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(pi,pi/2,-pi/2) q[20];
u3(0,-pi,-pi) q[29];
cx q[29],q[28];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[28];
u3(pi,1.1071487177940904,-2.0344439357957027) q[29];
cx q[35],q[27];
cx q[42],q[35];
u3(pi/2,0,-pi/2) q[35];
cx q[35],q[27];
cx q[28],q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,0.32175055439664213,-2.819842099193151) q[19];
cx q[12],q[19];
u3(0,1.9886605076856547,-1.9886605076856552) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[20];
cx q[13],q[20];
cx q[19],q[20];
u3(pi,-1.0427218783685372,2.098870775221256) q[28];
cx q[28],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[13],q[20];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[19];
u3(1.0167296577559422,-pi/2,-pi/2) q[20];
cx q[27],q[28];
u3(pi,-pi/2,pi/2) q[27];
u3(pi,-1.6438114367721213,1.497781216817672) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
u3(pi/2,-3*pi/4,-pi) q[19];
cx q[19],q[20];
u3(pi/2,0,pi/4) q[19];
cx q[12],q[19];
u3(2.5875259845508385,0,-pi/2) q[20];
cx q[28],q[27];
u3(0,-pi,-pi) q[29];
cx q[29],q[28];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[28];
u3(pi,1.1071487177940904,-2.0344439357957027) q[29];
u3(pi,pi/2,-pi/2) q[35];
cx q[35],q[27];
cx q[28],q[27];
u3(pi,-pi/2,pi/2) q[28];
u3(pi/2,pi/2,-pi) q[35];
u3(pi/2,0,pi) q[42];
cx q[42],q[35];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,0.32175055439664213,-2.819842099193151) q[19];
cx q[12],q[19];
u3(pi,-pi,0) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[20];
cx q[13],q[20];
cx q[19],q[20];
cx q[28],q[27];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[28];
cx q[20],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[20],q[28];
cx q[13],q[20];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[28];
cx q[20],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[20],q[19];
cx q[12],q[19];
u3(pi,pi/2,-pi/2) q[20];
u3(0,-pi,-pi) q[29];
cx q[29],q[28];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[28];
u3(pi,1.1071487177940904,-2.0344439357957027) q[29];
cx q[35],q[27];
cx q[28],q[27];
u3(pi,-pi/2,pi/2) q[28];
u3(pi/2,-1.6281455452814981,-pi) q[35];
u3(1.66785567506257,pi/2,pi/2) q[42];
cx q[35],q[42];
u3(pi/2,0,0.05734921848660113) q[35];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,0.32175055439664213,-2.819842099193151) q[19];
cx q[12],q[19];
u3(0,-0.9663317646504348,0.9663317646504348) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[20];
cx q[13],q[20];
cx q[19],q[20];
u3(pi,0,-pi) q[35];
cx q[35],q[27];
cx q[28],q[27];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,-pi,-pi) q[29];
u3(pi,0.8346455066573966,-2.306947146932396) q[35];
cx q[35],q[27];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[20],q[28];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi,-pi,0) q[27];
u3(pi,-1.6438114367721213,1.497781216817672) q[28];
cx q[20],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[20],q[28];
cx q[19],q[20];
cx q[19],q[12];
cx q[12],q[13];
u3(pi/2,0,-pi/2) q[20];
cx q[13],q[20];
cx q[29],q[28];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,0,-pi/2) q[29];
u3(pi,-pi/2,pi/2) q[35];
cx q[35],q[27];
cx q[26],q[27];
u3(pi/2,-pi/2,pi/2) q[26];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
cx q[37],q[29];
u3(pi/2,-pi,0.540419500270584) q[37];
u3(0.09705934826767473,-pi,pi/2) q[42];
cx q[42],q[35];
u3(pi/2,0,pi) q[35];
u3(pi/2,-pi/2,pi/2) q[42];
u3(0.09705934826767473,-pi,pi/2) q[43];
cx q[43],q[36];
u3(pi/2,0,pi) q[36];
cx q[36],q[28];
cx q[27],q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[13],q[20];
cx q[12],q[13];
cx q[19],q[12];
u3(pi,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[12],q[19];
cx q[29],q[28];
cx q[27],q[28];
cx q[26],q[27];
u3(pi/2,pi/2,-pi) q[26];
cx q[25],q[26];
cx q[26],q[27];
u3(pi,-1.422548325959121,1.7190443276306722) q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[20];
cx q[13],q[20];
cx q[19],q[20];
cx q[28],q[27];
cx q[29],q[28];
u3(pi/2,pi/2,-pi/2) q[28];
u3(0,-pi,-pi) q[29];
cx q[29],q[37];
u3(pi/2,pi/2,0) q[29];
u3(pi/2,-pi,0.540419500270584) q[36];
cx q[28],q[36];
u3(0,2.546274516235651,-0.9754781894407554) q[28];
cx q[29],q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[13],q[20];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[19];
u3(1.0167296577559422,-pi/2,-pi/2) q[20];
cx q[27],q[28];
cx q[26],q[27];
cx q[25],q[26];
u3(pi/2,0,-pi/2) q[26];
cx q[26],q[27];
cx q[19],q[27];
u3(pi,-1.9338073469687274,1.2077853066210649) q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
u3(pi/2,-3*pi/4,-pi) q[19];
cx q[19],q[20];
u3(pi/2,0,pi/4) q[19];
cx q[12],q[19];
u3(2.5875259845508385,0,-pi/2) q[20];
cx q[26],q[27];
u3(pi/2,pi/2,-pi) q[26];
cx q[25],q[26];
cx q[26],q[27];
cx q[19],q[27];
cx q[29],q[28];
u3(0,-pi,-pi) q[28];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[28],q[36];
u3(pi/2,pi/2,0) q[28];
u3(pi/2,-pi/2,pi/2) q[36];
u3(pi/2,1.0303768265243125,0) q[37];
cx q[37],q[29];
