OPENQASM 2.0;
u3(pi/2,pi/2,0) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[21],q[20];
cx q[27],q[19];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[30],q[29];
cx q[29],q[21];
cx q[21],q[20];
u3(0,1.3258176636680323,-1.3258176636680323) q[30];
u3(pi/2,1.0303768265243125,0) q[35];
cx q[35],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[26],q[27];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[27],q[28];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi,-1.6375678527113244,1.5040248008784687) q[19];
cx q[29],q[21];
cx q[14],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[20],q[21];
u3(pi,-1.9338073469687274,1.2077853066210649) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi,pi/2,-pi/2) q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[19],q[20];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
cx q[29],q[21];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[26],q[27];
cx q[18],q[26];
cx q[26],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[30],q[29];
u3(pi/2,0,pi) q[35];
cx q[35],q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[14],q[21];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[27],q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[27];
u3(pi,-pi/2,pi/2) q[29];
cx q[21],q[29];
cx q[29],q[28];
u3(pi/2,-pi,0.540419500270584) q[35];
cx q[27],q[35];
u3(0,0.5180504613111445,1.052745865483752) q[27];
cx q[19],q[27];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[20],q[19];
u3(pi,-1.422548325959121,1.7190443276306722) q[27];
cx q[27],q[19];
cx q[29],q[28];
cx q[28],q[20];
cx q[30],q[29];
cx q[21],q[29];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
cx q[21],q[20];
cx q[27],q[19];
u3(0,-pi,-pi) q[27];
cx q[28],q[20];
cx q[29],q[21];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[35];
cx q[27],q[35];
u3(pi/2,pi/2,0) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[21],q[20];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[30],q[29];
cx q[29],q[21];
cx q[21],q[20];
u3(0,1.3258176636680323,-1.3258176636680323) q[30];
u3(pi/2,1.0303768265243125,0) q[35];
cx q[35],q[27];
u3(pi/2,0,-pi/2) q[27];
u3(pi/2,0,-pi/2) q[35];
cx q[35],q[27];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
cx q[18],q[19];
cx q[26],q[18];
cx q[27],q[28];
u3(pi,-0.29755781091216527,2.844034842677628) q[27];
cx q[29],q[21];
cx q[14],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(pi,-1.9338073469687274,1.2077853066210649) q[29];
u3(pi/2,-pi,0.540419500270584) q[35];
cx q[27],q[35];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi,pi/2,-pi/2) q[19];
cx q[20],q[21];
cx q[21],q[29];
u3(pi,-pi/2,pi/2) q[27];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi,pi/2,-pi/2) q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[27],q[19];
cx q[18],q[19];
cx q[28],q[20];
cx q[29],q[21];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(pi/2,-2.1112158270654797,0) q[35];
cx q[35],q[27];
u3(pi/2,0,-pi/2) q[27];
cx q[26],q[27];
u3(pi,-pi/2,pi/2) q[35];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[19];
cx q[21],q[20];
cx q[28],q[20];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[30],q[29];
u3(0,1.3258176636680323,-1.3258176636680323) q[30];
cx q[35],q[27];
cx q[26],q[27];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[21];
u3(0.8164646313013771,-pi/2,pi/2) q[27];
u3(pi/2,-pi/2,pi/2) q[35];
cx q[36],q[37];
cx q[37],q[36];
cx q[36],q[37];
cx q[37],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[14],q[21];
cx q[19],q[20];
u3(pi/2,1.8164863436060177,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,2.895902636778672) q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0.2760451310307934,-pi/2,-pi/2) q[27];
cx q[37],q[29];
u3(pi,-1.9338073469687274,1.2077853066210649) q[29];
cx q[36],q[37];
cx q[37],q[36];
cx q[36],q[37];
cx q[36],q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[19];
cx q[21],q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
cx q[29],q[28];
cx q[28],q[20];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,1.4288992721907334,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-2.999695598985629) q[19];
cx q[21],q[20];
u3(2.601173153319209,-pi/2,-pi/2) q[27];
cx q[28],q[20];
cx q[19],q[20];
u3(0,3.087617795516449,1.6247711848682407) q[28];
cx q[29],q[21];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
u3(2.1112158270654806,pi/2,-pi) q[36];
cx q[28],q[36];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[36];
cx q[28],q[36];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(1.0303768265243125,-pi/2,0) q[27];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[14],q[21];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[29];
cx q[30],q[29];
u3(0,1.3258176636680323,-1.3258176636680323) q[30];
u3(pi/2,-2.601173153319209,-pi) q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[29],q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,pi/4,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,pi/4) q[19];
u3(1.5565719434121108,pi/2,-pi/2) q[27];
cx q[28],q[20];
cx q[21],q[20];
cx q[14],q[21];
cx q[19],q[20];
u3(pi,-1.6045220204347075,1.5370706331550856) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[20],q[21];
cx q[29],q[28];
u3(pi,-1.9338073469687274,1.2077853066210649) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi,0,-pi) q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,1.6357428925142585,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-0.0649465657193602) q[19];
cx q[18],q[19];
u3(2.615397536701994,0,-pi/2) q[27];
cx q[28],q[20];
cx q[29],q[21];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
cx q[21],q[20];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
u3(0.8164646313013771,-pi/2,pi/2) q[27];
cx q[28],q[20];
cx q[19],q[20];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[14],q[21];
cx q[20],q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[30],q[29];
u3(0,1.3258176636680323,-1.3258176636680323) q[30];
u3(pi/2,0,pi) q[36];
cx q[36],q[37];
cx q[37],q[36];
cx q[36],q[37];
cx q[37],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[14],q[21];
cx q[19],q[20];
u3(pi/2,1.8164863436060177,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,2.895902636778672) q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0.2760451310307934,-pi/2,-pi/2) q[27];
cx q[37],q[29];
u3(pi,-1.9338073469687274,1.2077853066210649) q[29];
cx q[36],q[37];
cx q[37],q[36];
cx q[36],q[37];
u3(0,1.4065829705916304,-1.4065829705916302) q[36];
cx q[36],q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[19];
cx q[21],q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
cx q[29],q[28];
cx q[28],q[20];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,1.4288992721907334,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-2.999695598985629) q[19];
cx q[21],q[20];
u3(2.8655475225590004,pi/2,pi/2) q[27];
cx q[28],q[20];
cx q[19],q[20];
u3(0,2.6021177664811086,-1.031321439686212) q[28];
cx q[29],q[21];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
u3(1.0303768265243125,-pi/2,-3.030662343331363) q[36];
cx q[28],q[36];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[36];
cx q[28],q[36];
u3(pi/2,1.4598660165364663,0) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,1.8164863436060177,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,2.895902636778672) q[19];
cx q[18],q[19];
u3(1.3568841315719613,pi/2,-pi/2) q[27];
u3(0,-2.9441970937399122,2.9441970937399127) q[28];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[14],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[29];
cx q[30],q[29];
u3(0,1.3258176636680323,-1.3258176636680323) q[30];
u3(1.1138871281333254,-2.181330471729889,0.2994168860369375) q[36];
cx q[28],q[36];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[36];
cx q[28],q[36];
u3(pi/2,pi/2,pi/2) q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,1.4288992721907334,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-2.999695598985629) q[19];
cx q[21],q[20];
cx q[14],q[21];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[20],q[21];
u3(2.8655475225590004,pi/2,pi/2) q[27];
cx q[29],q[28];
u3(pi,-1.9338073469687274,1.2077853066210649) q[29];
u3(2.601173153319209,-pi/2,-pi/2) q[36];
cx q[36],q[28];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[37];
cx q[37],q[36];
cx q[36],q[37];
cx q[37],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
cx q[37],q[29];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[36],q[37];
cx q[37],q[36];
cx q[36],q[37];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[28],q[20];
cx q[19],q[20];
u3(pi/2,1.8164863436060177,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,2.895902636778672) q[19];
cx q[18],q[19];
u3(0.7543316954935193,-pi,pi/2) q[27];
cx q[29],q[21];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[29];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,pi/2,-pi) q[21];
cx q[14],q[21];
cx q[26],q[18];
u3(pi/2,0,pi) q[26];
cx q[25],q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[26],q[27];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[21];
cx q[36],q[28];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[14],q[21];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[21],q[20];
cx q[20],q[28];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
cx q[26],q[27];
cx q[25],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
u3(pi/2,0,-pi/2) q[26];
cx q[18],q[26];
u3(0,1.3697282268180055,-1.3697282268180053) q[18];
cx q[25],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[26],q[27];
cx q[27],q[26];
cx q[26],q[27];
u3(0,-1.4621853646667629,1.4621853646667624) q[26];
u3(pi,-1.9338073469687274,1.2077853066210649) q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
u3(pi,-0.9827937232473292,2.1587989303424635) q[27];
cx q[29],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
cx q[27],q[28];
u3(0,1.3258176636680323,-1.3258176636680323) q[30];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[27],q[28];
cx q[26],q[27];
cx q[27],q[26];
cx q[26],q[27];
cx q[25],q[26];
cx q[18],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
u3(pi/2,pi/2,-pi) q[26];
cx q[25],q[26];
cx q[26],q[27];
cx q[29],q[21];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[28];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[20],q[28];
cx q[26],q[27];
cx q[25],q[26];
u3(pi/2,0,-pi/2) q[25];
u3(pi/2,0,-pi/2) q[26];
cx q[18],q[26];
cx q[25],q[26];
cx q[26],q[27];
cx q[27],q[26];
cx q[26],q[27];
cx q[28],q[20];
cx q[20],q[28];
cx q[21],q[20];
cx q[27],q[28];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[30],q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[27],q[28];
cx q[26],q[27];
cx q[27],q[26];
cx q[26],q[27];
cx q[25],q[26];
cx q[18],q[26];
u3(pi,-pi/2,pi/2) q[25];
u3(pi/2,pi/2,-pi) q[26];
cx q[25],q[26];
u3(pi,0.10809491900991652,-3.033497734579877) q[25];
cx q[26],q[27];
u3(pi,1.4703844900258094,-1.6712081635639837) q[26];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[19];
u3(0,pi/2,-pi/2) q[27];
cx q[29],q[21];
cx q[14],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[20],q[21];
u3(pi,-1.9338073469687274,1.2077853066210649) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
cx q[20],q[21];
u3(0,1.3258176636680323,-1.3258176636680323) q[30];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[14],q[21];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[21];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
cx q[26],q[27];
cx q[25],q[26];
u3(pi,-pi/2,pi/2) q[25];
u3(pi/2,0,-pi/2) q[26];
cx q[18],q[26];
cx q[25],q[26];
cx q[26],q[27];
cx q[27],q[26];
cx q[26],q[27];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[26],q[27];
cx q[27],q[26];
cx q[26],q[27];
cx q[25],q[26];
cx q[18],q[26];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[20];
u3(pi/2,-pi,0.540419500270584) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[30],q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[35],q[27];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(0,-pi,-pi) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,0) q[18];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,1.0303768265243125,0) q[26];
cx q[27],q[28];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
cx q[19],q[27];
cx q[29],q[21];
cx q[14],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[21],q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[20],q[19];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
cx q[27],q[19];
cx q[29],q[28];
cx q[28],q[20];
cx q[30],q[29];
cx q[21],q[29];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
cx q[21],q[20];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[27],q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[26],q[27];
cx q[29],q[21];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[18];
cx q[21],q[20];
cx q[28],q[20];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[30],q[29];
cx q[29],q[21];
cx q[21],q[20];
u3(0,1.3258176636680323,-1.3258176636680323) q[30];
u3(0,1.3258176636680323,-1.3258176636680323) q[35];
cx q[35],q[27];
cx q[26],q[27];
cx q[18],q[26];
u3(pi/2,1.557149158026526,-pi) q[18];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[27],q[28];
cx q[26],q[27];
u3(0.2449786631268644,-pi/2,-pi/2) q[26];
cx q[18],q[26];
u3(0,-3.12609569805182,-1.5726461135645002) q[18];
u3(1.3258176636680326,pi/2,pi/2) q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[26],q[27];
u3(pi,2.7193124275424854,-0.42228022604730775) q[26];
cx q[29],q[21];
cx q[14],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(pi,-1.9338073469687274,1.2077853066210649) q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
u3(pi,-pi,0) q[27];
cx q[29],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
cx q[27],q[28];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[27],q[28];
cx q[26],q[27];
u3(1.0303768265243127,-pi/2,-pi/2) q[26];
cx q[18],q[26];
u3(pi/2,0,-pi) q[18];
u3(0.5404195002705843,pi/2,pi/2) q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[26],q[27];
cx q[29],q[21];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[26],q[27];
u3(2.1112158270654806,pi/2,0) q[26];
cx q[18],q[26];
u3(pi/2,-pi,-pi) q[18];
cx q[18],q[19];
cx q[19],q[20];
u3(2.3968968687219734,-2.432764612131633,-0.7088280414581596) q[26];
u3(pi/2,0,-pi/2) q[27];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[30],q[29];
cx q[29],q[21];
cx q[21],q[20];
u3(pi/2,0,pi) q[35];
cx q[35],q[27];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(0,-pi,-pi) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,0) q[18];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,1.0303768265243125,0) q[26];
cx q[27],q[28];
u3(pi,-1.422548325959121,1.7190443276306722) q[27];
cx q[19],q[27];
cx q[29],q[21];
cx q[14],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[21],q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[20],q[19];
u3(pi,-1.422548325959121,1.7190443276306722) q[27];
cx q[27],q[19];
cx q[29],q[28];
cx q[28],q[20];
cx q[30],q[29];
cx q[21],q[29];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
cx q[21],q[20];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[27],q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[26],q[27];
cx q[29],q[21];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[21];
