OPENQASM 2.0;
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[24],q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,2.3230709278491783,-pi) q[31];
u3(0.992138517661716,-pi/2,-pi/2) q[39];
cx q[31],q[39];
u3(pi/2,0,-0.7522746010542818) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
cx q[24],q[29];
cx q[15],q[24];
cx q[24],q[15];
cx q[15],q[24];
u3(pi/2,-pi/2,pi/2) q[24];
u3(pi/2,0,pi) q[29];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
cx q[24],q[29];
u3(0,-pi,-pi) q[24];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[32],q[31];
u3(pi/2,-pi/2,0) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/4,-pi) q[19];
u3(pi/2,-pi/2,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[34],q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,-pi/2,pi/2) q[33];
u3(0,-pi/2,pi/2) q[34];
u3(1.1254898005225031,-0.9197757818640286,2.8245229516692554) q[39];
cx q[31],q[39];
u3(pi/2,-pi,0) q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,-pi/2) q[24];
u3(0.5404195002705838,-pi,pi/2) q[29];
cx q[29],q[30];
u3(pi,pi/2,-pi/2) q[29];
u3(0,1.8989677619218668,-1.8989677619218666) q[32];
u3(2.6011731533192073,pi/2,-pi/2) q[39];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
u3(pi,0,-pi) q[30];
u3(pi/2,-pi/4,-pi) q[31];
u3(0,1.8989677619218668,-1.8989677619218666) q[32];
u3(2.1112158270654806,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,3*pi/4) q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
u3(0.5404195002705842,pi/2,-pi) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,0) q[24];
cx q[15],q[24];
cx q[24],q[15];
cx q[15],q[24];
u3(1.030376826524313,pi/2,-pi/2) q[29];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,0.8346455066573966,-2.306947146932396) q[33];
u3(2.601173153319209,-pi,-pi/2) q[39];
cx q[39],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[31],q[32];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[15],q[24];
cx q[24],q[15];
cx q[15],q[24];
u3(pi/2,-pi/2,pi/2) q[24];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[24],q[29];
u3(pi/2,pi/2,-pi/2) q[24];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(pi,0.8346455066573966,-2.306947146932396) q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
u3(1.117891563062804,pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(pi/2,-pi,-pi) q[24];
u3(0.45290476373209304,pi/2,-pi/2) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,0.8346455066573966,-2.306947146932396) q[33];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,0,pi) q[24];
u3(pi/2,pi/2,-pi) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,1.3443138862632074) q[29];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,0.8346455066573966,-2.306947146932396) q[33];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
cx q[30],q[31];
u3(0.5404195002705842,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,0) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[15],q[24];
cx q[24],q[15];
cx q[15],q[24];
u3(1.4550071320578613,0.5290766712235433,-2.9465085060686764) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,0.8346455066573966,-2.306947146932396) q[33];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,0.8346455066573966,-2.306947146932396) q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi/2,pi/2,-pi) q[31];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
cx q[24],q[15];
cx q[15],q[24];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,0.8346455066573966,-2.306947146932396) q[33];
cx q[39],q[31];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,0.8346455066573966,-2.306947146932396) q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-2.6138492756381257,0.5277433779516683) q[30];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
u3(pi/2,-0.9181823019158291,-pi) q[31];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,0.8346455066573966,-2.306947146932396) q[33];
u3(2.1112158270654806,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,-0.6526140248790675) q[31];
cx q[31],q[32];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,0.8346455066573966,-2.306947146932396) q[33];
u3(2.601173153319209,-pi,-pi/2) q[39];
cx q[39],q[31];
u3(pi/2,0,-0.540419500270584) q[31];
cx q[30],q[31];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[30];
u3(0.5404195002705842,-pi,pi/2) q[31];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,pi/4) q[19];
u3(1.8157749899217608,-pi/2,-pi/2) q[25];
cx q[31],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
u3(pi,1.8786364280430545,-1.2629562255467386) q[25];
cx q[33],q[32];
u3(pi,1.849095985800008,-1.2924966677897851) q[33];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[29],q[30];
u3(pi/2,-pi/2,-1.5686382581063583) q[29];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
u3(0.5404195002705842,pi/2,0) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[15],q[24];
cx q[24],q[15];
cx q[15],q[24];
u3(pi/2,0,pi) q[29];
cx q[28],q[29];
u3(pi,-0.29755781091216527,2.844034842677628) q[28];
u3(1.571906643341365,1.0303778538614141,0.0018505293940696) q[30];
cx q[29],q[30];
u3(pi/2,-pi/4,-pi) q[31];
u3(0,pi/2,-pi/2) q[32];
u3(0.2449786631268644,-pi/2,-pi/2) q[39];
cx q[31],q[39];
u3(pi/2,0,3*pi/4) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[28],q[29];
u3(pi,1.6496411135204987,0.07884478672560302) q[28];
u3(pi/2,-1.0303768265243125,-pi) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi,0.32175055439664213,-2.819842099193151) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
u3(0,pi/2,-pi/2) q[32];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
cx q[29],q[30];
u3(pi/2,-pi/2,-pi) q[29];
u3(pi/2,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(0,pi/2,-pi/2) q[32];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
u3(0.5404195002705835,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,2.601173153319209,0) q[30];
u3(0,pi/2,-pi/2) q[32];
u3(1.815774989921761,-pi/2,-pi/2) q[39];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,0.536891468304761,-0.536891468304761) q[30];
u3(pi,-pi/2,pi/2) q[39];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(0,pi/2,-pi/2) q[32];
cx q[39],q[31];
u3(pi,-1.8925468811915387,1.2490457723982544) q[31];
u3(pi/2,-pi/4,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,0,3*pi/4) q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(0,pi/2,-pi/2) q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
u3(pi/2,pi/2,-pi) q[31];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[29],q[30];
u3(0,pi/2,0) q[29];
u3(2.6011731533192095,0,-pi/2) q[30];
u3(0,pi/2,-pi/2) q[32];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[39];
u3(pi/2,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(1.0303768265243127,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,0) q[19];
u3(0.5404195002705843,pi/2,pi/2) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[34],q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,-pi/2,pi/2) q[34];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[24],q[29];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
u3(pi/2,0,pi) q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,0) q[29];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,0.8346455066573966,-2.306947146932396) q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(pi,pi/2,-pi/2) q[30];
u3(pi,-pi/2,pi/2) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,0.8346455066573966,-2.306947146932396) q[33];
cx q[39],q[31];
u3(pi,0,-pi) q[31];
u3(pi/2,-pi/4,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,0,3*pi/4) q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,0.8346455066573966,-2.306947146932396) q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(0.5404195002705842,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,0) q[29];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(0.5404195002705838,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[31],q[32];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,0.8346455066573966,-2.306947146932396) q[33];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
cx q[30],q[31];
u3(0.7852110049366807,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,0) q[29];
u3(0.7855853218582157,pi/2,pi/2) q[30];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,0.8346455066573966,-2.306947146932396) q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[39];
u3(pi/2,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,0.8346455066573966,-2.306947146932396) q[33];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,pi) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[30],q[31];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,0.8346455066573966,-2.306947146932396) q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[15],q[24];
u3(pi/2,0,pi) q[29];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
cx q[28],q[29];
cx q[29],q[30];
u3(pi,-0.29755781091216527,2.844034842677628) q[31];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,0.8346455066573966,-2.306947146932396) q[33];
cx q[33],q[32];
u3(pi/2,-pi,0.540419500270584) q[39];
cx q[31],q[39];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[30];
u3(0,2.595190883838443,2.1171980965462467) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,0.8346455066573966,-2.306947146932396) q[33];
u3(1.100361319150049,0.31005179516719306,-2.1860869253047435) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[39];
cx q[31],q[39];
u3(0.016535529669070386,0,pi/2) q[31];
cx q[30],q[31];
cx q[31],q[32];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,pi) q[29];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[28],q[29];
u3(pi/2,2.792125738217516,0) q[28];
cx q[29],q[24];
u3(0,0,1.0) q[24];
cx q[29],q[24];
cx q[15],q[24];
u3(1.1837560402223541,-pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi/2,-pi,0.34946691537227714) q[28];
u3(1.1837560402223535,pi/2,-pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,0.8346455066573966,-2.306947146932396) q[33];
u3(2.601173153319209,-pi/2,-pi/2) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
u3(pi/2,-1.308913975982979,-pi) q[31];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,0.8346455066573966,-2.306947146932396) q[33];
u3(2.1112158270654806,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,-0.26188235081191813) q[31];
cx q[31],q[32];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,0.8346455066573966,-2.306947146932396) q[33];
u3(2.60117315331921,-pi,-pi/2) q[39];
cx q[39],q[31];
u3(1.0303768265243125,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi) q[30];
u3(2.60117315331921,pi/2,-pi/2) q[31];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
cx q[31],q[32];
u3(pi/2,pi/2,-pi) q[32];
cx q[34],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,0) q[25];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
u3(pi/2,0,pi) q[35];
cx q[39],q[31];
cx q[30],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(1.0303768265243125,-pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi/2,-pi,-pi) q[28];
u3(2.60117315331921,pi/2,-pi/2) q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
cx q[30],q[31];
u3(0,0,1.0) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
u3(pi/2,0,pi) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[15],q[24];
cx q[24],q[15];
cx q[15],q[24];
u3(pi/2,-pi/2,pi/2) q[24];
cx q[24],q[29];
u3(pi,0,-pi) q[24];
cx q[29],q[30];
u3(0,pi/2,-pi/2) q[29];
u3(0,-pi,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(2.1112158270654833,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi,0) q[25];
u3(0.5404195002705867,-pi/2,pi/2) q[33];
cx q[34],q[33];
cx q[33],q[32];
u3(2.1112158270654806,pi/2,-1.1677091300920353) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[39];
cx q[31],q[39];
u3(2.738505456886932,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,-pi/2,pi/2) q[30];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(pi,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[31],q[32];
u3(0,pi/2,-pi/2) q[31];
cx q[34],q[33];
cx q[25],q[33];
u3(pi,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,0) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
u3(0,3*pi/4,-3*pi/4) q[25];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[35],q[34];
cx q[34],q[33];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[35],q[34];
u3(pi/2,pi/2,-pi) q[34];
u3(pi/2,0,-pi/2) q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(2.1112158270654793,pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,0) q[19];
u3(2.6011731533192113,pi/2,-pi/2) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
u3(0,2.595190883838443,2.1171980965462467) q[34];
u3(1.0303768265243125,-pi/2,0.01653552966907057) q[35];
cx q[34],q[35];
u3(pi/2,0,-pi/2) q[34];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[35];
cx q[34],q[35];
u3(0.016535529669070386,0,pi/2) q[34];
cx q[34],q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi,-pi/2,pi/2) q[25];
cx q[31],q[32];
u3(pi,pi/2,-pi/2) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
u3(pi,1.0740672932690494,-2.0675253603207446) q[25];
cx q[33],q[32];
cx q[31],q[32];
u3(0,0,1.0) q[32];
