OPENQASM 2.0;
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(1.0303768265243154,-pi/2,pi/2) q[27];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,-pi/2,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-pi) q[19];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
cx q[19],q[20];
u3(2.601173153319211,pi/2,-pi/2) q[27];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[20];
u3(pi/2,-pi,0.540419500270584) q[21];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi/2,-pi,0.540419500270584) q[27];
u3(pi/2,pi/2,-pi/2) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi/2,-pi/2,0) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(0,-pi,-pi) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,0) q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[27];
u3(pi,0.32175055439664213,-2.819842099193151) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[27];
u3(0,2.546274516235651,-0.9754781894407554) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[19],q[20];
u3(pi/2,1.0303768265243116,0) q[27];
u3(pi,0.32175055439664213,-2.819842099193151) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,-1.6438114367721213,1.497781216817672) q[20];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(pi,0.32175055439664213,-2.819842099193151) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(0,-pi,-pi) q[20];
cx q[20],q[21];
u3(pi/2,pi/2,0) q[20];
u3(2.6516353273360647,pi/2,pi/2) q[21];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,-pi/2) q[26];
cx q[26],q[18];
u3(2.1112158270654806,pi/2,-pi/2) q[26];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(1.030376826524311,-pi/2,pi/2) q[27];
u3(pi,0.32175055439664213,-2.819842099193151) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,-pi/2,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,0) q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(1.1138871281333267,-2.1813304717298916,0.29941688603693883) q[27];
u3(pi,0.32175055439664213,-2.819842099193151) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,1.8336443845405048,-1.3079482690492883) q[18];
u3(pi/2,0.8985164236275995,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-0.8985164236276013) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,-pi) q[20];
cx q[19],q[20];
u3(2.6516353273360656,pi/2,pi/2) q[21];
u3(2.601173153319209,-pi/2,-pi/2) q[27];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi,-0.9568092803402299,2.184783373249563) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi/2,-pi,0.540419500270584) q[27];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi,-0.9568092803402299,2.184783373249563) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,-pi) q[19];
cx q[19],q[20];
u3(pi/2,2.1112158270654806,-pi) q[27];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(1.030376826524311,-pi/2,pi/2) q[27];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-pi) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi,-1.6438114367721213,1.497781216817672) q[20];
cx q[19],q[20];
u3(2.601173153319209,pi/2,-pi/2) q[26];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,0) q[19];
u3(pi,-1.6438114367721213,1.497781216817672) q[20];
cx q[19],q[20];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(0.7336768636259778,pi/2,-pi/2) q[26];
u3(2.0277055254564664,0.9602621818599015,-0.29941688603693883) q[27];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(0,1.930193071438313,-1.930193071438313) q[19];
u3(0,-pi,-pi) q[20];
cx q[20],q[21];
u3(pi/2,pi/2,0) q[20];
cx q[19],q[20];
u3(pi/2,1.0303768265243125,0) q[21];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,0.8985164236275995,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-0.8985164236276013) q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(1.843303613245171,pi/2,pi/2) q[27];
u3(pi,1.8336443845405048,-1.3079482690492883) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,1.4194240826716165,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.4194240826716156) q[18];
u3(pi/2,3.0991265298783572,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,0.042466123711436765) q[19];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,0,-0.540419500270584) q[21];
u3(1.9225119839485005,2.483481868027612,0.41921425195801554) q[26];
u3(1.2982890403446223,-pi/2,-pi/2) q[27];
u3(pi/2,-2.1112158270654806,0) q[29];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/4,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,3*pi/4) q[18];
u3(pi/2,pi/4,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,pi/4) q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(0.4899573262537284,-pi/2,-pi/2) q[26];
u3(2.0277055254564678,0.9602621818599042,-0.2994168860369375) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,-pi/4,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,3*pi/4) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,-pi) q[20];
cx q[19],q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,pi/2) q[21];
u3(1.113887128133325,0.29941688603693795,-2.181330471729889) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/4,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,3*pi/4) q[18];
u3(0,-pi,-pi) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,0) q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(1.1138871281333251,0.29941688603693795,-2.181330471729889) q[26];
u3(pi/2,1.0303768265243125,0) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,-1.9338073469687274,1.2077853066210649) q[18];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(2.1112158270654806,pi/2,0) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,-1.9338073469687274,1.2077853066210649) q[18];
u3(pi/2,0,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(0,-pi,-pi) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,0) q[18];
u3(pi/2,0.39324360757248034,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,2.748349046017311) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,-pi) q[20];
cx q[19],q[20];
u3(2.6516353273360647,pi/2,pi/2) q[21];
u3(pi/2,-pi/2,pi/2) q[26];
u3(1.113887128133325,0.29941688603693706,-2.1813304717298885) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[18],q[26];
u3(0,2.546274516235651,-0.9754781894407554) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[19],q[20];
u3(2.1824004911017347,0.8912905465477925,-0.4343111388216694) q[26];
u3(pi,-1.6438114367721213,1.497781216817672) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,1.4194240826716165,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.4194240826716156) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,-pi) q[19];
u3(0,-pi,-pi) q[20];
cx q[20],q[21];
u3(pi/2,pi/2,0) q[20];
cx q[19],q[20];
u3(2.6516353273360647,pi/2,pi/2) q[21];
u3(0.8371194631689186,pi/2,-pi/2) q[26];
u3(pi/2,-1.0303768265243125,-pi) q[27];
u3(pi,-1.6438114367721213,1.497781216817672) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(2.1112158270654806,pi/2,0) q[27];
u3(pi,-1.6438114367721213,1.497781216817672) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,0,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(1.1138871281333254,-0.9602621818599042,2.842175767552856) q[27];
u3(pi,-1.6438114367721213,1.497781216817672) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[20];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
u3(pi/2,0,-0.540419500270584) q[26];
u3(pi,-1.6438114367721213,1.497781216817672) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,-pi/4,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,3*pi/4) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,-pi) q[20];
cx q[19],q[20];
u3(2.6516353273360647,pi/2,pi/2) q[21];
u3(1.113887128133325,0.29941688603693795,-2.181330471729889) q[27];
u3(0,-pi,-pi) q[28];
u3(pi/2,-pi,0.5404195002705854) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,0) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(0,-pi,-pi) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,0) q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(pi/2,1.0303768265243125,0) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,-pi) q[18];
u3(pi/2,-1.0303768265243125,-pi) q[26];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi/2,2.792125738217516,0) q[19];
cx q[20],q[28];
u3(pi/2,0,-0.540419500270584) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
u3(1.1837560402223541,-pi/2,pi/2) q[20];
cx q[19],q[20];
u3(pi/2,-pi,-1.2213294114226194) q[19];
u3(1.1837560402223535,pi/2,-pi/2) q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,-pi) q[19];
cx q[18],q[19];
u3(0,-pi,-pi) q[20];
cx q[20],q[21];
u3(pi/2,pi/2,0) q[20];
cx q[19],q[20];
cx q[20],q[28];
u3(pi/2,1.0303768265243125,0) q[21];
u3(pi/2,-1.0303768265243125,-pi) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[20];
u3(pi/2,0,-0.540419500270584) q[21];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi/2,0,-0.540419500270584) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
u3(2.6516353273360647,pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi/2,-pi/2,-pi) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,0) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[19],q[20];
cx q[20],q[28];
u3(pi/2,-2.1112158270654806,0) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,-0.9568092803402299,2.184783373249563) q[20];
cx q[20],q[21];
u3(pi/2,pi/2,-pi) q[20];
u3(0.4899573262537285,-pi/2,-pi/2) q[21];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(pi,-pi,0) q[26];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(pi/2,-pi,0.540419500270584) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(0,1.930193071438313,-1.930193071438313) q[18];
u3(0,-pi,-pi) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,0) q[19];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
cx q[19],q[20];
cx q[20],q[28];
u3(pi/2,1.0303768265243125,0) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,0) q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(0.2449786631268644,-pi/2,-pi/2) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/4,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,3*pi/4) q[19];
u3(pi,0.32175055439664213,-2.819842099193151) q[20];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[20];
u3(1.8157749899217608,-pi/2,-pi/2) q[27];
u3(pi,-1.6438114367721213,1.497781216817672) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,0,-pi/2) q[26];
cx q[26],q[18];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(0,1.930193071438313,-1.930193071438313) q[20];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
u3(pi/2,0,-0.540419500270584) q[26];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi/2,-pi,0.540419500270584) q[27];
u3(pi,-1.6438114367721213,1.497781216817672) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi,-0.9568092803402299,2.184783373249563) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(0,1.930193071438313,-1.930193071438313) q[20];
cx q[19],q[20];
u3(pi/2,2.1112158270654806,-pi) q[27];
u3(pi,-1.6438114367721213,1.497781216817672) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,-pi) q[18];
u3(pi/2,pi/2,-pi/2) q[20];
u3(2.544373211216185,0.41550999094571983,-1.0806665179640333) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(pi/2,0,-0.540419500270584) q[27];
u3(0,-pi,-pi) q[28];
u3(2.651635327336066,pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,0) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,-pi) q[19];
u3(pi,0.32175055439664213,-2.819842099193151) q[20];
cx q[19],q[20];
cx q[20],q[28];
u3(pi/2,-1.0303768265243125,-pi) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi,0.32175055439664213,-2.819842099193151) q[20];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(2.1112158270654806,pi/2,0) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,-pi/4,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,3*pi/4) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[19],q[20];
cx q[20],q[28];
u3(0.4899573262537284,-pi/2,-pi/2) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,3.0991265298783572,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,0.042466123711436765) q[18];
u3(pi/2,-pi/4,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,3*pi/4) q[19];
cx q[18],q[19];
u3(0,1.930193071438313,-1.930193071438313) q[20];
cx q[19],q[20];
cx q[20],q[28];
u3(2.3791280408857904,pi/2,-pi/2) q[26];
u3(1.113887128133325,0.29941688603693795,-2.181330471729889) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,0.8985164236275995,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,-0.8985164236276013) q[18];
u3(0,-pi,-pi) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,0) q[19];
cx q[18],q[19];
u3(0,1.930193071438313,-1.930193071438313) q[20];
cx q[19],q[20];
cx q[20],q[28];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[26];
u3(pi/2,1.0303768265243125,0) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/4,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-pi/4) q[18];
u3(pi,-0.9568092803402299,2.184783373249563) q[20];
cx q[20],q[21];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,2.1112158270654806,-pi) q[21];
u3(0.5882909195620326,-0.3841441992243153,2.023110682466915) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(pi,0,-pi) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/4,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,3*pi/4) q[18];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
cx q[19],q[20];
cx q[20],q[28];
u3(pi/2,pi/2,-pi/2) q[26];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/4,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,3*pi/4) q[18];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
u3(1.0481970044793787,-1.8544806958057336,-2.997085630891333) q[26];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(pi/2,0,-0.540419500270584) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,-pi) q[19];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi,0.540419500270584) q[21];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
u3(2.6516353273360647,pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi/2,-pi/2,-pi) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,-pi) q[18];
u3(pi/2,0.39324360757248034,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,2.748349046017311) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[19],q[20];
cx q[20],q[28];
u3(2.396896868721975,-0.7088280414581583,-2.4327646121316295) q[26];
u3(1.1138871281333262,2.842175767552856,-0.9602621818599042) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-pi) q[18];
u3(0,-pi,-pi) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,0) q[19];
cx q[18],q[19];
u3(0,-pi,-pi) q[20];
cx q[20],q[21];
u3(pi/2,pi/2,0) q[20];
cx q[19],q[20];
cx q[20],q[28];
u3(2.6516353273360647,pi/2,pi/2) q[21];
u3(pi/2,pi/2,-pi/2) q[26];
u3(pi/2,1.0303768265243125,0) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-pi) q[18];
u3(2.601173153319209,pi/2,-pi/2) q[26];
