OPENQASM 2.0;
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[12],q[13];
u3(pi/2,-pi/2,-pi) q[12];
cx q[12],q[19];
u3(pi/2,-1.0303768265243125,-pi) q[13];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,0,-pi/2) q[12];
cx q[18],q[19];
cx q[20],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[13],q[20];
u3(pi/2,pi/2,-pi/2) q[13];
u3(pi,pi/2,-pi/2) q[26];
cx q[26],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[20];
u3(0,-pi/2,pi/2) q[19];
u3(0,1.3258176636680323,-1.3258176636680323) q[34];
cx q[34],q[26];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[27];
cx q[27],q[26];
cx q[26],q[27];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[34],q[35];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[27];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[28];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
u3(1.0303768265243096,-pi/2,pi/2) q[35];
u3(0,1.4065829705916304,-1.4065829705916302) q[36];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[29],q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[28];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
u3(pi/2,-3*pi/4,-pi) q[28];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[28],q[29];
u3(pi/2,0,pi/4) q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[19];
u3(1.0303768265243125,-pi/2,pi/2) q[20];
cx q[13],q[20];
u3(pi/2,-pi,-pi) q[13];
u3(2.60117315331921,pi/2,-pi/2) q[20];
cx q[19],q[20];
cx q[21],q[20];
cx q[27],q[28];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
u3(2.601173153319209,-pi,-pi/2) q[29];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[27],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[19];
u3(pi,-1.6539375586833378,1.4876550949064553) q[20];
cx q[27],q[28];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
cx q[27],q[19];
cx q[36],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
cx q[28],q[20];
u3(pi,-1.6539375586833378,1.4876550949064553) q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[29],q[28];
cx q[27],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi/2,-pi,0.540419500270584) q[20];
cx q[13],q[20];
u3(pi/2,0,-pi/2) q[13];
cx q[13],q[12];
u3(1.0808390005411677,pi/2,pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[27],q[28];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,1.0960802522698554,-pi) q[13];
cx q[13],q[20];
u3(0,-1.2092053637827973,1.6839214383078378) q[13];
u3(pi/2,2.601173153319209,0) q[20];
cx q[27],q[19];
cx q[18],q[19];
cx q[18],q[11];
cx q[11],q[18];
cx q[18],q[11];
cx q[11],q[12];
u3(pi,-0.29755781091216527,2.844034842677628) q[11];
u3(pi/2,0,pi) q[19];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,0) q[27];
cx q[27],q[35];
u3(pi/2,-pi,0) q[27];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
u3(2.0277055254564673,0.9602621818599033,-0.2994168860369384) q[35];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[27],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
u3(0.6938302521430888,pi/2,-pi/2) q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[19];
u3(0.8769660746518085,pi/2,-pi/2) q[20];
u3(pi,-pi/2,pi/2) q[21];
cx q[21],q[20];
u3(2.1112158270654806,pi/2,0) q[21];
cx q[27],q[28];
u3(0,1.930193071438313,-1.930193071438313) q[27];
u3(pi/2,-pi/4,0) q[28];
u3(1.0303768265243127,-pi/2,0) q[36];
cx q[28],q[36];
u3(pi/2,-pi,-pi/4) q[28];
cx q[27],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(0,1.4709771297679453,-1.470977129767945) q[20];
cx q[27],q[28];
u3(0,1.930193071438313,-1.930193071438313) q[27];
u3(0.5404195002705843,-pi,pi/2) q[36];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[29],q[28];
cx q[27],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(0,1.4709771297679453,-1.470977129767945) q[20];
cx q[27],q[28];
u3(0,1.930193071438313,-1.930193071438313) q[27];
u3(pi/2,-3*pi/4,-pi) q[28];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[28],q[29];
u3(pi/2,0,pi/4) q[28];
cx q[27],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(pi/2,-1.5871185938997099,-pi) q[20];
cx q[20],q[21];
u3(pi/2,0,-3.1252703864849796) q[20];
u3(2.6011731533192095,-pi/2,-pi/2) q[21];
cx q[27],q[28];
u3(0,1.930193071438313,-1.930193071438313) q[27];
u3(2.601173153319209,-pi,-pi/2) q[29];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[27],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi,-1.6539375586833378,1.4876550949064553) q[20];
cx q[27],q[28];
u3(0,1.930193071438313,-1.930193071438313) q[27];
cx q[27],q[19];
cx q[36],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0,1.930193071438313,-1.930193071438313) q[27];
cx q[28],q[20];
u3(pi,-1.6539375586833378,1.4876550949064553) q[20];
cx q[19],q[20];
u3(pi/2,-1.8396997583844108,-pi) q[19];
u3(pi/2,pi/2,-pi) q[28];
cx q[29],q[28];
cx q[27],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
u3(0.9235959340033438,pi/2,pi/2) q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-2.872689222000279) q[19];
u3(0.6472003927915534,-pi/2,-pi/2) q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[21],q[20];
u3(2.1112158270654806,pi/2,0) q[21];
cx q[27],q[28];
u3(pi/2,pi/4,0) q[27];
cx q[27],q[35];
u3(pi/2,-pi,pi/4) q[27];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
u3(1.8386952392008868,2.666415804091698,0.47517684949809613) q[35];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[27],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(pi,-1.5446902948438987,1.5969023587458953) q[20];
cx q[27],q[28];
u3(pi,-1.6438114367721213,1.497781216817672) q[27];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[29],q[28];
cx q[27],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(pi,-1.5446902948438987,1.5969023587458953) q[20];
cx q[27],q[28];
u3(pi,-1.6438114367721213,1.497781216817672) q[27];
u3(pi/2,-3*pi/4,-pi) q[28];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[28],q[29];
u3(pi/2,0,pi/4) q[28];
cx q[27],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(pi/2,-1.778638289782606,0) q[20];
cx q[20],q[21];
u3(pi/2,-pi,-2.9337506906020825) q[20];
u3(0.5404195002705838,pi/2,pi/2) q[21];
cx q[27],q[28];
u3(pi,-1.6438114367721213,1.497781216817672) q[27];
u3(2.601173153319209,-pi,-pi/2) q[29];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[27],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[19];
u3(pi,-1.6539375586833378,1.4876550949064553) q[20];
cx q[27],q[28];
u3(pi,-1.6438114367721213,1.497781216817672) q[27];
cx q[27],q[19];
cx q[36],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi,-1.6438114367721213,1.497781216817672) q[27];
cx q[28],q[20];
u3(pi,-1.6539375586833378,1.4876550949064553) q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[29],q[28];
cx q[27],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi,-1.6539375586833378,1.4876550949064553) q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[21],q[20];
cx q[27],q[28];
u3(0,-pi,-pi) q[27];
cx q[27],q[35];
u3(pi/2,pi/2,0) q[27];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,1.0303768265243125,0) q[35];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi,-1.6539375586833378,1.4876550949064553) q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[20];
cx q[27],q[28];
cx q[35],q[27];
u3(pi/2,0,pi) q[27];
u3(pi/2,0,pi) q[35];
cx q[36],q[28];
cx q[27],q[28];
u3(pi,-0.29755781091216527,2.844034842677628) q[27];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(pi,-1.6539375586833378,1.4876550949064553) q[20];
cx q[36],q[28];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[27],q[28];
u3(pi,1.1392485237494245,-0.43154780304547113) q[27];
u3(0.5404195002705842,0,pi/2) q[28];
cx q[29],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[13],q[20];
u3(pi/2,0,pi) q[13];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[13],q[20];
cx q[29],q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[28];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
u3(pi/2,0,pi) q[19];
u3(0,0,1.0) q[27];
cx q[35],q[27];
cx q[26],q[27];
u3(pi/2,0,pi) q[27];
cx q[19],q[27];
cx q[26],q[27];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[35],q[27];
cx q[26],q[27];
cx q[19],q[27];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[19],q[27];
cx q[26],q[27];
u3(0,0,1.0) q[27];
cx q[26],q[27];
cx q[19],q[27];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[19],q[27];
cx q[26],q[27];
u3(0,0,1.0) q[27];
cx q[26],q[27];
cx q[19],q[27];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[27];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[36],q[28];
u3(pi/2,-pi/4,-pi) q[28];
cx q[28],q[29];
u3(pi/2,0,3*pi/4) q[28];
u3(2.058913216961218,0.9489653352771681,-0.32423424761702346) q[29];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[36],q[28];
u3(pi/2,2.3230709278491783,-pi) q[28];
cx q[28],q[29];
u3(pi/2,0,-0.7522746010542818) q[28];
u3(0.5786578091331821,0,pi/2) q[29];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,0,pi) q[20];
cx q[21],q[20];
cx q[36],q[28];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(pi,-pi/2,pi/2) q[13];
cx q[28],q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[29],q[21];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[21],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(2.1112158270654806,pi/2,0) q[12];
cx q[11],q[12];
u3(pi,1.1392485237494245,-0.43154780304547113) q[11];
u3(0.5404195002705842,0,pi/2) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[12],q[13];
cx q[21],q[20];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[13],q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[28];
u3(2.1112158270654806,pi/2,0) q[29];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[36],q[28];
u3(pi/2,-pi/4,-pi) q[28];
cx q[28],q[29];
u3(pi/2,0,3*pi/4) q[28];
u3(2.058913216961218,0.9489653352771681,-0.32423424761702346) q[29];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[36],q[28];
u3(pi/2,2.3230709278491783,-pi) q[28];
cx q[28],q[29];
u3(pi/2,0,-0.7522746010542818) q[28];
u3(0.5786578091331821,0,pi/2) q[29];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,0,pi) q[20];
cx q[21],q[20];
cx q[36],q[28];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(pi,-pi/2,pi/2) q[13];
cx q[28],q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[29],q[21];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[21],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[11],q[12];
u3(pi/2,0,pi) q[12];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[19],q[12];
cx q[12],q[19];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[19],q[27];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[21],q[20];
cx q[26],q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[21],q[29];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[35],q[27];
cx q[26],q[27];
u3(0.2449786631268644,-pi/2,-pi/2) q[27];
cx q[19],q[27];
u3(pi/2,-pi/2,0) q[19];
u3(1.3258176636680326,pi/2,pi/2) q[27];
cx q[26],q[27];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
u3(pi/2,0,pi) q[19];
cx q[12],q[19];
cx q[19],q[12];
cx q[12],q[19];
cx q[11],q[12];
u3(pi,-0.29755781091216527,2.844034842677628) q[11];
cx q[12],q[13];
cx q[20],q[19];
cx q[19],q[27];
u3(2.1112158270654806,pi/2,-pi) q[20];
u3(0,0,1.0) q[27];
cx q[19],q[27];
u3(0,3.087617795516449,1.6247711848682407) q[19];
cx q[19],q[20];
u3(pi/2,0,-pi/2) q[19];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[19];
cx q[19],q[27];
u3(pi/2,-2.601173153319209,-pi) q[20];
u3(0,0,1.0) q[27];
cx q[19],q[27];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
cx q[21],q[29];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[35],q[27];
cx q[36],q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[12],q[13];
u3(2.1112158270654806,pi/2,0) q[12];
cx q[11],q[12];
u3(0,3.0301777310573375,-1.45938140426244) q[11];
u3(0.5404195002705842,0,pi/2) q[12];
cx q[12],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
cx q[12],q[13];
u3(2.1112158270654806,pi/2,0) q[12];
cx q[11],q[12];
u3(pi,1.1392485237494245,-0.43154780304547113) q[11];
u3(0.5404195002705842,0,pi/2) q[12];
u3(pi/2,0,pi) q[13];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
cx q[13],q[20];
cx q[19],q[20];
u3(pi/2,0,pi) q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[20];
u3(pi/2,0,pi) q[13];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[19],q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[29],q[28];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[36],q[35];
cx q[27],q[35];
u3(0,0,1.0) q[35];
cx q[27],q[35];
cx q[36],q[35];
cx q[35],q[27];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[36],q[28];
u3(pi/2,-pi/4,-pi) q[28];
cx q[28],q[29];
u3(pi/2,0,3*pi/4) q[28];
u3(2.058913216961218,0.9489653352771681,-0.32423424761702346) q[29];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[36],q[28];
u3(pi/2,2.3230709278491783,-pi) q[28];
cx q[28],q[29];
u3(pi/2,0,-0.7522746010542818) q[28];
u3(0.5786578091331821,0,pi/2) q[29];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[36],q[28];
cx q[29],q[28];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[36];
cx q[36],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[29],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
u3(pi/2,-pi/4,0) q[28];
u3(1.0303768265243127,-pi/2,0) q[29];
cx q[28],q[29];
u3(pi/2,-pi,-pi/4) q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
u3(pi/2,-pi,0) q[27];
u3(0,2.277349703466742,-0.7065533766718453) q[28];
u3(2.631266457288834,1.7930352879963731,1.9469618245950997) q[29];
cx q[28],q[29];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[28],q[29];
u3(2.097983864297108,1.3262285293713552,3.016689681461024) q[28];
cx q[27],q[28];
u3(2.1415926535897927,0,-pi/2) q[27];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[28];
cx q[27],q[28];
u3(pi/2,1.0,0) q[27];
u3(2.111215827065481,0,pi/2) q[28];
u3(pi/2,0.540419500270584,-pi) q[29];
cx q[21],q[29];
cx q[35],q[27];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
u3(pi/2,0,pi) q[35];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[19],q[27];
u3(pi/2,0,pi) q[20];
cx q[13],q[20];
u3(pi/2,-pi/2,-pi) q[13];
u3(0,0,1.0) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[35];
cx q[35],q[27];
cx q[26],q[27];
cx q[19],q[27];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
cx q[27],q[19];
u3(pi/2,0,pi) q[35];
u3(pi/2,0,pi) q[36];
cx q[36],q[28];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[21],q[29];
u3(pi/2,0,pi) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(0.5404195002705842,pi/2,-pi) q[20];
cx q[13],q[20];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[20];
cx q[13],q[20];
u3(pi/2,-pi/2,0) q[13];
u3(2.601173153319209,-pi/2,-pi/2) q[20];
u3(pi/2,0,pi) q[21];
cx q[27],q[19];
u3(0,2.804132897127001,1.9082560832576885) q[28];
cx q[29],q[21];
cx q[21],q[20];
u3(1.0303768265243127,-pi/2,0) q[29];
u3(2.1112158270654806,pi/2,-0.045887861581892064) q[36];
cx q[28],q[36];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[36];
cx q[28],q[36];
u3(1.5249084652130047,pi/2,-pi/2) q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,-pi/4,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,-pi/4) q[21];
cx q[27],q[28];
cx q[26],q[27];
cx q[26],q[18];
cx q[18],q[26];
cx q[26],q[18];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[28];
u3(0.5404195002705843,-pi,pi/2) q[29];
u3(2.6011731533192095,pi/2,-pi/2) q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi/4,0) q[20];
u3(1.0303768265243127,-pi/2,0) q[28];
cx q[20],q[28];
u3(pi/2,-pi,-pi/4) q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
u3(0.5404195002705843,-pi,pi/2) q[28];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[28];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[36];
u3(pi/2,pi/2,-pi) q[29];
cx q[36],q[28];
cx q[29],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[19],q[20];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[12],q[19];
u3(pi/2,pi/2,0) q[12];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(2.1112158270654833,pi/2,-pi/2) q[19];
cx q[12],q[19];
u3(pi/2,-pi,-pi/2) q[12];
u3(0.5404195002705867,-pi/2,pi/2) q[19];
u3(pi/2,pi/2,-pi) q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(1.3258176636680326,pi/2,pi/2) q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,0) q[12];
u3(2.896613990462929,pi/2,pi/2) q[19];
cx q[18],q[19];
