OPENQASM 2.0;
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[44],q[43];
cx q[43],q[42];
cx q[41],q[42];
u3(0,0,1.0) q[42];
cx q[41],q[42];
u3(pi,-pi/2,pi/2) q[41];
u3(0,-pi,-pi) q[42];
u3(pi/2,0,-0.540419500270584) q[43];
cx q[42],q[43];
u3(pi/2,-pi/2,0) q[42];
cx q[41],q[42];
u3(0,0,1.0) q[42];
cx q[41],q[42];
cx q[38],q[41];
cx q[27],q[38];
u3(pi/2,0,pi) q[27];
u3(pi/2,0,-pi/2) q[38];
cx q[27],q[38];
u3(0,-1.5707963268016427,1.5707963268016432) q[27];
u3(0.26423110660029897,-pi,pi/2) q[38];
u3(pi/2,-pi/2,pi/2) q[41];
u3(pi/2,-2.1112158270654806,0) q[43];
cx q[43],q[42];
u3(pi/2,0,pi) q[42];
cx q[41],q[42];
u3(0,1.3258176636680323,-1.3258176636680323) q[44];
cx q[44],q[43];
u3(pi/2,pi/2,-pi) q[43];
cx q[42],q[43];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
u3(pi,-pi/2,pi/2) q[16];
u3(pi/2,1.4194240826716165,0) q[17];
cx q[17],q[18];
u3(pi/2,-pi,-1.4194240826716156) q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[24];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[24],q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,0,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi/2) q[19];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi/2,0,pi) q[31];
cx q[32],q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
cx q[16],q[15];
u3(pi/2,0,pi) q[15];
cx q[17],q[16];
u3(pi/2,pi/2,-pi) q[16];
u3(pi/2,1.4194240826716165,0) q[17];
cx q[17],q[18];
u3(pi/2,-pi,-1.4194240826716156) q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[24];
u3(0.8371194631689186,pi/2,-pi/2) q[18];
cx q[24],q[29];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
u3(pi,-0.29755781091216527,2.844034842677628) q[29];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(0.6371332189518313,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi,-pi/2,0) q[19];
u3(2.504459434637961,-pi/2,pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
cx q[42],q[41];
u3(1.796660811111151,-3.0032808960084036,-1.0146654935218877) q[41];
cx q[38],q[41];
u3(2.7428024611973334,0,-pi/2) q[38];
u3(1.1964490912834769,-2.146732759581096,0.4330247452618403) q[41];
cx q[38],q[41];
u3(0.9691985464014738,pi/2,-pi/2) q[38];
cx q[27],q[38];
u3(pi/2,0,pi) q[27];
u3(pi/2,pi/2,-pi) q[38];
cx q[27],q[38];
u3(pi,-0.29755781091216527,2.844034842677628) q[27];
u3(1.275331827202082,-2.6822266190794357,-2.609556073235046) q[41];
cx q[38],q[41];
u3(0,0,1.0) q[41];
cx q[38],q[41];
u3(2.1112158270654806,pi/2,0) q[38];
cx q[27],q[38];
u3(pi/2,3*pi/4,-pi/2) q[27];
u3(0.5404195002705842,0,pi/2) q[38];
u3(0,-pi,-pi) q[41];
u3(pi/2,-pi,0.540419500270584) q[42];
cx q[41],q[42];
u3(pi/2,pi/2,0) q[41];
cx q[38],q[41];
u3(0,0,1.0) q[41];
cx q[38],q[41];
u3(0.2449786631268644,-pi/2,-pi/2) q[38];
cx q[27],q[38];
u3(pi/2,0,-3*pi/4) q[27];
u3(1.8157749899217608,-pi/2,-pi/2) q[38];
cx q[38],q[41];
u3(0,0,1.0) q[41];
cx q[38],q[41];
u3(0.34851591698135115,pi/2,pi/2) q[38];
cx q[27],q[38];
u3(pi/2,0,-pi/2) q[27];
u3(0.34851591698135337,pi/2,pi/2) q[38];
cx q[38],q[41];
u3(0,0,1.0) q[41];
cx q[38],q[41];
u3(0.6371332189518313,-pi/2,pi/2) q[38];
cx q[27],q[38];
u3(pi/2,pi/2,-pi) q[27];
u3(2.504459434637961,-pi/2,pi/2) q[38];
u3(pi/2,1.0303768265243125,0) q[42];
cx q[42],q[41];
u3(0,1.4065829705916304,-1.4065829705916302) q[41];
cx q[38],q[41];
u3(pi/2,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(0,1.4065829705916304,-1.4065829705916302) q[43];
cx q[43],q[44];
u3(pi,-0.29755781091216527,2.844034842677628) q[43];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[29],q[30];
u3(pi,1.1392485237494245,-0.43154780304547113) q[29];
u3(0.5404195002705842,0,pi/2) q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,pi/2,-pi) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(0.6371332189518313,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[19];
u3(2.504459434637961,-pi/2,pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
u3(2.1112158270654806,pi/2,0) q[44];
cx q[43],q[44];
u3(pi,1.3153009531463749,-0.25549537364852126) q[43];
u3(0.5404195002705842,0,pi/2) q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
cx q[16],q[15];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[29],q[24];
u3(pi/2,0,pi) q[33];
cx q[33],q[25];
cx q[25],q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[24];
u3(0,0,1.0) q[24];
cx q[15],q[24];
cx q[16],q[15];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
u3(pi/2,pi/2,-pi) q[17];
cx q[19],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[25],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[29],q[24];
cx q[15],q[24];
cx q[30],q[29];
cx q[24],q[29];
cx q[31],q[30];
cx q[29],q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,pi/2,-pi) q[32];
cx q[33],q[25];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi,-2.814173711832625,0.32741894175716846) q[19];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
u3(pi,-0.29755781091216527,2.844034842677628) q[25];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,pi) q[43];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[39],q[45];
cx q[45],q[44];
cx q[44],q[43];
cx q[42],q[43];
u3(0,0,1.0) q[43];
cx q[42],q[43];
cx q[41],q[42];
cx q[38],q[41];
cx q[27],q[38];
u3(pi/2,0,pi) q[27];
u3(pi/2,0,pi) q[38];
cx q[27],q[38];
u3(0,1.4065829705916304,-1.4065829705916302) q[41];
u3(pi/2,pi/2,-pi) q[42];
cx q[41],q[42];
cx q[44],q[43];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
cx q[45],q[44];
cx q[39],q[45];
u3(pi/2,0,pi) q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
cx q[43],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
cx q[16],q[15];
u3(pi/2,-pi/2,pi/2) q[15];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,0,pi) q[18];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[24];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(1.0303768265243127,-pi/2,0) q[33];
cx q[25],q[33];
u3(pi,-0.3447856335278483,1.2260106932670478) q[25];
u3(pi/2,-2.1112158270654806,0) q[33];
cx q[33],q[32];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,0,pi) q[41];
cx q[38],q[41];
u3(pi/2,0,pi) q[42];
u3(0,1.4065829705916304,-1.4065829705916302) q[43];
u3(pi/2,0,pi) q[44];
cx q[44],q[43];
cx q[43],q[42];
cx q[41],q[42];
u3(0,0,1.0) q[42];
cx q[41],q[42];
cx q[38],q[41];
cx q[27],q[38];
u3(pi/2,0,pi) q[27];
u3(pi/2,0,-pi/2) q[38];
cx q[27],q[38];
u3(pi/2,pi/2,-pi/2) q[27];
u3(pi/2,-pi/2,pi/2) q[41];
cx q[38],q[41];
cx q[41],q[42];
u3(0,0,1.0) q[42];
cx q[41],q[42];
cx q[38],q[41];
u3(1.3521273809209546,-pi/2,pi/2) q[38];
cx q[27],q[38];
u3(pi,-pi/2,0) q[27];
u3(2.922923707715851,pi/2,-pi/2) q[38];
u3(pi/2,pi/2,-pi) q[41];
cx q[38],q[41];
cx q[43],q[42];
u3(pi/2,0,pi) q[42];
cx q[41],q[42];
cx q[44],q[43];
u3(pi/2,0,pi) q[43];
u3(pi/2,0,pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
cx q[16],q[15];
u3(pi/2,pi/2,-pi) q[15];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,pi/2,-pi) q[30];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,pi/2,-pi) q[25];
u3(pi/2,0,pi) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[33],q[25];
cx q[25],q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[29],q[24];
cx q[15],q[24];
u3(0,0,1.0) q[24];
cx q[15],q[24];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
u3(pi/2,0,pi) q[17];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[15];
u3(2.1112158270654806,pi/2,0) q[18];
cx q[25],q[19];
u3(pi/2,0,pi) q[19];
cx q[29],q[24];
cx q[15],q[24];
cx q[30],q[29];
cx q[24],q[29];
cx q[31],q[30];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
u3(0,-pi,-pi) q[29];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,0,-pi/2) q[32];
cx q[33],q[25];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(0,2.2022743056378253,-2.2022743056378244) q[19];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,2.792125738217516,0) q[25];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[39];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[39],q[45];
u3(pi/2,pi/2,-pi/2) q[39];
u3(0.5404195002705839,-pi/2,pi/2) q[45];
cx q[45],q[44];
cx q[44],q[43];
cx q[42],q[43];
u3(0,0,1.0) q[43];
cx q[42],q[43];
cx q[41],q[42];
cx q[38],q[41];
u3(0.6371332189518313,-pi/2,pi/2) q[38];
cx q[27],q[38];
u3(pi/2,-3*pi/4,pi/2) q[27];
u3(2.504459434637961,-pi/2,pi/2) q[38];
u3(pi/2,0,pi) q[41];
u3(pi/2,0,-pi/2) q[42];
cx q[42],q[41];
cx q[38],q[41];
u3(0,0,1.0) q[41];
cx q[38],q[41];
u3(0.2449786631268644,-pi/2,-pi/2) q[38];
cx q[27],q[38];
u3(pi,-pi/4,-1.2213294114226194) q[27];
u3(1.8157749899217608,-pi/2,-pi/2) q[38];
u3(pi,0.32175055439664213,-2.819842099193151) q[41];
cx q[38],q[41];
u3(0,0,1.0) q[41];
cx q[38],q[41];
u3(1.1837560402223541,-pi/2,pi/2) q[38];
cx q[27],q[38];
u3(pi/2,-pi,0.34946691537227714) q[27];
u3(1.1837560402223535,pi/2,-pi/2) q[38];
u3(pi,0.32175055439664213,-2.819842099193151) q[41];
cx q[38],q[41];
u3(0,0,1.0) q[41];
cx q[38],q[41];
u3(1.3521273809209546,-pi/2,pi/2) q[38];
cx q[27],q[38];
u3(pi/2,pi/2,-pi) q[27];
u3(2.922923707715851,pi/2,-pi/2) q[38];
u3(0,-pi/2,pi/2) q[42];
cx q[42],q[41];
u3(pi/2,-pi/2,pi/2) q[42];
cx q[41],q[42];
cx q[44],q[43];
cx q[45],q[44];
cx q[43],q[44];
u3(pi/2,-pi,0.540419500270584) q[45];
cx q[39],q[45];
u3(0,pi/2,0) q[39];
u3(2.6011731533192095,0,-pi/2) q[45];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi/2,0,-0.540419500270584) q[30];
cx q[29],q[30];
u3(0,-pi/2,0) q[29];
u3(2.601173153319209,-pi,-pi/2) q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(1.1837560402223541,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi,1.9202632421671737) q[25];
u3(1.1837560402223535,pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi,pi/2,-pi/2) q[32];
u3(0,1.1902899496825317,-1.1902899496825319) q[33];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(pi/2,-3*pi/4,-pi) q[17];
cx q[17],q[18];
u3(pi/2,0,pi/4) q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[24];
u3(2.601173153319209,-pi,-pi/2) q[18];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[39],q[31];
u3(pi/2,pi/2,-pi/2) q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,0,pi) q[41];
u3(pi/2,0,pi) q[42];
cx q[41],q[42];
u3(pi,-0.29755781091216527,2.844034842677628) q[41];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
cx q[16],q[15];
u3(pi/2,0,pi) q[15];
cx q[17],q[16];
u3(pi/2,0,pi) q[16];
cx q[18],q[17];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,0,pi) q[18];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[24];
u3(1.030376826524311,-pi/2,pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,-pi,0.540419500270584) q[25];
cx q[19],q[25];
u3(0,pi/2,0) q[19];
u3(2.6011731533192095,0,-pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
u3(2.1112158270654806,pi/2,0) q[42];
cx q[41],q[42];
u3(pi/2,-pi/2,-pi) q[41];
u3(0.5404195002705842,0,pi/2) q[42];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
cx q[16],q[15];
cx q[17],q[16];
u3(pi/2,-pi/2,0) q[17];
cx q[17],q[18];
u3(pi/2,-pi,0) q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[24];
u3(1.3028974143889058,-0.4751768494980966,-0.47517684949809436) q[18];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(0,-pi,-pi) q[25];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
u3(pi/2,-pi/2,pi/2) q[42];
u3(pi/2,pi/2,-pi) q[43];
cx q[42],q[43];
u3(pi/2,pi/2,-pi) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
cx q[16],q[15];
cx q[17],q[16];
u3(pi,-0.9568092803402299,2.184783373249563) q[17];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[24];
u3(pi/2,2.1112158270654806,-pi) q[18];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[25],q[33];
u3(0,-pi/2,0) q[25];
u3(2.601173153319209,-pi,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
u3(1.3521273809209546,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi,-pi/2,0) q[41];
u3(2.922923707715851,pi/2,-pi/2) q[42];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
cx q[16],q[15];
u3(pi/2,-pi/2,pi/2) q[15];
cx q[17],q[16];
cx q[18],q[17];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi,-pi/2,pi/2) q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[29],q[24];
u3(pi/2,0,pi) q[33];
cx q[33],q[25];
cx q[25],q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[24];
u3(0,0,1.0) q[24];
cx q[15],q[24];
cx q[16],q[15];
u3(pi,-pi/2,pi/2) q[15];
cx q[17],q[16];
cx q[18],q[17];
u3(pi/2,pi/2,-pi) q[17];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[15];
u3(1.0303768265243154,-pi/2,pi/2) q[18];
cx q[25],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[29],q[24];
cx q[15],q[24];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,0,pi) q[32];
cx q[33],q[25];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
u3(0.6371332189518313,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi/2,pi/2,-pi) q[41];
u3(2.504459434637961,-pi/2,pi/2) q[42];
cx q[42],q[43];
u3(pi/2,pi/2,-pi) q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(0,-pi,-pi) q[39];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
cx q[42],q[43];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[45],q[44];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi/2,-pi,0.540419500270584) q[45];
cx q[39],q[45];
u3(0,pi/2,0) q[39];
u3(2.6011731533192095,0,-pi/2) q[45];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[43];
cx q[42],q[43];
cx q[43],q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
cx q[16],q[15];
u3(pi,-pi/2,pi/2) q[15];
cx q[17],q[16];
u3(pi/2,-pi/2,0) q[17];
cx q[17],q[18];
u3(pi/2,-pi,-pi) q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[24];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[18];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,0,-pi/2) q[41];
cx q[38],q[41];
u3(0,1.4065829705916304,-1.4065829705916302) q[43];
cx q[44],q[43];
cx q[43],q[42];
cx q[41],q[42];
u3(0,0,1.0) q[42];
cx q[41],q[42];
cx q[38],q[41];
cx q[27],q[38];
u3(pi/2,0,pi) q[27];
u3(pi/2,pi/2,-pi) q[38];
cx q[27],q[38];
u3(pi/2,pi/2,0) q[27];
u3(pi,-pi/2,pi/2) q[41];
cx q[38],q[41];
cx q[41],q[42];
u3(0,0,1.0) q[42];
cx q[41],q[42];
cx q[38],q[41];
u3(2.1112158270654833,pi/2,-pi/2) q[38];
cx q[27],q[38];
u3(pi/2,-pi,0) q[27];
