OPENQASM 2.0;
cx q[20],q[28];
u3(pi/2,0,pi) q[29];
cx q[28],q[29];
cx q[31],q[30];
cx q[22],q[30];
u3(0,-pi,-pi) q[22];
cx q[22],q[23];
u3(pi/2,pi/2,0) q[22];
u3(2.0277055254564678,-2.8421757675528543,2.18133047172989) q[23];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[22],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[31],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
cx q[28],q[29];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi/2,0,pi) q[21];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[26],q[18];
cx q[19],q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,-pi/2,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-pi) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[17],q[18];
cx q[18],q[26];
u3(2.601173153319209,pi/2,-pi/2) q[25];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,pi/4,0) q[16];
cx q[16],q[24];
u3(pi/2,-pi,pi/4) q[16];
cx q[19],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,0,pi) q[19];
u3(1.113887128133326,-2.181330471729888,0.29941688603693795) q[24];
cx q[25],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[18],q[17];
cx q[16],q[17];
cx q[27],q[26];
u3(pi/2,0,-pi/2) q[26];
cx q[26],q[25];
cx q[17],q[25];
u3(0,0,1.0) q[25];
cx q[17],q[25];
cx q[16],q[17];
u3(pi/2,0.39324360757248034,0) q[16];
cx q[16],q[24];
u3(pi/2,-pi,2.748349046017311) q[16];
cx q[16],q[17];
u3(0.5404195002705839,-pi,pi/2) q[24];
u3(pi/2,pi/2,-pi/2) q[25];
cx q[17],q[25];
u3(0,0,1.0) q[25];
cx q[17],q[25];
cx q[16],q[17];
cx q[18],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[24],q[16];
u3(pi/2,0,pi) q[16];
u3(pi/2,0,pi) q[24];
cx q[24],q[16];
u3(0.8164646313013771,-pi/2,pi/2) q[24];
u3(pi,0,-pi) q[26];
cx q[26],q[25];
u3(pi/2,pi/2,-pi) q[25];
cx q[25],q[17];
u3(1.8387085406152064,-pi/2,pi/2) q[25];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
cx q[20],q[21];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[31],q[30];
cx q[22],q[30];
u3(pi/2,0.11065722117389498,-pi) q[22];
cx q[22],q[23];
u3(pi/2,0,-1.6814535479687915) q[22];
cx q[21],q[22];
u3(1.113887128133326,2.842175767552856,-0.9602621818599046) q[23];
u3(pi/2,0,pi) q[30];
u3(0,-pi,-pi) q[31];
u3(pi/2,0,-0.540419500270584) q[32];
cx q[31],q[32];
u3(pi/2,pi/2,-pi) q[31];
cx q[31],q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi/2,0.8985164236275995,-pi) q[21];
cx q[21],q[29];
u3(pi/2,0,-0.8985164236276013) q[21];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,-pi) q[22];
cx q[21],q[22];
u3(1.3612945638985852,2.1246831186219035,3.013671078998949) q[23];
u3(2.601173153319209,-pi/2,-pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,-pi/4,-pi) q[22];
cx q[22],q[23];
u3(pi/2,0,3*pi/4) q[22];
u3(1.0481970044793787,-1.8544806958057336,-2.997085630891333) q[23];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[20];
cx q[19],q[20];
cx q[20],q[28];
u3(pi/2,0,pi) q[29];
cx q[28],q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[22],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
cx q[22],q[30];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,0) q[22];
u3(pi/2,2.1112158270654806,-pi) q[23];
cx q[28],q[29];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,0,pi) q[21];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
cx q[19],q[18];
cx q[17],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,3.0991265298783572,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,0.042466123711436765) q[17];
cx q[19],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,0,pi) q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(1.8387085406152064,-pi/2,pi/2) q[19];
u3(2.780562187062041,2.4179594959471693,0.8139860097163099) q[25];
cx q[27],q[26];
u3(pi/2,0,pi) q[26];
cx q[18],q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[29],q[21];
cx q[20],q[21];
cx q[21],q[22];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi,1.8336443845405048,-1.3079482690492883) q[22];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,pi) q[28];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
cx q[27],q[28];
u3(pi/2,pi/2,-pi/2) q[30];
u3(pi/2,-pi,0.5404195002705849) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,pi/2,-pi) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(pi/2,0,-0.540419500270584) q[23];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[17];
u3(pi/2,3.0991265298783572,0) q[18];
cx q[18],q[19];
u3(pi/2,-pi,0.042466123711436765) q[18];
cx q[17],q[18];
u3(0.3610304665277523,-2.4179594959471693,-2.327606643873483) q[19];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[18],q[26];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
u3(pi/2,0,pi) q[28];
cx q[20],q[28];
cx q[27],q[28];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,pi/2,-pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,-pi) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(pi/2,-1.0303768265243125,-pi) q[23];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,-pi/4,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,3*pi/4) q[17];
u3(pi/2,-pi/4,-pi) q[18];
cx q[18],q[19];
u3(pi/2,0,3*pi/4) q[18];
cx q[17],q[18];
u3(1.8157749899217608,-pi/2,-pi/2) q[19];
u3(1.8157749899217608,-pi/2,-pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[18],q[26];
u3(pi/2,0,-pi/2) q[27];
cx q[26],q[27];
cx q[27],q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[21],q[20];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
cx q[19],q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
cx q[18],q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[25];
cx q[17],q[25];
u3(0,0,1.0) q[25];
cx q[17],q[25];
cx q[16],q[17];
u3(pi/2,1.8164863436060177,0) q[16];
cx q[16],q[24];
u3(pi/2,-pi,2.895902636778672) q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(0.9431853200439462,0.4503462076093463,-2.2596143543298117) q[24];
cx q[26],q[25];
u3(pi,-pi/2,pi/2) q[25];
cx q[25],q[17];
cx q[17],q[18];
u3(pi,-pi/2,pi/2) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,pi/2,-pi) q[25];
cx q[25],q[17];
u3(pi/2,-pi/2,pi/2) q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[20],q[28];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
cx q[28],q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[22],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
cx q[28],q[29];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[18];
cx q[17],q[18];
cx q[18],q[26];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,0,pi) q[29];
u3(pi/2,1.0303768265243125,0) q[31];
cx q[31],q[30];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi/2,0,pi) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(pi/2,-pi,0.540419500270584) q[23];
cx q[27],q[28];
u3(pi,-pi/2,pi/2) q[30];
u3(pi/2,2.1112158270654806,-pi) q[32];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
u3(pi/2,-pi/4,-pi) q[32];
u3(0.2449786631268644,-pi/2,-pi/2) q[40];
cx q[32],q[40];
u3(pi/2,0,3*pi/4) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[20];
u3(pi,-1.9338073469687274,1.2077853066210649) q[22];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
cx q[19],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,0,pi) q[19];
cx q[25],q[17];
cx q[18],q[17];
cx q[16],q[17];
u3(pi,0,-pi) q[18];
u3(pi/2,0,pi) q[25];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[25];
cx q[17],q[25];
u3(0,0,1.0) q[25];
cx q[17],q[25];
cx q[16],q[17];
u3(pi/2,pi/2,-pi/2) q[16];
cx q[16],q[24];
u3(pi/2,-pi/2,0) q[16];
u3(pi/2,pi/2,-pi/2) q[17];
cx q[16],q[17];
u3(pi/2,2.1112158270654806,-pi) q[24];
u3(pi,0.32175055439664213,-2.819842099193151) q[25];
cx q[17],q[25];
u3(0,0,1.0) q[25];
cx q[17],q[25];
cx q[16],q[17];
u3(pi,0.32175055439664213,-2.819842099193151) q[16];
cx q[18],q[17];
u3(pi/2,pi/2,-pi) q[17];
cx q[16],q[17];
u3(pi/2,0.7863927244390467,-pi) q[16];
u3(pi/2,pi/2,-pi) q[18];
u3(pi,pi/2,-pi/2) q[26];
cx q[26],q[25];
u3(pi/2,0,pi) q[25];
cx q[17],q[25];
u3(0,0,1.0) q[25];
cx q[17],q[25];
u3(2.8669343862070544,pi/2,-pi/2) q[17];
cx q[16],q[17];
u3(pi/2,0,0.7844036023558507) q[16];
u3(1.2961380594121574,-pi/2,pi/2) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[17],q[25];
u3(0,0,1.0) q[25];
cx q[17],q[25];
cx q[16],q[17];
u3(0,1.930193071438313,-1.930193071438313) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[25],q[17];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(2.1112158270654806,pi/2,0) q[27];
u3(pi/2,0,pi) q[28];
cx q[20],q[28];
cx q[30],q[29];
cx q[28],q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[22],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[31],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
cx q[28],q[29];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,1.4288992721907334,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-2.999695598985629) q[19];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi/2,0,-pi/2) q[21];
u3(2.601173153319209,-pi/2,-pi/2) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[31],q[30];
cx q[22],q[30];
u3(0,-pi,-pi) q[22];
cx q[22],q[23];
u3(pi/2,pi/2,0) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(2.6516353273360647,pi/2,pi/2) q[23];
u3(pi,-pi/2,pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,-pi) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(pi/2,0,pi) q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
cx q[19],q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
u3(1.0303768265243127,-pi/2,0) q[25];
cx q[27],q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[26],q[18];
cx q[19],q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,0.39324360757248034,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,2.748349046017311) q[17];
cx q[19],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi,-pi/2,pi/2) q[19];
u3(2.016034766535083,2.1773914510375887,-2.8512114201532324) q[25];
cx q[27],q[26];
u3(pi,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[27];
u3(1.0303768265243125,-pi/2,0) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,pi/4,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,pi/4) q[18];
u3(pi/2,pi/2,-pi) q[19];
u3(0.5404195002705843,-pi/2,pi/2) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[20],q[21];
cx q[21],q[22];
u3(0,-pi,-pi) q[30];
u3(pi/2,-pi,0.540419500270584) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,-pi) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,-pi) q[22];
u3(pi/2,-1.0303768265243125,-pi) q[23];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[20],q[21];
cx q[21],q[22];
u3(pi,-1.3532904734518103,1.7883021801379835) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
cx q[23],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[23],q[22];
u3(pi/2,-pi,0.540419500270584) q[23];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[22],q[21];
cx q[20],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
u3(pi/2,0,pi/2) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[21];
u3(pi,-0.9568092803402299,2.184783373249563) q[22];
cx q[22],q[23];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(pi/2,0,-0.540419500270584) q[22];
u3(0.4899573262537285,-pi/2,-pi/2) q[23];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[18];
u3(pi/2,0,-pi/2) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[19],q[18];
cx q[17],q[18];
cx q[18],q[26];
u3(1.0303768265243127,-pi/2,0) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
cx q[28],q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[29],q[30];
u3(pi,-2.668500939727495,-1.0977046129325974) q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi,-0.13018044870894485,3.0114122048808483) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,0) q[21];
cx q[21],q[20];
u3(pi/2,1.0303768265243125,0) q[22];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,1.6357428925142585,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-0.0649465657193602) q[17];
u3(pi/2,0.39324360757248034,0) q[18];
cx q[18],q[19];
u3(pi/2,-pi,2.748349046017311) q[18];
cx q[17],q[18];
u3(1.7997867540896773,-2.1273770573797006,-0.14030711255353623) q[19];
u3(0.5261951168877992,0,pi/2) q[25];
u3(pi,-pi/2,pi/2) q[26];
cx q[18],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[26],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(0,-pi,-pi) q[29];
u3(0.48995732625372945,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,0) q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(1.1138871281333254,0.2994168860369366,-2.1813304717298885) q[23];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
u3(0,1.930193071438313,-1.930193071438313) q[17];
u3(pi/2,3.0991265298783572,0) q[18];
cx q[18],q[19];
u3(pi/2,-pi,0.042466123711436765) q[18];
cx q[17],q[18];
u3(1.7997867540896766,-0.14030711255353667,-2.1273770573797006) q[19];
u3(pi/2,pi/2,-pi) q[26];
cx q[18],q[26];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(pi/2,2.1112158270654806,-pi) q[30];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
u3(pi/2,-pi/2,-pi) q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi/2,0,-pi) q[22];
cx q[22],q[23];
u3(pi/2,0,-pi/2) q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(1.3028974143889076,-2.6664158040916988,-2.6664158040916983) q[23];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[25],q[17];
u3(pi/2,pi/2,-pi) q[17];
u3(pi/2,pi/2,-pi) q[25];
cx q[25],q[17];
cx q[17],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[18],q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[20],q[28];
cx q[27],q[28];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,-pi) q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(pi,pi/2,-pi/2) q[21];
u3(pi/2,-1.0303768265243125,-pi) q[23];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
u3(pi,0.32175055439664213,-2.819842099193151) q[18];
cx q[25],q[17];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
cx q[17],q[18];
u3(pi/2,0,pi) q[26];
cx q[18],q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[28];
u3(pi,-1.3532904734518103,1.7883021801379835) q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[18],q[19];
u3(pi/2,-pi/2,0) q[18];
cx q[17],q[18];
u3(pi/2,-2.1112158270654806,0) q[19];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[18],q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[27],q[28];
u3(pi,pi/2,-pi/2) q[30];
cx q[30],q[29];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[23],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi/2,0,-pi/2) q[23];
cx q[23],q[22];
cx q[22],q[21];
u3(pi/2,-pi,0.540419500270584) q[23];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
cx q[19],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[25],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(0.2449786631268644,-pi/2,-pi/2) q[26];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(1.0303768265243127,-pi/2,0) q[27];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,2.1112158270654806,-pi) q[31];
cx q[31],q[30];
