OPENQASM 2.0;
cx q[37],q[29];
cx q[36],q[28];
cx q[35],q[36];
cx q[22],q[21];
cx q[20],q[21];
cx q[14],q[21];
u(pi/2,0,pi) q[22];
u(pi/2,0,pi) q[35];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[21];
u(pi/2,0,pi) q[22];
u(pi/2,0,pi) q[35];
u(pi/2,-pi/2,pi/2) q[37];
u(pi/2,-pi/2,pi/2) q[12];
u(pi/2,0,pi) q[19];
u(pi/2,-pi/2,pi/2) q[13];
u(pi/2,0,pi) q[14];
u(pi/2,-pi/2,pi/2) q[36];
cx q[22],q[30];
cx q[37],q[29];
cx q[30],q[29];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[19];
cx q[35],q[27];
cx q[19],q[27];
cx q[36],q[28];
cx q[29],q[28];
cx q[27],q[28];
rz(1.0) q[28];
cx q[27],q[28];
cx q[29],q[28];
cx q[36],q[28];
cx q[19],q[27];
cx q[35],q[27];
cx q[12],q[19];
cx q[13],q[12];
cx q[14],q[13];
cx q[30],q[29];
cx q[37],q[29];
cx q[22],q[30];
u(pi/2,0,pi) q[22];
u(pi/2,0,pi) q[35];
u(pi/2,-pi/2,pi/2) q[37];
u(pi/2,-pi/2,pi/2) q[12];
u(pi/2,0,pi) q[19];
u(pi/2,-pi/2,pi/2) q[13];
u(pi/2,0,pi) q[14];
u(pi/2,-pi/2,pi/2) q[36];
swap q[35],q[27];
u(pi/2,0,pi) q[22];
u(pi/2,0,pi) q[27];
u(pi/2,0,pi) q[37];
u(pi/2,-pi/2,pi/2) q[12];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[13];
u(pi/2,-pi/2,pi/2) q[21];
cx q[22],q[21];
cx q[30],q[29];
cx q[37],q[29];
cx q[21],q[29];
cx q[13],q[12];
cx q[12],q[19];
cx q[19],q[27];
cx q[27],q[28];
cx q[29],q[28];
rz(1.0) q[28];
cx q[29],q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[12],q[19];
cx q[13],q[12];
cx q[21],q[29];
cx q[37],q[29];
cx q[30],q[29];
cx q[22],q[21];
u(pi/2,0,pi) q[22];
u(pi/2,0,pi) q[27];
u(pi/2,0,pi) q[37];
u(pi/2,-pi/2,pi/2) q[12];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[13];
u(pi/2,-pi/2,pi/2) q[21];
u(pi/2,0,pi) q[22];
u(pi/2,0,pi) q[27];
u(pi/2,0,pi) q[37];
u(pi/2,0,pi) q[12];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,-pi/2,pi/2) q[13];
u(pi/2,0,pi) q[36];
u(pi/2,0,pi) q[21];
cx q[12],q[13];
cx q[22],q[21];
cx q[13],q[20];
cx q[21],q[20];
cx q[30],q[29];
cx q[37],q[29];
cx q[35],q[27];
cx q[36],q[28];
cx q[27],q[28];
cx q[29],q[28];
cx q[20],q[28];
rz(1.0) q[28];
cx q[20],q[28];
cx q[29],q[28];
cx q[27],q[28];
cx q[36],q[28];
cx q[35],q[27];
cx q[37],q[29];
cx q[30],q[29];
cx q[21],q[20];
cx q[13],q[20];
cx q[22],q[21];
cx q[12],q[13];
u(pi/2,0,pi) q[22];
u(pi/2,0,pi) q[27];
u(pi/2,0,pi) q[37];
u(pi/2,0,pi) q[12];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,-pi/2,pi/2) q[13];
u(pi/2,0,pi) q[36];
u(pi/2,0,pi) q[21];
u(pi/2,0,pi) q[22];
u(pi/2,0,pi) q[27];
u(pi/2,-pi/2,pi/2) q[12];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,0,pi) q[35];
u(pi/2,-pi/2,pi/2) q[13];
u(pi/2,-pi/2,pi/2) q[14];
u(pi/2,-pi/2,pi/2) q[21];
u(pi/2,-pi/2,pi/2) q[20];
cx q[30],q[22];
cx q[14],q[21];
cx q[29],q[21];
cx q[22],q[21];
cx q[35],q[27];
cx q[27],q[19];
cx q[12],q[13];
cx q[28],q[20];
cx q[13],q[20];
cx q[19],q[20];
cx q[21],q[20];
rz(1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[13],q[20];
cx q[28],q[20];
cx q[12],q[13];
cx q[27],q[19];
cx q[35],q[27];
cx q[22],q[21];
cx q[29],q[21];
cx q[14],q[21];
cx q[30],q[22];
u(pi/2,0,pi) q[22];
u(pi/2,0,pi) q[27];
u(pi/2,-pi/2,pi/2) q[12];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,0,pi) q[35];
u(pi/2,-pi/2,pi/2) q[13];
u(pi/2,-pi/2,pi/2) q[14];
u(pi/2,-pi/2,pi/2) q[21];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[22];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[13];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,0,pi) q[21];
u(pi/2,0,pi) q[20];
cx q[30],q[22];
cx q[29],q[21];
cx q[22],q[21];
cx q[36],q[28];
cx q[13],q[20];
cx q[19],q[20];
cx q[28],q[20];
cx q[21],q[20];
rz(1.0) q[20];
cx q[21],q[20];
cx q[28],q[20];
cx q[19],q[20];
cx q[13],q[20];
cx q[36],q[28];
cx q[22],q[21];
cx q[29],q[21];
cx q[30],q[22];
u(pi/2,0,pi) q[22];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[13];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,0,pi) q[21];
u(pi/2,0,pi) q[20];
swap q[35],q[27];
u(pi/2,0,pi) q[22];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,0,pi) q[27];
u(pi/2,0,pi) q[14];
cx q[14],q[21];
cx q[20],q[21];
cx q[22],q[21];
cx q[27],q[28];
cx q[30],q[29];
cx q[28],q[29];
cx q[21],q[29];
rz(1.0) q[29];
cx q[21],q[29];
cx q[28],q[29];
cx q[30],q[29];
cx q[27],q[28];
cx q[22],q[21];
cx q[20],q[21];
cx q[14],q[21];
u(pi/2,0,pi) q[22];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,0,pi) q[27];
u(pi/2,0,pi) q[14];
u(pi/2,-pi/2,pi/2) q[37];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[13];
u(pi/2,0,pi) q[20];
cx q[12],q[13];
cx q[21],q[20];
cx q[13],q[20];
cx q[30],q[29];
cx q[37],q[29];
cx q[35],q[36];
cx q[36],q[28];
cx q[29],q[28];
cx q[20],q[28];
rz(1.0) q[28];
cx q[20],q[28];
cx q[29],q[28];
cx q[36],q[28];
cx q[35],q[36];
cx q[37],q[29];
cx q[30],q[29];
cx q[13],q[20];
cx q[21],q[20];
cx q[12],q[13];
u(pi/2,-pi/2,pi/2) q[37];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[13];
u(pi/2,0,pi) q[20];
u(pi/2,-pi/2,pi/2) q[37];
u(pi/2,0,pi) q[19];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,0,pi) q[21];
cx q[19],q[27];
cx q[35],q[27];
cx q[21],q[29];
cx q[37],q[29];
cx q[36],q[28];
cx q[27],q[28];
cx q[29],q[28];
rz(1.0) q[28];
cx q[29],q[28];
cx q[27],q[28];
cx q[36],q[28];
cx q[37],q[29];
cx q[21],q[29];
cx q[35],q[27];
cx q[19],q[27];
u(pi/2,-pi/2,pi/2) q[37];
u(pi/2,0,pi) q[19];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,0,pi) q[21];
u(pi/2,-pi/2,pi/2) q[37];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[21];
u(pi/2,-pi/2,pi/2) q[20];
cx q[21],q[29];
cx q[30],q[29];
cx q[37],q[29];
cx q[13],q[20];
cx q[35],q[27];
cx q[36],q[28];
cx q[20],q[28];
cx q[27],q[28];
cx q[29],q[28];
rz(1.0) q[28];
cx q[29],q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[36],q[28];
cx q[35],q[27];
cx q[13],q[20];
cx q[37],q[29];
cx q[30],q[29];
cx q[21],q[29];
u(pi/2,-pi/2,pi/2) q[37];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[21];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,0,pi) q[13];
u(pi/2,0,pi) q[36];
u(pi/2,-pi/2,pi/2) q[21];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[21];
cx q[30],q[29];
cx q[37],q[29];
cx q[21],q[29];
cx q[35],q[27];
cx q[36],q[28];
cx q[27],q[28];
cx q[29],q[28];
rz(1.0) q[28];
cx q[29],q[28];
cx q[27],q[28];
cx q[36],q[28];
cx q[35],q[27];
cx q[21],q[29];
cx q[37],q[29];
cx q[30],q[29];
cx q[14],q[21];
cx q[13],q[14];
cx q[12],q[13];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,0,pi) q[13];
u(pi/2,0,pi) q[36];
u(pi/2,-pi/2,pi/2) q[21];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,-pi/2,pi/2) q[12];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[13];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[21];
cx q[12],q[13];
cx q[14],q[13];
cx q[21],q[20];
cx q[13],q[20];
cx q[30],q[29];
cx q[37],q[29];
cx q[35],q[27];
cx q[36],q[28];
cx q[27],q[28];
cx q[29],q[28];
cx q[20],q[28];
rz(1.0) q[28];
cx q[20],q[28];
cx q[29],q[28];
cx q[27],q[28];
cx q[36],q[28];
cx q[35],q[27];
cx q[37],q[29];
cx q[30],q[29];
cx q[13],q[20];
cx q[21],q[20];
cx q[14],q[13];
cx q[12],q[13];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,-pi/2,pi/2) q[12];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[13];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[21];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,-pi/2,pi/2) q[37];
u(pi/2,-pi/2,pi/2) q[12];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[14];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[21];
u(pi/2,0,pi) q[20];
cx q[12],q[19];
cx q[14],q[21];
cx q[19],q[20];
cx q[21],q[20];
cx q[35],q[36];
cx q[37],q[29];
cx q[36],q[28];
cx q[29],q[28];
cx q[20],q[28];
rz(1.0) q[28];
cx q[20],q[28];
cx q[29],q[28];
cx q[36],q[28];
cx q[37],q[29];
cx q[35],q[36];
cx q[21],q[20];
cx q[19],q[20];
cx q[14],q[21];
cx q[12],q[19];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,-pi/2,pi/2) q[37];
u(pi/2,-pi/2,pi/2) q[12];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[14];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[21];
u(pi/2,0,pi) q[20];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,-pi/2,pi/2) q[37];
u(pi/2,0,pi) q[12];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,0,pi) q[27];
u(pi/2,0,pi) q[36];
u(pi/2,-pi/2,pi/2) q[20];
cx q[12],q[13];
cx q[19],q[20];
cx q[21],q[20];
cx q[13],q[20];
cx q[35],q[36];
cx q[37],q[36];
cx q[27],q[28];
cx q[29],q[28];
cx q[36],q[28];
cx q[20],q[28];
rz(1.0) q[28];
cx q[20],q[28];
cx q[36],q[28];
cx q[29],q[28];
cx q[27],q[28];
cx q[37],q[36];
cx q[35],q[36];
cx q[13],q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[12],q[13];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,-pi/2,pi/2) q[37];
u(pi/2,0,pi) q[12];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,0,pi) q[27];
u(pi/2,0,pi) q[36];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,0,pi) q[37];
u(pi/2,-pi/2,pi/2) q[13];
u(pi/2,0,pi) q[36];
u(pi/2,0,pi) q[21];
u(pi/2,-pi/2,pi/2) q[20];
cx q[12],q[13];
cx q[19],q[20];
cx q[13],q[20];
cx q[21],q[29];
cx q[30],q[29];
cx q[37],q[29];
cx q[35],q[36];
cx q[36],q[28];
cx q[20],q[28];
cx q[29],q[28];
rz(1.0) q[28];
cx q[29],q[28];
cx q[20],q[28];
cx q[36],q[28];
cx q[35],q[36];
cx q[37],q[29];
cx q[30],q[29];
cx q[21],q[29];
cx q[13],q[20];
cx q[19],q[20];
cx q[12],q[13];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,0,pi) q[37];
u(pi/2,-pi/2,pi/2) q[13];
u(pi/2,0,pi) q[36];
u(pi/2,0,pi) q[21];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,0,pi) q[37];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[13];
cx q[12],q[13];
cx q[19],q[20];
cx q[13],q[20];
cx q[21],q[29];
cx q[30],q[29];
cx q[37],q[29];
cx q[35],q[27];
cx q[36],q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[29],q[28];
rz(1.0) q[28];
cx q[29],q[28];
cx q[20],q[28];
cx q[27],q[28];
cx q[36],q[28];
cx q[35],q[27];
cx q[37],q[29];
cx q[30],q[29];
cx q[21],q[29];
cx q[13],q[20];
cx q[19],q[20];
cx q[12],q[13];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,0,pi) q[37];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[13];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,-pi/2,pi/2) q[12];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,0,pi) q[21];
cx q[13],q[12];
cx q[12],q[19];
cx q[35],q[27];
cx q[19],q[27];
cx q[21],q[29];
cx q[36],q[28];
cx q[29],q[28];
cx q[27],q[28];
rz(1.0) q[28];
cx q[27],q[28];
cx q[29],q[28];
cx q[36],q[28];
cx q[21],q[29];
cx q[19],q[27];
cx q[35],q[27];
cx q[12],q[19];
cx q[13],q[12];
u(pi/2,-pi/2,pi/2) q[35];
u(pi/2,-pi/2,pi/2) q[12];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,0,pi) q[21];
u(pi/2,0,pi) q[35];
u(pi/2,-pi/2,pi/2) q[12];
u(pi/2,0,pi) q[27];
u(pi/2,0,pi) q[13];
u(pi/2,0,pi) q[36];
u(pi/2,0,pi) q[21];
u(pi/2,-pi/2,pi/2) q[20];
cx q[12],q[13];
cx q[14],q[13];
cx q[19],q[20];
cx q[21],q[20];
cx q[13],q[20];
cx q[35],q[36];
cx q[37],q[36];
cx q[27],q[28];
cx q[29],q[28];
cx q[36],q[28];
cx q[20],q[28];
rz(1.0) q[28];
cx q[20],q[28];
cx q[36],q[28];
cx q[29],q[28];
cx q[27],q[28];
cx q[37],q[36];
cx q[35],q[36];
cx q[13],q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[14],q[13];
cx q[12],q[13];
u(pi/2,0,pi) q[35];
u(pi/2,-pi/2,pi/2) q[12];
u(pi/2,0,pi) q[27];
u(pi/2,0,pi) q[13];
u(pi/2,0,pi) q[36];
u(pi/2,0,pi) q[21];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[35];
u(pi/2,0,pi) q[12];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[21];
u(pi/2,-pi/2,pi/2) q[20];
cx q[12],q[13];
cx q[19],q[20];
cx q[13],q[20];
cx q[21],q[29];
cx q[30],q[29];
cx q[37],q[29];
cx q[35],q[27];
cx q[27],q[28];
cx q[20],q[28];
cx q[29],q[28];
rz(1.0) q[28];
cx q[29],q[28];
cx q[20],q[28];
cx q[27],q[28];
cx q[35],q[27];
cx q[37],q[29];
cx q[30],q[29];
cx q[21],q[29];
cx q[13],q[20];
cx q[19],q[20];
cx q[12],q[13];
u(pi/2,0,pi) q[35];
u(pi/2,0,pi) q[12];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[21];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[35];
u(pi/2,0,pi) q[12];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[13];
u(pi/2,0,pi) q[36];
u(pi/2,-pi/2,pi/2) q[21];
cx q[12],q[13];
cx q[19],q[20];
cx q[13],q[20];
cx q[21],q[29];
cx q[30],q[29];
cx q[37],q[29];
cx q[35],q[36];
cx q[36],q[28];
cx q[20],q[28];
cx q[29],q[28];
rz(1.0) q[28];
cx q[29],q[28];
cx q[20],q[28];
cx q[36],q[28];
cx q[35],q[36];
cx q[37],q[29];
cx q[30],q[29];
cx q[21],q[29];
cx q[13],q[20];
cx q[19],q[20];
cx q[12],q[13];
u(pi/2,0,pi) q[35];
u(pi/2,0,pi) q[12];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[13];
u(pi/2,0,pi) q[36];
u(pi/2,-pi/2,pi/2) q[21];
u(pi/2,0,pi) q[35];
u(pi/2,-pi/2,pi/2) q[37];
u(pi/2,-pi/2,pi/2) q[12];
u(pi/2,0,pi) q[19];
u(pi/2,-pi/2,pi/2) q[13];
u(pi/2,0,pi) q[36];
cx q[19],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[21];
cx q[37],q[29];
cx q[21],q[29];
cx q[35],q[36];
cx q[36],q[28];
cx q[29],q[28];
rz(1.0) q[28];
cx q[29],q[28];
cx q[36],q[28];
cx q[35],q[36];
cx q[21],q[29];
cx q[37],q[29];
cx q[14],q[21];
cx q[13],q[14];
cx q[12],q[13];
cx q[19],q[12];
u(pi/2,0,pi) q[35];
u(pi/2,-pi/2,pi/2) q[37];
u(pi/2,-pi/2,pi/2) q[12];
u(pi/2,0,pi) q[19];
u(pi/2,-pi/2,pi/2) q[13];
u(pi/2,0,pi) q[36];
u(pi/2,0,pi) q[35];
u(pi/2,0,pi) q[12];
u(pi/2,0,pi) q[13];
u(pi/2,-pi/2,pi/2) q[14];
u(pi/2,0,pi) q[36];
u(pi/2,0,pi) q[21];
cx q[19],q[12];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[21];
cx q[21],q[29];
cx q[35],q[36];
cx q[36],q[28];
cx q[29],q[28];
rz(1.0) q[28];
cx q[29],q[28];
cx q[36],q[28];
cx q[35],q[36];
cx q[21],q[29];
cx q[14],q[21];
cx q[13],q[14];
cx q[12],q[13];
cx q[19],q[12];
u(pi/2,0,pi) q[35];
u(pi/2,0,pi) q[12];
u(pi/2,0,pi) q[13];
u(pi/2,-pi/2,pi/2) q[14];
u(pi/2,0,pi) q[36];
u(pi/2,0,pi) q[21];
u(pi/2,0,pi) q[35];
u(pi/2,0,pi) q[12];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,0,pi) q[13];
u(pi/2,0,pi) q[14];
u(pi/2,0,pi) q[20];
cx q[12],q[13];
cx q[14],q[13];
cx q[19],q[20];
cx q[13],q[20];
cx q[35],q[27];
cx q[30],q[29];
cx q[27],q[28];
cx q[29],q[28];
cx q[20],q[28];
rz(1.0) q[28];
cx q[20],q[28];
cx q[29],q[28];
cx q[27],q[28];
cx q[30],q[29];
cx q[35],q[27];
cx q[13],q[20];
cx q[19],q[20];
cx q[14],q[13];
cx q[12],q[13];
u(pi/2,0,pi) q[35];
u(pi/2,0,pi) q[12];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,0,pi) q[13];
u(pi/2,0,pi) q[14];
u(pi/2,0,pi) q[20];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,-pi/2,pi/2) q[14];
u(pi/2,0,pi) q[21];
cx q[12],q[13];
cx q[19],q[20];
cx q[13],q[20];
cx q[28],q[29];
cx q[30],q[29];
cx q[37],q[29];
cx q[14],q[21];
cx q[20],q[21];
cx q[29],q[21];
rz(1.0) q[21];
cx q[29],q[21];
cx q[20],q[21];
cx q[14],q[21];
cx q[37],q[29];
cx q[30],q[29];
cx q[28],q[29];
cx q[13],q[20];
cx q[19],q[20];
cx q[12],q[13];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,-pi/2,pi/2) q[14];
u(pi/2,0,pi) q[21];
u(pi/2,-pi/2,pi/2) q[37];
u(pi/2,-pi/2,pi/2) q[12];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[14];
u(pi/2,0,pi) q[21];
u(pi/2,0,pi) q[20];
cx q[12],q[19];
cx q[14],q[21];
cx q[19],q[20];
cx q[21],q[20];
cx q[30],q[29];
cx q[37],q[29];
cx q[36],q[28];
cx q[29],q[28];
cx q[20],q[28];
rz(1.0) q[28];
cx q[20],q[28];
cx q[29],q[28];
cx q[36],q[28];
cx q[37],q[29];
cx q[30],q[29];
cx q[21],q[20];
cx q[19],q[20];
cx q[14],q[21];
cx q[12],q[19];
u(pi/2,-pi/2,pi/2) q[37];
u(pi/2,-pi/2,pi/2) q[12];
u(pi/2,0,pi) q[19];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[14];
u(pi/2,0,pi) q[21];
u(pi/2,0,pi) q[20];
swap q[13],q[20];
swap q[14],q[21];
u(pi/2,-pi/2,pi/2) q[37];
u(pi/2,0,pi) q[19];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[29];
cx q[30],q[29];
cx q[37],q[29];
cx q[19],q[20];
cx q[27],q[28];
cx q[20],q[28];
cx q[29],q[28];
rz(1.0) q[28];
cx q[29],q[28];
cx q[20],q[28];
cx q[27],q[28];
cx q[19],q[20];
cx q[37],q[29];
cx q[30],q[29];
cx q[21],q[29];
u(pi/2,-pi/2,pi/2) q[37];
u(pi/2,0,pi) q[19];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[21];
u(pi/2,0,pi) q[37];
u(pi/2,-pi/2,pi/2) q[12];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,0,pi) q[21];
u(pi/2,0,pi) q[14];
u(pi/2,-pi/2,pi/2) q[13];
cx q[21],q[29];
cx q[37],q[29];
cx q[27],q[28];
cx q[36],q[28];
cx q[29],q[28];
cx q[12],q[13];
cx q[14],q[13];
cx q[19],q[20];
cx q[13],q[20];
cx q[28],q[20];
rz(1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[19],q[20];
cx q[14],q[13];
cx q[12],q[13];
cx q[29],q[28];
cx q[36],q[28];
cx q[27],q[28];
cx q[37],q[29];
cx q[21],q[29];
u(pi/2,0,pi) q[37];
u(pi/2,-pi/2,pi/2) q[12];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,0,pi) q[21];
u(pi/2,0,pi) q[14];
u(pi/2,-pi/2,pi/2) q[13];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[12];
u(pi/2,0,pi) q[19];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[21];
u(pi/2,0,pi) q[36];
u(pi/2,-pi/2,pi/2) q[13];
cx q[30],q[29];
cx q[37],q[29];
cx q[14],q[21];
cx q[22],q[21];
cx q[29],q[21];
cx q[13],q[12];
cx q[12],q[19];
cx q[35],q[36];
cx q[36],q[28];
cx q[19],q[20];
cx q[28],q[20];
cx q[21],q[20];
rz(1.0) q[20];
cx q[21],q[20];
cx q[28],q[20];
cx q[19],q[20];
cx q[36],q[28];
cx q[35],q[36];
cx q[12],q[19];
cx q[13],q[12];
cx q[29],q[21];
cx q[22],q[21];
cx q[14],q[21];
cx q[37],q[29];
cx q[30],q[29];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[12];
u(pi/2,0,pi) q[19];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[21];
u(pi/2,0,pi) q[36];
u(pi/2,-pi/2,pi/2) q[13];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[37];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[36];
u(pi/2,-pi/2,pi/2) q[14];
u(pi/2,0,pi) q[13];
cx q[14],q[13];
cx q[19],q[20];
cx q[13],q[20];
cx q[22],q[30];
cx q[37],q[29];
cx q[30],q[29];
cx q[35],q[27];
cx q[36],q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[29],q[28];
rz(1.0) q[28];
cx q[29],q[28];
cx q[20],q[28];
cx q[27],q[28];
cx q[36],q[28];
cx q[35],q[27];
cx q[30],q[29];
cx q[37],q[29];
cx q[22],q[30];
cx q[13],q[20];
cx q[19],q[20];
cx q[14],q[13];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[37];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[36];
u(pi/2,-pi/2,pi/2) q[14];
u(pi/2,0,pi) q[13];
swap q[14],q[13];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[19];
cx q[12],q[13];
cx q[19],q[20];
cx q[13],q[20];
cx q[35],q[27];
cx q[22],q[30];
cx q[30],q[29];
cx q[27],q[28];
cx q[29],q[28];
cx q[20],q[28];
rz(1.0) q[28];
cx q[20],q[28];
cx q[29],q[28];
cx q[27],q[28];
cx q[30],q[29];
cx q[22],q[30];
cx q[35],q[27];
cx q[13],q[20];
cx q[19],q[20];
cx q[12],q[13];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[19];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[12];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,-pi/2,pi/2) q[21];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[14];
cx q[35],q[27];
cx q[29],q[28];
cx q[36],q[28];
cx q[27],q[28];
