OPENQASM 2.0;
u3(pi/2,0,pi) q[42];
cx q[41],q[42];
u3(pi,-0.29755781091216527,2.844034842677628) q[41];
u3(pi,0.32175055439664213,-2.819842099193151) q[43];
cx q[42],q[43];
u3(0,0,1.0) q[43];
cx q[42],q[43];
u3(2.1112158270654806,pi/2,0) q[42];
cx q[41],q[42];
u3(pi/2,pi/2,0) q[41];
u3(0.5404195002705842,0,pi/2) q[42];
u3(2.11121582706548,pi/2,pi/2) q[44];
cx q[44],q[43];
u3(pi/2,-pi/2,pi/2) q[43];
u3(pi,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
u3(pi/2,0,-pi) q[45];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[18],q[19];
u3(pi,1.1392485237494245,-0.43154780304547113) q[18];
u3(0.5404195002705842,0,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi,-1.1071487177940904,2.0344439357957027) q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
u3(pi/2,0,-0.540419500270584) q[44];
cx q[43],q[44];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[43];
u3(0.5404195002705842,-pi,pi/2) q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(1.4425627348039478,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(0,2.660744604890777,0.5516345443485182) q[17];
u3(1.4425627348039483,pi/2,-pi/2) q[18];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
u3(0,1.6539375586833378,-1.6539375586833378) q[18];
u3(pi,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi,-2.2454989752143026,0.8960936783754896) q[19];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[44],q[43];
cx q[42],q[43];
u3(0,0,1.0) q[43];
cx q[42],q[43];
u3(0.2449786631268644,-pi/2,-pi/2) q[42];
cx q[41],q[42];
u3(pi,pi/2,-pi) q[41];
u3(1.3258176636680326,pi/2,pi/2) q[42];
u3(0,1.930193071438313,-1.930193071438313) q[43];
cx q[42],q[43];
u3(0,0,1.0) q[43];
cx q[42],q[43];
u3(0.2449786631268644,-pi/2,-pi/2) q[42];
cx q[41],q[42];
u3(pi/2,0,-pi/2) q[41];
u3(2.4012467012442578,-pi,pi/2) q[42];
u3(pi/2,2.0436372944710035,0) q[43];
u3(1.9348585532410214,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-0.2179098116461864,-2.261547106117189) q[43];
u3(pi/2,-2.7775304271436685,-pi) q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
u3(0,1.8157749899217608,-1.8157749899217608) q[25];
cx q[32],q[33];
cx q[25],q[33];
cx q[31],q[32];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi,-0.26296377942164373,2.8786288741681494) q[30];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(0.2449786631268643,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,0,-pi/4) q[17];
u3(1.325817663668032,-pi/2,pi/2) q[18];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi,1.642999376857663,-1.4985932767321297) q[18];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi,-1.1071487177940904,2.0344439357957027) q[19];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[39],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[44],q[43];
u3(2.6011731533192095,-pi/2,-pi) q[43];
cx q[42],q[43];
u3(pi,0.06812189301552163,-1.502674433779375) q[42];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[43];
cx q[42],q[43];
u3(3.0965404425378846,-pi/2,-pi/2) q[42];
cx q[41],q[42];
u3(pi/2,-pi,pi/2) q[41];
u3(2.6011731533192113,pi/2,-pi/2) q[42];
u3(1.0303768265243127,0,-pi/2) q[43];
cx q[42],q[43];
u3(0,0,1.0) q[43];
cx q[42],q[43];
u3(1.117891563062804,pi/2,-pi/2) q[42];
cx q[41],q[42];
u3(pi/2,-pi,-pi) q[41];
u3(0.45290476373209304,pi/2,-pi/2) q[42];
u3(0,-pi/2,pi/2) q[44];
cx q[44],q[43];
u3(0,1.4065829705916304,-1.4065829705916302) q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(0,-3.0908206771282254,3.0908206771282254) q[43];
u3(pi/2,0,pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
u3(pi,0,-pi) q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
u3(0.5404195002705842,0,pi/2) q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
u3(pi/2,-pi/4,-pi) q[44];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(1.0303768265243125,-pi/2,0) q[19];
cx q[18],q[19];
u3(pi,1.048878967878732,-0.5219173589161641) q[18];
u3(pi/2,-1.0303768265243125,-pi) q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(2.896613990462929,pi/2,pi/2) q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
u3(0.2449786631268644,-pi/2,-pi/2) q[45];
cx q[44],q[45];
u3(pi/2,0,3*pi/4) q[44];
u3(1.8157749899217608,-pi/2,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,-0.540419500270584) q[17];
cx q[16],q[17];
u3(pi,-1.071356634958648,-2.6421529617535464) q[16];
u3(2.601173153319209,0,-pi/2) q[17];
u3(pi,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(0,-pi/2,pi/2) q[17];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(0,pi/2,-pi/2) q[18];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(0,0.536891468304761,-0.536891468304761) q[30];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
u3(pi/2,-pi,0.540419500270584) q[44];
cx q[43],q[44];
u3(0,2.079694828041232,-0.5088985012463354) q[43];
u3(2.601173153319209,0,-pi/2) q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[39],q[31];
u3(pi,-1.8925468811915387,1.2490457723982544) q[31];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[33],q[25];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[32],q[33];
cx q[25],q[33];
cx q[31],q[32];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi,-0.29755781091216527,2.844034842677628) q[30];
u3(pi/2,pi/2,-pi) q[32];
cx q[33],q[32];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
u3(pi/2,0,pi) q[45];
cx q[39],q[45];
u3(pi,-2.4863121724430908,0.6552804811467023) q[39];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,0,pi) q[41];
u3(pi/2,pi/2,-pi) q[42];
cx q[41],q[42];
u3(pi/2,0,pi) q[43];
cx q[45],q[44];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-2.0371231291617793,-pi) q[43];
u3(pi/2,pi/2,-pi/2) q[45];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(pi/2,-pi/2,pi/2) q[39];
u3(1.5518133463560144,pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,0.4663268023668836) q[43];
u3(1.5518133463560146,pi/2,pi/2) q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(1.0303768265243125,-pi/2,0) q[17];
cx q[16],q[17];
u3(0,2.558039301314243,2.154349679070446) q[16];
u3(2.601173153319209,-pi,-pi/2) q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi/2,-2.3556361892855664,-pi) q[17];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi,-0.29867206022503723,2.842920593364756) q[18];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[39],q[31];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[44],q[43];
cx q[42],q[43];
u3(0,0,1.0) q[43];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,-pi/2,pi/2) q[41];
u3(pi/2,0,pi) q[42];
cx q[41],q[42];
u3(pi/2,2.792125738217516,0) q[41];
cx q[44],q[43];
u3(pi/2,0,pi) q[43];
u3(pi/2,pi/2,-pi) q[44];
cx q[44],q[43];
cx q[42],q[43];
u3(0,0,1.0) q[43];
cx q[42],q[43];
u3(1.1837560402223541,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(0,1.9019663402429732,1.589093228719097) q[41];
u3(1.1837560402223535,pi/2,-pi/2) q[42];
cx q[42],q[43];
u3(0,0,1.0) q[43];
cx q[42],q[43];
u3(2.1112158270654793,pi/2,-pi/2) q[42];
cx q[41],q[42];
u3(pi/2,-pi,pi/2) q[41];
u3(2.6011731533192113,pi/2,-pi/2) q[42];
cx q[44],q[43];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
cx q[19],q[25];
u3(pi,0,-pi) q[19];
cx q[32],q[33];
cx q[31],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[39],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi,1.6496411135204987,0.07884478672560302) q[30];
u3(pi/2,-1.0303768265243125,-pi) q[31];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[18],q[19];
u3(pi,-0.286998761499893,1.2837975652950027) q[18];
u3(0.5404195002705842,-pi,pi/2) q[19];
cx q[33],q[25];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[32],q[33];
cx q[31],q[32];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,-pi/2) q[32];
cx q[31],q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[18],q[19];
u3(pi,-1.4630213717182345,0.1077749550766618) q[18];
u3(0.5404195002705842,-pi,pi/2) q[19];
cx q[33],q[25];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(0.7852110049366807,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi) q[30];
u3(0.7855853218582157,pi/2,pi/2) q[31];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[45];
u3(0,-pi,-pi) q[39];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
cx q[42],q[43];
u3(pi/2,pi/2,-pi/2) q[42];
u3(pi/2,0,pi) q[43];
cx q[45],q[44];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi,-0.17946678621745127,1.3913295405774448) q[39];
u3(0.5404195002705838,-pi,pi/2) q[45];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi,-1.2077433009723764,0.36305302582251997) q[39];
u3(pi/2,-2.1112158270654806,0) q[45];
cx q[45],q[44];
cx q[43],q[44];
u3(0,0,1.0) q[44];
cx q[43],q[44];
cx q[42],q[43];
u3(0.34851591698135115,pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi/2,0,0) q[41];
u3(0.34851591698135337,pi/2,pi/2) q[42];
u3(pi,-pi/2,pi/2) q[43];
cx q[45],q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[43];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[39],q[45];
u3(pi,-1.747015127053647,-0.1762188002587508) q[39];
u3(0.5404195002705843,-pi,pi/2) q[45];
cx q[44],q[45];
u3(0,0,1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(pi,-pi/2,pi/2) q[39];
u3(0.979396547061171,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(0,2.8632929945846826,0.27829965900511144) q[43];
cx q[42],q[43];
u3(0,0,1.0) q[43];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,0,pi) q[41];
u3(pi/2,pi/2,-pi) q[42];
cx q[41],q[42];
u3(pi/2,-pi/2,pi/2) q[41];
cx q[42],q[43];
u3(0,0,1.0) q[43];
cx q[42],q[43];
u3(1.3258176636680326,pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi/2,-pi/2,0) q[41];
u3(2.896613990462929,pi/2,pi/2) q[42];
cx q[42],q[43];
u3(0,0,1.0) q[43];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,0,pi) q[41];
u3(pi/2,0,pi) q[42];
cx q[41],q[42];
u3(pi/2,-pi/2,pi/2) q[41];
u3(pi/2,-0.5913997797337265,0) q[44];
cx q[44],q[43];
u3(pi/2,-pi/2,pi/2) q[43];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
cx q[43],q[44];
u3(pi/2,pi/2,0) q[43];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(0.28385266765445794,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,0,0.7848398624906703) q[17];
u3(1.854648994449355,pi/2,-pi/2) q[18];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(0,-pi,-pi) q[18];
u3(pi/2,0,-pi/2) q[25];
cx q[19],q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
u3(0.5404195002705842,0,pi/2) q[31];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(1.0303768265243125,-pi/2,0) q[19];
cx q[18],q[19];
u3(0,0,pi/2) q[18];
u3(2.601173153319209,0,-pi/2) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
u3(2.1112158270654833,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi,-pi) q[43];
u3(0.5404195002705867,-pi/2,pi/2) q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
u3(pi,-0.29755781091216527,2.844034842677628) q[44];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,-0.540419500270584) q[17];
cx q[16],q[17];
u3(0,1.8116225343912555,-0.24082620759636075) q[16];
u3(2.601173153319209,0,-pi/2) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(1.0303768265243127,-pi/2,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,0,-pi/2) q[15];
u3(0.5404195002705843,pi/2,pi/2) q[16];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
u3(0,-pi,-pi) q[16];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi/2,-pi/4,-pi) q[17];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0.7852110049366807,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi) q[30];
u3(0.7855853218582157,pi/2,pi/2) q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(pi,1.1392485237494245,-0.43154780304547113) q[44];
u3(0.5404195002705842,0,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,0,-pi/4) q[17];
u3(1.8157749899217608,-pi/2,-pi/2) q[18];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(0,2.6520856098033043,-2.6520856098033043) q[18];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[39],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
u3(0.5404195002705842,0,pi/2) q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
u3(2.1112158270654806,pi/2,0) q[44];
cx q[43],q[44];
u3(pi/2,-pi,-pi/2) q[43];
cx q[42],q[43];
u3(0,0,1.0) q[43];
cx q[42],q[43];
u3(0.2449786631268644,-pi/2,-pi/2) q[42];
cx q[41],q[42];
u3(pi/2,1.1865686737978312,pi/2) q[41];
u3(1.3258176636680326,pi/2,pi/2) q[42];
cx q[42],q[43];
u3(0,0,1.0) q[43];
cx q[42],q[43];
u3(1.5288824264870142,pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi,-1.2836461020986807,-0.8994184491016157) q[41];
u3(1.5288824264870144,pi/2,pi/2) q[42];
u3(0,-2.4066302728890885,2.406630272889089) q[43];
cx q[42],q[43];
u3(0,0,1.0) q[43];
cx q[42],q[43];
u3(0,3*pi/4,-3*pi/4) q[42];
u3(pi/2,-1.0303768265243134,-pi) q[44];
u3(pi/2,0,pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
u3(pi/2,pi/2,-pi/2) q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(0,0.1642133562032666,-1.7350096829981632) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(1.0303768265243125,-pi/2,0) q[19];
cx q[18],q[19];
u3(pi,2.0652522671306563,-2.6471367132540338) q[18];
u3(2.601173153319209,-pi,-pi/2) q[19];
u3(pi,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(0,-pi,-pi) q[19];
u3(pi/2,0,pi) q[33];
cx q[39],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0.07259059414488256,pi/2) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
u3(pi/2,pi/2,-pi) q[44];
cx q[44],q[43];
u3(pi/2,0,-pi/2) q[43];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
u3(pi/2,0,-0.540419500270584) q[25];
cx q[19],q[25];
u3(pi,-2.3736683044036297,-0.8028719776087332) q[19];
u3(0.5404195002705842,-pi,pi/2) q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0.39088908930594013,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(0,1.2732385158827313,0.2249672167672827) q[30];
u3(1.9616854161008357,-pi/2,-pi/2) q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,-0.540419500270584) q[17];
cx q[16],q[17];
u3(pi,0.2665752420463572,1.8373715688412542) q[16];
u3(2.601173153319209,-pi,-pi/2) q[17];
cx q[17],q[18];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,0,pi) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[39],q[31];
