OPENQASM 2.0;
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[30];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,0,-pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[39];
u3(2.1112158270654806,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(pi/2,pi/2,-pi) q[44];
u3(pi/2,-2.601173153319209,-pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
u3(pi,2.782821983319221,-0.3587706702705722) q[33];
u3(pi,pi/2,-pi/2) q[34];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(pi,0.2832105619238474,-2.8583820916659457) q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[30];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
cx q[34],q[33];
cx q[25],q[33];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(0,3.087617795516449,1.6247711848682407) q[19];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[30];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[30];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(2.1112158270654806,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[25];
cx q[19],q[25];
u3(0,-0.16421335620326616,-1.4065829705916304) q[19];
u3(pi/2,-2.601173153319209,-pi) q[25];
u3(pi/2,0,-pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,-pi,-pi) q[33];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-2.0857622374241602,1.055830416165633) q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[30];
cx q[30],q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
u3(0.5404195002705842,pi/2,0) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(pi/2,-pi,pi/2) q[44];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(0.5404195002705842,pi/2,0) q[25];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(2.601173153319209,-pi,-pi/2) q[25];
u3(pi/2,pi/2,-pi) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[30];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[30];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(pi/2,pi/2,-pi) q[39];
u3(2.1112158270654806,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(pi/2,pi/2,-pi) q[44];
u3(pi/2,-2.601173153319209,-pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi,0,-pi) q[33];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[30];
u3(pi,0.8346455066573966,-2.306947146932396) q[32];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[30];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(0,-2.956857071943608,1.3860607451487112) q[19];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[30];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(2.1112158270654806,pi/2,1.04089353704597) q[25];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[25];
cx q[19],q[25];
u3(1.0408935370459698,-pi,-pi/2) q[19];
u3(pi/2,-2.601173153319209,-pi) q[25];
u3(pi/2,0,-pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,-pi,-pi) q[33];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-2.0857622374241602,1.055830416165633) q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[30];
cx q[30],q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
u3(0.5404195002705842,pi/2,0) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(pi/2,-pi,pi/2) q[44];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(0.5404195002705838,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[25];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
u3(0.5404195002705842,0,pi/2) q[25];
u3(pi/2,pi/2,-pi) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[30];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[30];
cx q[33],q[32];
cx q[25],q[33];
u3(0.5404195002705839,pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[25];
cx q[19],q[25];
u3(pi/2,-pi,pi/2) q[19];
u3(pi/2,0.540419500270584,-pi) q[25];
u3(pi/2,0,-pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[39];
u3(2.1112158270654806,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(pi/2,pi/2,-pi) q[44];
u3(pi/2,-2.601173153319209,-pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(0.5404195002705843,pi/2,0) q[25];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[25];
cx q[19],q[25];
u3(pi/2,-pi,pi/2) q[19];
u3(0.5404195002705845,pi/2,pi/2) q[25];
u3(pi/2,pi/2,-pi) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
u3(pi,-0.21234075081089543,2.9292519027788986) q[25];
cx q[33],q[32];
u3(pi,-2.959778899729018,0.18181375386077514) q[33];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(pi,-1.5297926133496338,1.6118000402401593) q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[30];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[30];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(1.0303768265243118,-pi/2,1.7027300555263558) q[25];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[25];
cx q[19],q[25];
u3(pi/2,0.13193372873145925,-pi) q[19];
u3(pi/2,-2.601173153319209,-pi) q[25];
u3(pi/2,0,-pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[30];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi,-0.13018044870894485,3.0114122048808483) q[43];
cx q[44],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[30];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
u3(2.1112158270654806,pi/2,0) q[44];
cx q[43],q[44];
u3(pi,-0.004085616160745431,-1.574881942955641) q[43];
u3(pi/2,-1.0303768265243125,-pi) q[44];
cx q[44],q[45];
u3(pi/2,-pi/2,0) q[44];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[30];
cx q[30],q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
u3(0.5404195002705836,pi/2,0) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(pi/2,-pi/2,pi/2) q[44];
u3(0.5404195002705843,pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[30];
cx q[32],q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
u3(pi/2,-pi,0.540419500270584) q[44];
cx q[43],q[44];
u3(0,2.079694828041232,-0.5088985012463354) q[43];
u3(2.601173153319209,0,-pi/2) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[30];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[30];
cx q[32],q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
u3(pi/2,0,-0.540419500270584) q[44];
cx q[43],q[44];
u3(0,2.986651525311107,1.7257374550735838) q[43];
u3(0.5404195002705842,-pi,pi/2) q[44];
cx q[44],q[45];
u3(pi/2,-pi/2,-pi) q[44];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[30];
cx q[30],q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
u3(0.5404195002705838,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(pi/2,pi/2,pi/2) q[44];
u3(0.5404195002705838,pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[30];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
u3(2.1112158270654806,pi/2,0) q[44];
cx q[43],q[44];
u3(pi,-1.2942136796503396,0.2765826471445574) q[43];
u3(pi/2,-2.1112158270654806,0) q[44];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[30];
cx q[30],q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(0,-pi,-pi) q[25];
cx q[34],q[33];
cx q[33],q[32];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[44],q[45];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[30];
cx q[30],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(pi/2,-pi,0.540419500270584) q[33];
cx q[25],q[33];
u3(pi,-0.5981547753518734,-2.16895110214677) q[25];
u3(2.6011731533192095,0,-pi/2) q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[30];
cx q[30],q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
u3(0.5404195002705842,pi/2,0) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(pi/2,-pi,pi/2) q[44];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[25],q[33];
u3(pi,1.6496411135204987,0.07884478672560302) q[25];
u3(pi/2,-1.0303768265243125,-pi) q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[30];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[32];
u3(0.8164646313013771,-pi/2,pi/2) q[33];
u3(pi/2,0,pi) q[34];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[30];
cx q[32],q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
u3(2.1112158270654806,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(0,-0.16421335620326616,-1.4065829705916304) q[44];
u3(pi/2,-2.601173153319209,-pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[30];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,1.8164863436060177,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi,2.895902636778672) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
u3(0.2760451310307934,-pi/2,-pi/2) q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[30];
u3(pi,1.8336443845405048,-1.3079482690492883) q[32];
cx q[32],q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
u3(0.5404195002705842,pi/2,0) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(pi/2,-pi,pi/2) q[44];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[30];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,1.4288992721907334,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,-2.999695598985629) q[32];
cx q[32],q[31];
u3(2.601173153319209,-pi/2,-pi/2) q[33];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[30];
cx q[30],q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
u3(0,-pi,-pi) q[25];
cx q[34],q[33];
cx q[33],q[32];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
u3(2.1112158270654806,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
